doc_idx,category
1798,2
804,6
2914,0
948,10
1415,6
890,3
2684,2
2112,7
1210,5
2693,7
2715,3
1120,5
1426,6
1726,6
1167,5
684,5
1577,2
2583,6
506,1
2709,7
1051,8
2205,2
539,9
922,4
831,9
2250,2
213,2
1105,2
2268,3
1551,9
724,2
1724,8
2044,13
1408,12
2785,11
2287,4
2083,2
1900,11
1598,2
22,2
2235,9
2363,2
1792,3
619,6
1832,6
2039,7
743,2
2831,2
2535,10
1789,4
287,1
36,6
734,6
1723,13
1593,4
588,2
1758,7
441,2
1554,9
2787,6
2173,9
2467,8
2296,13
2676,6
2197,7
1595,1
897,13
2201,8
435,10
2736,6
2304,1
749,11
326,1
2378,2
1379,4
944,6
2401,5
779,8
1515,13
986,6
1960,2
2351,6
576,1
2475,6
2380,8
2547,2
1505,1
395,10
84,5
2117,6
1757,5
2341,2
1884,1
655,9
594,1
1357,9
1504,2
814,12
1176,13
265,0
735,2
2644,7
2332,7
1628,8
653,1
723,8
2213,1
1303,13
2954,8
2948,1
1954,11
2897,2
1642,0
1696,2
841,1
1755,5
780,3
532,6
1033,7
2553,2
2776,2
2688,4
309,9
2284,2
941,2
1815,5
1285,1
1414,2
2479,6
1222,4
2940,4
158,6
1811,13
1742,7
2333,4
409,6
239,4
2417,9
2104,5
1338,2
1446,5
466,1
2288,2
909,6
325,8
518,6
2788,10
57,7
345,5
2220,7
2815,4
2227,9
2314,9
1042,13
859,2
172,6
754,6
2891,2
123,6
805,1
162,7
899,2
2579,5
627,2
215,8
340,1
2266,6
448,6
1375,4
609,4
1023,1
698,6
2237,7
14,4
408,6
1829,12
847,3
2557,8
2947,5
2046,2
2403,5
562,3
2619,6
362,1
2800,1
2614,5
2617,2
1332,6
987,2
101,4
304,2
1807,6
683,4
606,2
182,5
1714,2
2432,4
1271,1
2762,7
1883,6
2560,1
2051,7
1462,1
2337,2
1282,2
607,5
443,2
312,3
1490,6
1836,5
1475,4
1360,2
2105,2
628,12
2965,9
976,6
170,8
2049,0
1093,6
2716,1
2883,2
454,8
1335,11
1372,6
2094,1
879,5
458,2
850,2
1621,9
299,8
2819,7
198,5
1329,10
920,9
2577,2
1559,8
64,8
2704,6
733,6
2404,1
256,9
1419,1
2796,2
1500,5
1778,14
1709,4
593,5
963,2
1118,1
352,6
1930,2
572,1
1784,1
2622,2
2072,7
745,6
1036,0
195,3
55,2
2497,4
1880,2
475,5
160,7
1122,10
2188,2
1195,6
204,2
1838,4
1932,2
478,6
2794,2
2781,9
1591,14
1801,6
2515,1
164,2
2866,5
801,7
1454,1
2386,3
1274,2
108,1
2561,13
2826,7
2778,7
2436,13
658,7
2167,2
296,2
2260,1
2657,1
1038,13
2073,2
169,3
2863,1
1613,3
1459,5
1250,7
1099,1
511,11
2392,11
369,5
2071,10
2784,7
827,13
1632,7
1831,7
994,6
1556,7
638,2
2758,7
2912,1
1561,2
763,2
2286,3
1186,2
492,7
1868,5
1307,6
2700,7
2089,1
2230,5
527,6
346,10
581,12
556,6
385,6
842,7
1162,13
2275,11
520,8
2931,6
1264,1
531,3
561,1
2817,1
1150,4
1816,9
371,4
1856,6
785,2
2474,2
1469,1
114,1
2857,5
2774,6
2558,2
981,6
1201,4
1760,7
117,6
2185,2
1257,7
1238,6
2605,1
974,1
2357,7
416,11
695,2
2280,6
2942,2
1085,2
277,10
1080,14
2935,9
599,2
955,5
1719,6
353,14
928,2
1497,1
851,4
1692,2
1896,1
420,5
1356,11
2135,2
2749,6
1291,3
903,6
2251,2
2520,4
2097,2
2199,3
1254,1
1121,13
1867,2
1913,13
1623,1
1863,1
2102,0
1703,2
2646,0
245,2
2750,6
1075,6
1552,1
919,6
2214,8
2047,6
1914,0
1047,11
33,2
1694,2
568,5
650,7
1572,1
1300,3
368,7
118,6
2224,4
935,0
2593,6
2023,8
1265,6
1211,2
2398,6
2418,5
23,2
1158,2
1214,0
1055,2
1344,9
2536,7
2653,7
918,6
2433,7
560,3
1674,2
637,6
132,6
2116,2
1482,4
2835,2
1371,3
1615,2
2014,4
618,8
2661,9
1977,2
2042,2
216,5
2157,8
2195,6
2133,2
1506,4
486,7
243,7
425,2
790,1
1918,2
625,1
1163,2
370,3
2491,5
1689,10
2771,7
1705,8
806,1
2741,6
2913,1
188,6
902,13
2635,2
911,0
788,6
2824,14
2903,1
2009,6
1754,0
358,6
2245,8
223,6
550,9
2329,6
2123,6
747,5
2439,5
1305,9
2638,6
2642,12
1148,8
1059,2
2338,6
1070,6
1542,5
186,2
1999,1
634,1
1541,3
2760,11
2648,1
936,6
1545,8
2507,8
1568,2
1543,4
2880,4
1220,5
1935,10
1736,1
1998,7
954,6
450,5
284,0
1387,1
404,6
463,2
1087,2
2841,2
1939,6
2216,5
1160,1
58,3
2773,9
1508,2
1675,2
503,1
2176,6
291,2
1752,1
901,6
2814,2
258,2
1311,1
1499,5
769,6
2864,5
1761,6
1795,10
1403,2
1839,5
1207,7
275,3
1233,3
1629,6
2920,6
1728,14
