doc_idx,category
1682,7
1970,4
2144,7
994,4
818,1
329,10
2060,6
269,14
686,4
1679,4
738,3
1422,2
2032,3
2005,3
1974,4
342,4
1506,5
2142,5
371,10
114,7
1583,8
1165,6
370,3
958,8
843,8
1791,5
1109,5
1173,2
222,16
913,11
56,4
1321,1
87,3
226,3
649,1
241,14
1358,7
1106,1
547,1
1600,1
1557,1
968,6
613,2
941,1
978,2
507,6
1655,12
1621,4
1163,3
831,1
2120,11
1914,1
325,3
1617,5
1171,3
1972,6
764,0
155,2
1309,11
511,16
500,5
1558,4
853,16
1955,7
2150,1
1809,10
73,13
1403,6
2161,7
494,1
710,1
1105,6
1057,2
24,14
122,5
223,12
2122,1
2220,1
260,3
102,10
272,1
1788,5
1526,3
1178,4
396,3
262,4
451,3
788,16
147,2
1054,3
204,4
495,5
344,4
243,13
1529,16
1118,5
986,4
266,4
1375,16
2059,2
570,16
1989,1
317,7
1370,4
1918,13
1429,9
1632,0
739,6
533,1
113,6
1911,7
454,5
652,2
1257,4
1136,4
667,4
2219,3
1056,14
2126,11
1744,1
734,6
731,3
1834,1
2214,4
638,12
584,4
1544,8
1871,4
1890,16
1806,13
2185,4
150,5
1611,1
1492,0
202,4
1241,7
740,3
1912,6
689,1
1698,4
1473,7
357,3
1619,4
1511,4
1232,3
1654,1
1926,6
1522,14
597,8
1601,16
1628,4
365,7
121,4
2095,1
245,4
1790,1
389,12
1915,9
864,13
819,4
253,11
1725,3
1761,3
1311,5
522,4
384,2
47,2
1646,4
115,1
1430,4
472,8
617,3
1129,15
2110,7
1909,4
302,10
2087,7
1591,7
3,4
456,1
1294,8
422,3
106,7
1861,4
2042,4
2147,3
872,4
75,4
805,3
1982,3
581,4
1160,1
658,4
1398,5
1122,16
1059,10
1913,1
591,0
959,4
816,1
415,3
339,7
879,4
1639,6
1818,11
692,4
1952,3
1016,11
1803,3
936,5
1240,14
1354,2
704,9
902,12
1443,14
1489,1
752,4
1642,7
678,4
496,7
68,4
1631,15
145,13
2168,1
1144,4
1013,9
2159,4
109,3
2199,11
1062,2
133,1
1042,4
1737,2
2136,1
116,4
726,2
436,1
1729,8
1162,1
1663,14
1327,4
