doc_idx,category
14,2
2048,5
3722,5
2850,2
2715,2
725,2
1127,2
3682,1
3387,2
2653,7
1756,1
1318,1
3151,2
3499,4
3685,2
431,2
527,6
1478,3
3744,6
2533,1
1190,4
1359,10
3194,2
437,1
736,8
2792,1
240,1
1925,1
702,2
359,2
1131,2
2172,3
1306,2
3584,4
186,2
3425,8
1957,15
2399,3
3592,3
3168,2
2968,3
2935,3
1597,2
1509,1
1748,5
2103,1
2411,1
3402,6
3474,3
390,2
2444,9
716,14
161,1
2664,1
2321,2
2863,2
174,7
1969,2
2884,2
2136,2
356,1
1970,1
3244,2
1421,3
910,5
3538,6
2302,2
993,3
2196,7
1240,6
638,11
53,1
961,1
1887,2
1956,2
3228,2
3030,0
3252,1
1479,1
2293,3
1809,6
2979,2
1730,2
2542,8
2692,11
2597,4
816,1
769,0
2997,1
3446,2
86,3
3773,6
460,2
2340,4
3333,3
2125,5
1380,3
3015,1
3427,14
1026,9
114,3
1043,5
93,14
677,1
154,3
1001,1
2152,3
859,6
3482,10
1047,14
3241,3
2726,4
87,7
3062,1
784,1
3055,2
3635,7
415,6
1572,2
1602,2
2845,2
3654,2
1276,13
3452,10
662,2
428,7
3085,3
2955,2
1497,15
3551,1
1219,2
32,6
3353,7
230,2
2490,3
1432,2
2434,3
480,11
3671,2
3664,2
1275,7
2723,2
1815,2
1322,2
1841,6
1123,2
2886,3
1251,1
964,11
3716,7
1091,2
279,2
464,3
1085,2
976,3
3522,2
636,8
3176,1
3314,2
2221,5
3754,3
3762,7
450,3
3137,4
1864,2
900,3
3386,15
3598,5
3121,5
2181,3
604,1
259,13
3673,2
420,7
298,9
2203,1
3765,3
2765,1
3678,2
3389,6
3301,2
3021,1
2582,1
2030,3
2706,1
2224,2
1010,2
1115,2
107,6
213,3
3752,1
2099,2
3624,4
432,7
252,1
511,4
1414,8
2902,3
2077,1
647,2
2088,4
770,4
2365,2
2992,6
1404,2
2381,1
2984,3
3242,3
1594,3
1604,1
672,2
924,2
1679,2
1195,2
2118,2
2502,3
1185,12
45,1
1924,3
2009,1
393,3
3758,7
65,6
2233,2
1169,15
3107,6
2186,3
3559,1
1411,1
2642,2
919,1
3517,2
3352,3
2247,1
1655,2
1282,1
63,15
102,1
3700,14
540,2
2485,5
3082,3
626,2
2707,4
1854,7
365,1
1628,5
402,3
830,2
182,3
941,2
2479,3
2601,6
3275,3
3539,1
313,1
106,0
2699,3
209,2
2054,3
1433,2
3691,2
160,2
600,10
2903,10
145,2
2934,2
2345,2
763,2
2564,3
121,3
885,14
2805,2
2746,6
3191,3
3313,2
2121,1
3619,6
95,1
1872,2
3776,4
2222,4
3704,3
470,2
3426,2
1834,2
3308,14
495,7
3445,2
2179,1
1783,6
1680,2
2782,3
3237,1
1516,1
1224,1
1136,16
2275,3
2466,2
3206,13
3354,1
1677,1
3056,1
2098,3
3256,2
3182,4
1519,1
1746,1
2486,2
292,3
2465,1
1184,1
1521,1
89,4
2176,15
2812,1
516,14
2138,9
2480,14
1409,4
2267,3
3615,1
263,6
100,2
2554,2
2857,2
2076,3
1319,7
2709,2
338,8
3549,1
3535,2
1171,14
987,2
2250,3
1302,1
2169,2
1283,2
1330,1
631,4
1527,3
3104,2
3165,2
575,7
1099,2
3068,2
1142,1
1784,10
1073,7
1106,1
777,2
1740,7
3095,3
2972,3
542,1
591,5
651,5
792,2
2637,1
1119,3
815,0
1341,3
899,2
463,11
2177,2
1600,3
938,2
3076,2
2205,15
1481,6
2762,2
1651,4
3448,13
1800,2
3084,2
158,7
2868,6
3644,1
3054,3
3412,2
3067,5
392,3
2464,3
2832,2
1150,1
839,2
115,1
3443,1
3648,1
1692,7
3457,3
1385,1
2482,1
2458,3
2809,11
1030,2
1293,2
2045,8
759,3
2264,2
787,2
3435,11
3687,8
151,2
1212,1
711,2
260,7
3714,2
3399,1
3728,3
954,4
419,2
1686,3
99,3
2506,3
1542,3
3340,2
2051,10
75,7
2509,3
2227,9
701,2
1016,1
2936,5
2010,4
1674,4
1796,6
2874,3
1097,2
132,2
69,3
819,14
791,2
811,5
1399,14
2116,8
972,2
3077,2
572,1
2907,1
3756,1
117,2
321,3
3419,14
3006,5
965,7
2308,0
648,4
3415,2
3183,1
2563,3
1244,1
2405,2
3231,2
2091,8
327,13
3088,13
2020,2
1335,2
3187,2
1510,14
173,12
2212,2
2313,11
3366,2
3574,3
389,3
1298,13
3335,1
1296,6
3090,3
2802,6
2941,1
2739,2
2228,3
3561,3
1440,9
926,2
3410,6
3011,1
324,1
1208,3
3738,15
2471,2
673,2
1035,1
3494,1
73,3
297,8
1664,2
2213,2
721,1
1837,3
