doc_idx,category
3038,15
2946,13
4136,8
3658,17
2639,13
443,0
2304,18
486,22
123,8
2929,18
797,25
930,8
2704,16
294,0
4222,4
4218,19
3613,1
225,6
2003,13
218,14
932,12
2558,6
546,1
339,19
3120,16
2214,8
1791,5
973,6
2430,2
1,9
598,8
1010,21
919,3
4431,20
2920,16
3216,8
4334,20
192,1
2773,8
1864,13
4304,3
311,12
93,8
3250,0
370,5
2136,12
3980,1
2683,2
2230,8
432,13
1350,21
2669,14
3644,13
2036,8
1318,8
961,3
4389,12
2955,13
1192,5
511,7
3166,5
2850,16
3262,0
1774,11
434,15
4471,1
121,3
2587,3
4411,20
2666,18
2599,6
3892,0
2088,6
2376,9
2360,11
990,20
1451,20
1897,12
3482,9
107,0
3981,19
2553,4
3062,18
1040,21
170,11
157,8
1182,4
2197,5
4200,3
989,23
3664,10
279,2
1212,2
3566,20
2803,4
871,8
2689,14
701,5
292,17
4448,1
4201,20
4474,17
54,15
40,24
4305,18
1831,4
3948,5
2818,5
3108,15
1718,8
485,24
330,18
174,7
2482,12
3021,19
2758,22
3225,4
19,9
1358,1
446,1
1484,20
537,21
2942,15
1385,8
2186,2
3826,17
2202,13
2182,8
2918,15
630,21
3448,9
2910,15
4207,13
4277,4
4412,24
4399,20
3191,6
281,13
2421,20
105,0
2703,17
353,2
2222,8
799,10
1482,10
3197,15
3916,12
52,12
1715,12
420,2
2454,7
569,0
2601,2
3489,10
3526,10
3544,14
4103,15
75,13
684,8
2525,8
2475,20
1708,9
3517,5
2976,0
1841,12
4354,25
3554,1
978,13
1456,18
1480,5
3535,10
3625,11
2451,15
3402,15
2318,9
1138,11
2274,11
1529,8
3685,5
3946,13
721,10
1974,3
940,9
798,6
3463,15
585,25
480,10
4043,8
1087,21
1611,9
3859,17
405,12
613,17
4470,8
2452,9
3713,1
1614,15
3808,1
965,4
529,5
499,17
3768,19
915,6
259,12
1507,0
2205,13
2217,6
2212,1
2974,21
3838,4
3325,11
565,13
1136,18
2774,0
2208,8
2782,24
28,20
964,24
317,13
3834,6
2441,0
603,6
1919,25
2937,1
4395,2
4420,21
1349,8
2162,20
3678,11
3320,6
1924,1
1844,7
3881,0
1453,5
2971,20
2110,20
3845,8
2634,12
1892,4
3146,17
4442,13
3019,1
2567,20
2914,20
2570,7
1375,15
2606,23
3468,12
1044,0
3045,15
3273,19
1122,8
685,1
58,5
1828,17
3398,15
2419,8
3753,8
481,1
3665,10
4262,5
2023,15
3986,18
3651,10
247,17
1301,13
12,10
3839,14
2603,15
3377,8
2679,8
3158,9
4417,5
2247,2
3615,6
724,12
4397,21
2151,10
937,17
4234,11
204,9
3167,8
1867,23
2462,0
2148,14
1259,13
4074,1
549,17
1160,22
3559,14
645,20
3445,13
2098,8
1898,1
2580,15
1362,15
926,8
970,15
195,4
995,1
1994,2
3690,8
539,20
1741,1
2417,11
857,1
1293,2
2172,0
39,8
777,12
2460,15
4359,7
2444,9
3786,5
4056,9
2109,18
3869,0
1165,9
3002,4
3409,10
2490,5
1419,0
1055,8
3813,6
3010,12
4467,12
3940,15
1592,12
1100,13
1916,7
1405,1
4163,4
988,15
2211,20
112,5
790,13
1744,8
4098,8
1859,5
4221,4
2349,13
696,8
2812,0
3536,5
4300,2
620,15
3511,4
2738,13
3626,8
1291,15
3229,5
57,23
1572,4
3078,0
543,8
1557,25
91,7
572,6
3154,8
3322,15
3471,5
4027,10
1244,0
4005,10
3848,5
523,10
1823,8
618,8
1357,16
3311,17
3491,9
2643,16
4086,13
2253,12
4284,19
1763,21
3943,1
2251,25
1556,20
2128,0
2060,1
769,3
1884,12
160,1
2598,1
3300,13
4055,8
151,3
2381,4
1409,19
4009,11
1605,20
137,20
440,7
770,6
4140,8
4052,6
4377,8
3996,9
3278,13
4213,13
2357,6
746,17
2289,13
656,18
2370,15
2466,2
393,1
3396,13
4297,9
1342,4
2653,8
1856,13
2329,1
644,20
1499,10
4435,16
4150,9
3556,4
4241,9
3788,7
1914,6
2965,11
2071,5
1013,8
4111,22
885,0
987,9
1700,14
1069,8
3161,6
1334,8
3743,5
3147,17
4031,13
1091,6
1886,5
4392,14
3272,0
100,15
3780,13
2120,1
1074,21
1404,12
2191,10
1643,15
1938,8
1057,13
2776,3
1429,19
4176,17
3642,15
3129,7
3001,7
2564,8
1966,23
1545,8
3798,12
2100,7
125,7
301,4
2578,20
4278,8
4461,18
1396,17
3645,5
832,9
2552,13
1641,13
3591,4
1628,21
3348,4
2670,17
2127,11
1234,15
2121,19
2404,23
1166,8
372,12
1000,0
1384,8
200,1
411,13
4138,7
1251,8
737,7
736,17
1432,10
3241,0
2315,5
1866,21
757,0
4146,12
4424,20
4004,18
2091,9
2654,8
911,16
3182,17
7,4
2433,12
1525,21
3196,6
2739,2
3883,13
2293,23
2797,22
2649,16
2520,19
1458,17
2429,6
2822,16
4113,21
3069,10
2145,13
3689,1
1512,16
4293,21
2983,22
3098,3
1565,12
4228,13
1918,18
3015,11
766,13
651,16
533,15
2363,8
419,8
3235,16
4363,9
3373,9
1513,6
2469,10
3605,1
316,13
2962,23
2099,17
725,8
2359,18
1158,18
1854,0
4013,13
2798,4
3767,8
1615,15
1021,3
1706,12
1202,7
1181,6
638,4
2526,8
1702,18
3778,3
3739,14
1677,18
1041,0
567,12
3508,20
726,0
1826,9
2792,20
3728,15
2165,15
3490,0
916,10
4073,23
4364,10
2701,23
373,0
3824,12
1282,8
1767,1
1135,13
3858,9
2915,15
2967,1
2751,10
2772,13
369,1
2496,9
792,5
735,17
467,4
1564,7
1957,17
1590,9
188,9
890,14
2959,13
3852,20
1327,7
1042,15
800,13
4040,4
2550,14
1840,8
2414,21
4453,17
