doc_idx,category
3880,10
3379,2
3417,13
170,9
157,12
1849,6
2370,8
2063,17
1009,14
2142,16
279,8
3284,13
3327,8
2050,9
3075,16
3848,3
330,11
174,13
3321,6
3633,0
4154,7
3256,1
19,9
3037,1
446,8
1156,14
679,7
2965,15
1688,8
3522,13
2099,1
2744,1
2441,8
1778,5
2780,14
1340,14
1512,6
3190,4
292,13
3642,4
3365,19
2253,1
1961,6
1453,14
434,13
871,5
121,14
3807,19
1507,6
2931,4
4396,15
2752,8
1069,1
4087,16
1229,6
1700,14
4300,19
2287,19
4296,1
4432,1
751,5
3604,5
281,4
3741,1
105,11
3903,16
353,13
2985,5
816,0
987,5
3223,9
4197,19
52,14
1835,6
1823,5
3213,14
405,19
2826,14
2289,1
1515,4
4008,11
3706,1
1471,12
2199,11
2390,13
657,5
692,2
1847,15
1984,5
1234,14
1524,13
3586,1
598,19
997,10
420,2
1781,3
3767,8
1944,12
3105,1
2369,13
3576,19
2814,9
75,2
698,9
2753,1
2401,5
863,16
3916,9
815,12
3495,1
4336,4
480,1
2212,1
798,1
2543,6
3236,9
2115,4
2564,13
911,14
3520,10
4281,6
1227,13
3808,14
2292,13
3983,13
1706,8
3796,1
4093,1
3526,9
1734,11
2960,2
1898,11
4477,13
3137,13
2030,13
1458,1
3817,1
1655,11
3927,13
1047,13
2164,10
685,1
2822,6
4098,12
3815,2
1251,2
2111,1
529,4
499,13
2789,1
1959,14
259,11
3077,16
1788,4
1677,19
2020,17
3729,4
1440,19
4109,7
565,14
3846,9
1793,10
2475,1
1282,1
28,11
1743,19
317,14
978,4
1974,1
2547,11
3272,8
2589,5
3019,15
3820,1
4080,1
2238,13
756,8
1057,13
3068,1
2540,1
1135,5
4401,6
58,5
3613,13
3291,13
2774,9
1087,9
481,17
3763,13
204,14
2482,1
788,3
1901,4
803,11
4194,6
1856,15
3260,9
4462,6
1248,11
1269,9
1614,2
1133,1
1987,5
2229,15
112,4
4248,19
1204,4
2402,19
4380,2
1891,1
4297,7
3012,2
3543,2
696,9
2925,16
4105,16
549,9
1432,9
2433,6
645,1
2344,1
1962,14
3933,9
2130,1
2666,1
4468,14
989,1
195,13
2735,13
2614,13
4220,9
1103,13
2489,5
247,14
2798,1
12,13
3591,19
3616,5
3405,19
2701,4
3394,13
4203,8
4356,6
3710,4
2952,1
1721,10
2587,1
3734,4
4088,6
4014,14
3593,5
539,19
3791,9
2438,4
2835,7
3018,15
2512,1
620,12
4333,1
1590,15
3610,2
4142,19
3255,13
57,9
937,1
3947,5
543,10
1165,11
91,1
572,14
3397,14
4302,1
964,19
2627,1
2782,6
2523,1
4201,11
523,1
1318,1
618,2
1371,13
2948,14
3922,9
1195,9
4121,11
3154,6
990,12
4041,16
2838,6
2269,2
3404,1
1516,0
1122,1
769,1
2024,1
1192,1
3040,1
39,2
4155,9
802,6
3360,10
3108,1
3657,4
1740,19
2077,1
2167,6
3651,1
1905,12
2204,11
2374,1
3654,1
1119,1
4411,1
1594,4
1000,8
160,2
2620,11
1210,1
1066,1
151,16
4394,9
1074,7
4182,14
4488,11
137,1
440,12
770,19
4159,1
4039,15
3182,14
4032,9
125,16
301,15
2346,4
2929,4
1741,6
3891,6
3006,10
1358,1
2017,0
3375,14
3799,9
3253,9
4455,9
2692,7
2884,5
2379,2
2987,14
2588,1
1307,1
372,4
2773,13
3822,6
3833,19
746,5
915,19
656,8
2148,13
2733,1
393,11
2056,10
2772,4
2191,10
4240,19
2675,4
1433,1
4359,19
644,11
1519,9
3146,10
2677,13
2387,9
100,5
993,1
200,15
411,13
1002,18
4292,6
737,14
736,4
1451,11
3268,19
3204,1
919,8
757,2
4165,9
3086,11
1380,6
3116,5
973,5
2061,16
3426,13
7,1
3092,14
2988,5
2088,13
1792,15
2409,6
903,9
1007,1
3723,2
1543,9
2307,1
1091,7
3982,9
2708,10
4366,13
1104,10
1715,10
1144,6
2847,4
3207,5
1167,11
4034,14
2010,4
2193,6
1301,15
926,5
3024,1
2819,1
1942,2
2718,17
3929,2
2451,19
3735,5
3067,13
1435,15
2476,1
3766,19
1600,3
1202,9
2136,14
2833,1
1171,13
2263,11
4360,10
4316,14
3060,9
1106,9
2012,1
3554,12
3014,13
961,1
638,13
2150,19
1730,1
4237,1
3772,10
1800,1
3783,9
567,19
3648,13
369,14
1250,9
792,15
735,11
467,14
3645,13
4414,7
1120,13
188,17
890,0
1521,2
3206,1
1819,4
1055,13
800,13
4076,1
2572,0
2117,19
2145,13
3615,1
726,11
3473,4
2946,1
2578,1
1660,9
2349,11
3621,9
916,19
1142,9
2037,5
1136,9
373,13
2177,2
1296,1
2879,14
4425,4
3893,13
2938,6
4262,19
2971,1
4137,5
4321,8
2007,4
965,16
4051,19
4152,1
1669,19
1083,4
4044,4
2384,8
3257,1
4101,8
4417,4
4419,16
3381,14
2207,9
3376,0
2465,1
3939,1
3584,8
1365,9
1137,2
