doc_idx,category
1502,0
1863,2
3240,4
3081,7
1397,0
2156,4
365,8
917,0
799,5
2635,0
2026,0
1340,0
3885,4
389,7
2748,0
85,1
2491,10
4030,4
1979,0
1280,1
331,8
740,0
2381,7
2207,2
262,0
3431,1
225,0
3223,2
3819,6
2499,7
218,0
3696,5
3362,1
386,0
1166,0
2763,6
1448,0
3926,1
2628,0
1375,1
2308,7
2597,6
577,1
3750,1
3884,2
1261,1
2393,1
291,0
3457,1
1250,8
3592,7
2982,1
3146,4
1530,5
3832,4
2117,4
2378,9
1699,1
781,0
2966,1
4074,0
2287,4
1818,0
2413,0
4399,6
2978,4
1050,1
106,1
2728,1
615,1
3091,0
4222,1
4013,0
3484,0
4215,0
523,1
4017,1
531,0
2130,1
465,0
2418,1
4130,9
3452,1
2547,0
4395,0
2175,4
205,8
7,1
4468,5
2331,4
4086,1
881,1
2080,1
3921,1
2678,0
178,1
1810,1
1851,8
547,7
1171,0
4201,8
272,0
455,0
3883,7
405,0
1112,1
3388,6
3670,4
1278,4
3254,0
3370,1
1553,0
659,0
1937,1
1550,0
3774,7
3267,5
1172,0
4438,7
712,1
2453,1
4177,1
499,0
1247,6
4337,1
2744,1
1548,0
2437,4
2847,0
1947,1
1175,1
51,0
2569,6
157,0
1167,0
8,2
36,2
2634,7
1645,0
850,0
4207,1
341,2
4459,9
432,0
4470,1
1402,1
3526,0
1443,1
1358,1
925,1
2655,6
122,0
2405,5
1668,0
828,0
685,1
295,0
3587,0
3863,0
3589,9
3615,1
1113,1
2878,1
680,4
1714,4
4066,0
507,4
1593,2
732,0
2882,6
1972,7
2053,5
2399,5
489,9
2388,9
4034,5
1352,1
2027,1
870,0
1665,0
2009,1
1039,9
1051,9
4404,1
3880,4
1686,10
24,1
4199,9
1224,1
2143,8
2598,2
2752,9
2845,0
2421,1
2899,1
4242,5
3713,1
961,1
2580,0
2676,0
2544,6
462,7
4018,4
3756,1
4434,5
1807,0
2937,1
1948,2
2025,0
4412,6
153,9
657,7
4043,1
4019,4
34,3
3083,4
369,5
2700,1
2273,7
3473,8
3782,2
4405,4
3338,5
2900,0
3531,1
570,6
112,6
2971,1
424,6
4491,1
1459,2
1725,8
752,8
3934,4
1936,8
1174,8
4012,0
594,9
1780,7
2426,1
3703,3
854,3
1355,8
2515,0
759,9
1090,0
2931,0
2811,0
2070,8
3905,5
668,1
569,1
4370,0
3056,9
3298,0
3991,1
1620,0
141,4
3976,0
3553,1
306,7
4280,1
1481,1
3548,5
1131,1
3333,7
2766,1
1973,4
2100,1
1819,6
2956,1
3279,0
3830,8
2669,7
3758,10
4353,1
3399,1
1923,0
2914,1
4076,0
2583,4
4364,0
4051,0
2552,2
2067,0
4166,1
4338,3
3901,1
1677,0
3504,7
2367,6
4190,5
646,0
293,4
70,0
2751,9
4431,4
2055,0
3022,4
2195,0
1994,10
2124,0
4168,10
4463,0
3020,6
1655,8
3475,3
330,8
1708,1
1339,0
3803,5
3073,9
1010,0
2086,2
339,6
3194,0
2509,3
1935,2
810,0
1310,0
3306,1
1675,0
3464,1
4457,9
2771,1
969,0
3563,1
4305,1
3626,7
706,7
1564,0
4309,0
821,0
1154,1
2012,1
3110,6
574,0
62,5
2438,6
1196,0
749,0
3824,4
947,4
16,1
430,0
2653,1
2040,8
2135,0
4362,1
3683,1
4153,0
3584,9
3924,0
2490,7
2516,6
4179,8
1282,1
3148,0
3239,0
385,6
3650,7
2441,9
4224,0
14,1
4171,0
977,0
135,0
2518,1
872,2
3414,1
378,0
1986,0
3037,1
2181,0
2769,9
407,7
2837,9
1856,4
2313,7
3869,0
2065,1
4061,8
1764,2
1626,0
595,0
2555,7
3066,1
2961,0
907,4
4483,0
1736,1
813,0
3709,4
3455,0
3132,2
3744,1
1483,1
3196,2
1569,0
1198,1
2021,1
884,5
3125,1
93,9
792,0
3635,7
1012,1
3831,4
2178,2
172,0
1696,4
3612,2
1676,1
2775,5
3637,9
3477,5
1574,1
764,5
1390,1
1419,2
3557,6
54,0
3734,5
3445,9
467,5
1889,1
3428,4
2224,8
152,0
3219,6
2010,0
362,9
778,7
4210,0
2506,10
2103,1
4040,1
3747,1
3491,1
715,4
3357,5
3521,8
3268,0
2164,0
1301,0
2571,0
2584,3
4162,1
3207,7
3440,1
1087,8
2921,2
1098,5
4421,3
3408,0
3955,0
2572,0
2200,0
4014,5
1214,5
4151,1
1868,7
2257,0
3171,2
3461,1
2782,3
582,9
1367,6
2073,10
2248,10
1616,9
509,8
1791,7
1928,1
1976,0
30,0
2451,1
4316,5
4149,0
1418,4
1869,7
2346,6
243,1
52,5
3510,0
4268,4
473,5
3444,7
4204,1
1894,8
3571,9
1157,8
2508,5
2850,7
1485,6
1748,4
340,2
3866,7
2237,1
3958,0
2564,3
2799,1
265,1
784,4
2267,4
1124,1
3780,1
1687,0
1532,2
3129,8
588,1
625,6
4411,1
1673,6
901,1
3424,0
4005,1
3393,9
565,5
2579,7
4069,5
4078,4
266,4
3591,0
1711,0
1075,9
1433,1
268,2
1232,6
2005,9
3195,7
2519,1
3117,2
2486,4
2610,1
3391,5
2434,1
1505,1
4075,4
844,1
1784,0
1522,1
3942,1
2379,0
3502,0
2319,0
1830,1
4129,1
4080,1
1490,4
4444,0
849,4
4008,0
1911,4
2247,0
3390,0
2987,4
2310,1
4175,4
249,0
3772,0
3033,0
4006,5
270,4
852,2
394,1
1627,2
3123,0
3969,0
1521,4
760,0
329,1
3944,0
308,2
3776,8
2831,0
4341,8
3170,5
2152,0
4038,0
3549,6
696,0
3695,8
2529,1
1891,1
1169,7
4145,0
2587,1
2323,5
950,0
4256,0
4363,0
2729,7
853,0
2872,0
4430,0
1916,0
967,1
3842,4
698,2
755,1
4428,1
447,1
1097,0
4239,4
4124,6
3017,0
1740,0
4091,5
2078,0
2890,6
1964,2
354,0
3163,4
3779,0
3489,1
3731,0
3447,1
2615,5
253,8
