doc_idx,category
937,12
1430,7
1388,2
874,1
443,2
448,1
830,3
733,0
1563,6
1453,5
987,3
107,0
825,0
1355,12
747,4
419,3
1637,5
212,9
806,2
868,12
1655,7
175,9
918,8
1679,6
298,9
268,11
823,0
833,7
1117,0
1457,12
1467,5
