doc_idx,category
2312,1
40,17
5244,0
5070,0
808,0
2553,17
4705,5
630,16
232,10
3848,13
2517,11
3130,11
223,18
2019,1
5383,0
349,7
3006,0
4163,0
2494,18
1866,19
28,9
5489,8
1290,2
2227,13
4358,0
3457,0
1590,17
1375,13
2050,1
2212,11
109,0
1832,2
3884,19
1736,10
1009,4
795,14
1055,10
485,10
2048,6
3961,17
2640,9
1189,0
4333,0
3632,4
832,13
1542,2
5132,15
2259,0
4314,17
5472,0
5486,11
487,13
3172,0
1588,3
239,0
2413,14
121,11
2182,7
2257,0
4662,2
1103,0
3849,10
3760,3
4893,0
1362,10
543,0
4135,13
3041,3
3797,17
1796,13
4709,13
1276,0
291,4
2363,18
2627,0
4529,6
3116,11
2389,13
2701,13
366,18
640,2
2440,17
