doc_idx,category
2822,9
4098,12
3815,1
1251,1
2111,2
529,14
499,0
2789,2
1959,17
259,7
3077,4
1788,10
4080,2
2238,10
756,6
1057,0
3068,2
2540,2
1135,16
4401,0
58,16
3613,0
3291,0
2774,4
1087,8
481,5
3763,0
204,17
2482,2
788,15
1901,9
803,7
2925,4
4105,7
549,4
1432,4
2433,9
645,2
2344,2
1962,17
3933,8
2130,2
2666,2
4468,17
989,2
195,0
2735,10
2614,10
4220,0
1103,0
2489,12
247,0
1677,0
2020,5
3729,10
1440,0
4109,3
565,17
3846,4
1793,11
2475,2
1282,2
28,7
1743,0
317,17
978,10
1974,2
2547,7
3272,6
2589,12
3019,10
3820,2
2798,2
12,0
3591,4
3616,16
3405,0
2701,14
3394,0
4203,6
4356,13
3710,10
2952,2
1721,11
2587,2
3734,14
4088,9
4014,17
3593,16
539,4
3791,4
2438,14
2024,2
1192,2
3040,3
39,1
4155,4
802,13
3360,11
3108,2
3657,0
1740,0
2077,0
2167,13
3651,2
1905,4
2204,7
2374,2
3654,2
1119,12
4411,2
1594,10
4194,13
1856,10
3260,0
4462,9
1248,7
1269,4
1614,0
1133,2
1987,16
2229,14
112,10
4248,0
1204,1
2402,12
4380,1
1891,2
4297,13
3012,1
3543,1
696,8
2835,0
3018,0
2512,2
620,0
4333,2
1590,0
3610,1
4142,0
3255,0
57,4
937,2
3947,16
543,11
1165,7
91,2
572,17
3397,4
4302,2
964,0
2627,2
2782,0
2523,2
4201,7
523,5
1318,2
618,1
1371,10
2948,17
3922,4
1195,4
4121,7
3154,0
990,11
4041,4
2838,9
2269,1
3404,2
1516,0
1122,2
769,2
746,0
915,0
656,6
2148,0
2733,2
393,7
2056,1
2772,10
2191,1
4240,12
2675,10
1433,2
4359,0
644,7
1519,4
3146,11
2677,0
2387,4
100,16
993,2
1000,6
160,1
2620,7
1210,2
1066,2
151,4
4394,4
1074,0
4182,14
4488,7
137,0
440,11
770,0
4159,2
4039,1
3182,17
4032,8
125,4
301,1
2346,10
2929,10
1741,0
3891,9
3006,11
1358,2
2017,0
3375,17
3799,4
3253,4
4455,4
2692,1
2884,16
2379,1
2987,1
2588,2
1307,2
372,10
2773,10
3822,13
3833,0
2007,10
965,0
4051,12
4152,2
1669,0
1083,0
4044,0
2384,6
3257,2
4101,6
4417,10
4419,4
3381,17
2207,4
3376,0
2465,2
3939,2
3584,6
1365,8
1137,1
2988,0
2088,13
1792,0
2409,0
903,4
1007,2
3723,1
1543,4
2307,2
1091,13
3982,4
2708,11
4366,10
1104,1
1715,1
1144,9
2847,10
3207,0
1167,7
4034,17
200,0
411,10
1002,8
4292,9
737,0
736,10
1451,7
3268,0
3204,2
919,6
757,1
4165,4
3086,7
1380,9
3116,12
973,16
2061,4
3426,0
7,2
3092,17
2010,10
2193,8
1301,0
926,0
3024,2
2819,2
1942,1
2718,5
3929,1
2451,2
3735,16
3067,0
1435,0
2476,3
3766,0
1600,15
1202,4
2136,0
2833,0
1171,0
2263,7
4360,0
4316,17
3060,4
1106,4
2012,2
3554,7
3014,0
961,2
638,0
2150,1
1730,2
4237,2
3772,11
1800,2
3783,8
567,1
3648,0
369,0
1250,4
2946,2
2578,2
1660,4
2349,7
3621,4
916,0
1142,4
2037,16
1136,0
373,0
2177,1
1296,2
2879,17
4425,10
3893,0
2938,13
4262,12
2971,2
4137,12
4321,6
792,10
735,7
467,17
3645,0
4414,0
1120,10
188,5
890,0
1521,1
3206,2
1819,10
1055,0
800,10
4076,3
2572,0
2117,0
2145,0
3615,2
726,7
3473,14
