doc_idx,category
3063,0
3394,91
688,36
2986,33
2694,30
953,73
219,29
2401,92
1850,57
1852,57
188,81
66,47
218,29
944,11
252,46
380,31
3075,92
3043,73
142,47
3214,12
1651,29
15,33
1825,34
706,36
2902,46
1248,34
796,64
1487,0
965,41
825,68
2402,97
2962,79
2027,29
226,29
3601,99
3280,84
1341,49
234,29
36,0
3453,73
2925,87
1310,48
2716,99
3267,0
2953,0
1784,41
1895,87
1101,57
3059,25
491,72
1161,0
2030,11
3305,92
2155,59
2013,63
1953,28
3491,68
3536,77
3221,75
436,46
64,55
3576,28
1332,52
3105,25
1513,74
1037,68
3110,25
2301,99
2207,48
3274,87
2892,47
3409,25
3549,77
748,97
3388,91
399,25
1636,20
3479,29
982,41
621,47
663,42
1109,56
895,68
1885,0
3092,94
3138,96
2310,1
1560,69
1129,64
989,41
2515,35
3463,87
2412,97
1644,42
191,77
2868,55
2970,0
961,41
3397,30
263,14
2862,0
3424,0
1148,68
71,25
1692,35
383,25
935,11
1900,73
169,81
1952,29
2527,38
2540,35
2522,91
720,23
2219,62
3432,33
1280,71
2922,87
764,68
159,58
553,24
2438,61
2627,60
3145,25
316,99
2914,87
2131,75
2462,46
951,76
299,99
2158,77
2215,12
156,54
1897,29
5,32
3243,0
2655,61
369,35
1185,55
3198,0
977,41
104,46
2212,61
3273,87
2768,0
3295,95
1547,33
1098,56
2108,46
826,15
2420,91
3051,29
2275,0
1284,64
3613,38
2134,75
2436,61
2917,0
2717,99
3569,27
2074,56
2575,0
918,75
1270,34
361,31
1122,54
351,25
519,33
3121,25
1923,0
2680,31
3082,92
2770,26
2048,95
57,59
634,46
3656,74
1426,34
211,29
2872,46
725,29
2726,29
3126,25
3143,25
3013,33
2450,61
2949,0
1114,47
2535,34
1170,46
3042,0
405,56
2525,38
1710,4
3655,68
2606,10
2985,33
1992,0
1780,29
338,0
1283,49
483,29
3369,29
3040,83
322,74
50,56
138,0
3362,0
776,52
1431,38
1271,18
3414,0
867,33
305,29
2698,57
1087,56
3452,87
1457,85
1403,0
2288,97
924,74
2740,99
2874,46
3184,99
548,24
1446,97
1100,56
330,0
1336,50
1051,80
17,51
2501,92
628,47
793,48
2132,80
2049,68
2565,73
1530,29
2137,75
713,62
2632,46
493,27
1590,80
1237,29
882,68
2946,80
289,29
3336,39
2793,97
2640,46
3071,92
692,30
2523,38
2895,46
683,35
3080,92
719,27
2170,59
1463,88
2736,29
1951,29
1602,75
2216,62
1571,79
2651,61
1957,28
678,33
2279,12
1139,46
2667,31
2238,57
23,30
674,43
2713,99
1137,54
2448,65
1287,64
427,65
1643,20
2034,52
1768,29
2966,80
905,68
3457,33
217,28
1511,8
3665,0
3131,25
1837,24
670,33
2784,92
3109,25
3564,27
3427,27
2566,77
728,0
1693,35
1519,35
1798,0
3200,57
3149,0
1955,28
900,13
958,9
641,30
559,99
1835,46
1950,28
2094,57
1303,64
3604,0
3593,29
385,34
2794,35
3230,80
3144,25
2941,76
2886,46
2073,56
2658,47
1529,0
2114,0
1669,0
701,76
1009,95
1255,34
1869,87
2855,0
2356,78
1427,35
422,56
1503,74
2,29
979,30
2816,95
1467,87
70,47
2204,59
527,24
3032,0
1451,0
794,64
2510,39
2602,75
3434,0
