doc_idx,category
773,8
1326,6
776,2
1536,9
2984,4
2819,2
3700,10
283,7
2483,1
5792,4
5440,6
3054,1
3021,8
3001,3
5029,1
620,9
72,7
1330,1
2267,1
2510,7
2734,2
532,2
1939,4
5991,9
317,1
401,6
5146,4
5015,6
4181,1
4640,4
1430,4
3528,6
4564,1
5530,6
1034,6
737,1
5812,6
3954,6
39,6
5284,4
396,6
489,2
4481,4
3795,1
3630,6
1035,7
4448,4
5796,3
4283,1
2851,6
5730,5
5134,2
5476,6
2702,9
2089,1
5999,2
227,4
4323,4
572,2
4350,3
2339,4
5603,1
2456,5
195,2
5774,4
4246,6
4627,1
1422,6
2836,8
2828,5
4130,6
5742,1
3771,8
4677,4
3759,3
4155,1
4512,3
4015,4
2979,4
5871,1
2650,3
3276,5
3502,2
629,6
4818,6
2948,1
3079,6
949,7
2708,1
405,7
4824,1
5830,4
3175,9
4915,4
1569,9
5662,7
3154,4
5023,6
3519,4
3579,1
735,7
1238,1
4666,3
3824,9
1096,6
5489,4
5143,7
3438,1
2148,2
3018,5
1551,4
1622,6
1771,8
33,2
3319,6
2689,7
379,4
1985,6
5869,1
4858,6
3392,2
5979,8
4573,7
733,2
2301,3
4311,4
49,4
4098,7
381,1
2848,5
1513,1
978,2
5261,4
1343,3
3731,1
5269,7
4067,1
5729,6
1859,2
1224,1
3277,3
3537,5
842,4
3380,3
1364,6
3662,4
3769,1
2592,4
2368,6
5646,4
349,1
4599,7
2754,7
1098,7
3544,6
3158,2
2768,5
5398,9
2740,7
3058,8
444,4
1515,5
3090,7
1819,6
3701,2
1831,5
5932,4
871,7
3417,2
1615,2
5227,10
3420,0
2490,4
5098,3
380,9
1533,3
4050,1
1042,7
3030,9
465,1
2600,10
3581,5
3884,6
5571,7
4701,3
4321,4
4679,1
1680,9
5218,4
818,2
415,7
2947,6
1889,1
4170,6
4992,8
683,1
4576,3
2971,1
2075,12
3617,8
5127,6
684,3
3481,7
1139,6
4184,2
2726,4
5022,1
1887,6
3304,4
244,10
154,5
1625,4
1726,1
1718,2
3495,7
1172,6
5805,4
2772,3
4554,9
5049,10
910,4
4604,1
2531,1
66,3
1390,5
3780,4
347,7
2756,6
2878,4
1220,9
1921,6
4245,7
3327,8
4976,6
2017,8
4316,6
5580,4
5604,7
1705,6
608,1
4000,7
3408,5
348,4
5010,3
1953,7
2087,4
1984,3
1928,4
4601,4
4630,8
875,1
1414,6
1662,1
3961,4
5360,7
5090,1
1155,3
30,4
1870,1
148,6
4140,5
2240,7
2311,4
2346,1
3124,7
5835,1
558,1
5636,3
3201,4
768,2
548,7
3083,1
5066,2
971,7
2078,12
2696,2
531,6
1995,2
642,6
138,5
1580,7
4975,2
5279,2
5163,6
3890,4
2890,6
2936,2
495,3
4864,2
487,3
4299,6
2359,5
2315,4
4307,6
3064,2
1651,8
3706,4
2027,7
4266,7
2658,5
517,3
2929,1
5380,12
530,7
1835,1
1710,12
2537,3
4441,10
1393,5
521,4
3861,4
5017,4
918,6
4933,10
5189,6
4653,5
1688,6
2111,4
3775,6
4339,6
326,2
4644,9
3050,1
3515,1
4721,9
601,7
5847,7
4494,7
4717,2
1829,1
1246,6
5678,4
2404,1
2832,4
5159,1
483,4
3010,4
917,6
520,1
1869,5
4783,7
2030,6
873,7
241,1
1185,1
1371,7
4504,6
1767,1
4868,4
5416,2
725,4
1142,2
1778,2
