doc_idx,category
4302,10
345,2
3909,7
2094,1
465,10
4275,3
1507,1
2154,4
4284,4
3722,5
1869,1
4041,2
4024,1
2886,0
3160,2
2888,3
3158,10
4223,2
2513,3
2025,2
4109,7
2578,10
3851,7
4107,1
408,1
548,2
2569,5
1351,1
1095,4
2117,11
1062,3
429,4
1783,3
3261,10
2901,10
2992,9
2688,1
2540,1
4294,10
3932,7
1991,5
3741,9
2078,3
1992,5
3788,10
2749,1
3861,5
3640,6
2057,3
3428,4
3866,5
3414,6
2166,7
3088,9
352,9
326,3
85,1
3256,11
1287,1
1358,3
895,5
248,9
311,4
2334,5
253,7
3199,4
2796,5
1450,5
501,3
3009,2
3402,0
520,10
2481,11
2486,11
962,5
575,6
1754,9
4019,5
651,0
1410,7
2374,0
3784,3
1109,8
1420,1
4326,1
1428,9
2730,10
2702,3
2367,10
202,1
706,3
1385,4
2164,0
2401,4
712,3
1148,7
638,2
221,8
2484,3
1760,1
489,5
3629,8
3449,8
2926,7
298,8
3001,9
3683,3
3491,9
2534,7
3154,6
685,3
3643,4
843,1
933,7
1185,5
2527,6
4175,3
3497,2
2839,0
576,1
3363,7
2918,1
3388,9
415,3
1077,6
3939,11
949,2
3482,10
569,2
463,11
2923,1
2108,1
1009,5
896,8
2741,3
2587,4
4063,1
4098,1
2250,10
36,1
3084,10
2301,5
1529,3
1813,3
3541,2
4103,5
452,5
517,6
2427,4
1571,2
457,9
1242,10
34,1
3975,9
3151,10
3127,7
1116,9
3610,6
2088,7
663,0
1691,1
2777,1
735,3
1525,6
4038,5
3095,1
883,6
3147,8
2828,6
2756,8
1290,3
3787,5
3575,7
483,6
1856,10
4047,1
3905,7
2048,2
1536,10
1118,4
2081,1
1511,5
4382,4
2762,5
1160,2
1560,5
2969,3
1680,9
472,1
1519,5
2103,0
398,8
2779,5
873,2
3032,9
842,5
39,9
380,10
538,3
3687,10
1811,7
1332,3
1119,11
1824,2
3471,3
3483,2
776,4
1021,1
2165,1
2940,5
985,10
4114,6
3156,8
3492,1
4016,6
2861,3
2433,4
2890,4
30,10
1487,2
1878,1
502,9
2597,9
2769,3
2759,4
527,3
2478,9
1203,2
1829,5
4027,3
888,5
1359,1
3287,2
2310,2
2627,10
3015,10
2621,6
1328,5
1699,6
2487,8
1191,10
4042,1
2835,2
4235,2
3460,10
3473,1
3877,7
546,8
2278,2
138,3
3803,9
49,11
910,10
1625,0
1259,7
2615,9
333,3
748,9
1430,6
467,3
3294,3
1618,8
3706,2
22,6
2518,8
3509,5
521,5
4177,11
3556,9
2768,8
1872,5
3079,7
578,6
4119,7
4135,3
2071,2
3394,3
2373,2
1386,2
4101,7
