doc_idx,category
53,15
1599,12
2661,9
2155,20
1533,2
567,8
1300,14
2382,20
2870,1
1893,2
483,12
1698,20
2722,12
2786,15
570,12
661,12
332,11
320,4
2730,6
1041,14
98,6
1994,16
1464,12
900,10
2857,4
2540,0
1275,6
2973,2
296,17
685,1
2954,19
2948,12
852,5
2687,12
465,8
1290,11
1934,2
202,12
40,2
2621,8
496,12
727,12
2236,2
454,19
898,3
1458,13
353,6
906,4
1948,16
1570,19
1185,9
966,19
2904,12
2439,4
396,12
1261,2
169,14
76,12
779,19
2741,2
289,16
2697,12
2725,2
1806,2
2517,16
1965,1
1804,9
2747,17
1095,0
1423,18
1255,12
2414,16
962,8
2842,0
2637,4
49,2
2459,12
2649,15
1695,7
1450,4
2715,14
704,20
1136,6
998,10
1103,6
1453,14
2369,0
2192,17
137,4
654,14
918,2
1697,20
2328,8
2680,12
349,8
2275,0
1199,17
1262,8
514,14
1738,1
1490,15
1649,4
2691,2
2172,1
1564,16
988,10
2579,4
44,12
2812,14
682,2
234,8
1403,0
778,12
242,18
868,2
1864,8
418,12
1151,15
2032,0
2864,4
2734,2
2513,0
1328,16
643,6
2297,14
113,14
493,11
1538,9
793,2
569,2
1735,8
489,11
1410,4
290,3
2253,17
896,15
531,14
488,6
2090,9
2738,9
502,12
2766,12
2198,13
2834,14
398,18
2709,16
878,16
1763,8
921,8
326,12
14,20
562,14
1717,12
2606,2
1002,2
2481,16
457,14
1093,15
1301,0
1813,8
944,1
2519,4
2427,12
2781,9
886,8
1487,4
1573,5
1351,8
346,18
427,12
141,16
2228,9
2853,2
1742,16
618,13
2116,8
1473,16
2570,8
507,4
2701,12
175,12
1859,0
841,0
1244,4
1017,4
121,16
794,16
558,5
206,19
2016,15
2350,8
1100,10
983,8
1692,8
1078,19
2729,18
2102,0
135,15
64,5
1397,13
849,12
1567,17
2731,2
2882,15
1411,0
2246,2
2623,12
2887,6
271,9
712,18
1657,2
2327,1
762,2
1658,6
1061,11
369,4
1264,12
1964,2
1191,12
2366,0
2835,8
109,12
722,2
2440,2
2175,2
2920,2
2166,8
2938,18
1884,12
119,13
2433,16
2795,8
982,19
2346,8
1587,2
1753,0
2380,13
2265,7
1772,13
2452,0
1284,16
2041,8
641,2
215,13
392,16
27,18
1260,1
1431,15
1225,4
478,2
683,20
2843,12
2553,8
2683,12
1686,10
847,14
619,2
1109,15
1513,16
1618,9
1341,12
2774,2
1855,4
563,2
2348,2
2345,4
188,15
1412,7
1476,2
977,14
1318,4
993,8
1761,2
2075,20
728,14
2759,4
1049,8
597,8
914,16
2908,16
674,5
2066,0
2128,0
425,8
995,3
1094,15
971,16
719,12
2662,10
1460,19
2960,16
2545,0
443,0
299,19
596,12
2619,15
1013,2
702,10
806,12
1027,12
2600,9
1643,4
666,8
1399,2
2211,0
1477,12
546,11
2386,14
745,1
1665,4
1784,12
1084,20
191,1
1271,12
2866,4
2707,4
518,15
229,8
351,15
1332,2
883,15
564,0
1547,4
2243,15
405,4
1025,3
768,16
766,8
57,16
2302,3
1615,11
2808,16
2858,1
238,4
1083,6
402,10
1491,17
2245,19
1489,12
2571,6
670,18
452,4
1981,0
2058,16
1139,2
314,4
2262,8
1343,4
2012,9
37,2
667,15
1467,16
438,12
2415,17
487,1
1009,0
1957,6
2941,8
2675,0
1357,9
1417,16
1432,2
330,0
1651,16
2424,12
1773,19
1887,0
1077,11
2894,14
2879,20
2822,13
812,12
2326,12
517,10
1897,8
1129,16
1936,17
581,0
1424,4
1368,4
459,19
132,15
1257,16
2884,8
910,2
526,8
1577,5
1736,7
1140,8
1550,8
1529,2
204,8
144,0
2170,2
989,8
41,0
2833,15
938,12
1246,12
2944,0
831,9
2895,19
2320,1
817,12
2902,15
2184,12
2817,12
958,2
4,12
390,3
1087,8
2573,12
1330,19
1414,1
1950,2
251,18
1603,19
1303,0
357,8
912,2
2514,8
899,8
943,17
303,16
1256,15
