doc_idx,category
581,83
1697,60
1478,105
17,0
1580,58
2060,98
226,66
182,0
4096,1
418,98
2010,92
2919,45
4033,15
1261,38
534,86
572,47
229,4
4076,86
3202,56
3132,7
2583,95
1464,78
1332,91
1828,96
276,29
2971,82
3953,86
3185,25
2155,2
2655,97
2875,82
4044,104
242,97
2621,43
2270,98
1872,74
2192,86
2265,105
346,7
1855,44
2604,59
3812,95
2203,51
480,44
2385,93
2378,44
533,86
1774,86
124,62
257,94
1507,86
3982,89
4111,92
2877,72
2441,108
558,54
2101,1
3197,2
2708,60
1523,98
704,94
3237,108
489,104
727,4
3160,45
2500,58
3634,105
3138,98
692,106
92,68
2841,8
2213,10
1754,52
905,19
3514,52
2076,98
3881,74
1460,36
2183,48
1544,62
2044,31
2717,0
1721,98
3097,21
3213,57
2949,92
1939,56
154,93
2506,36
3685,58
245,70
548,82
4133,60
1009,103
1276,93
541,90
1976,47
2872,105
4143,19
836,7
444,0
1069,53
1292,0
2833,82
3482,39
3075,59
1505,59
2619,28
635,11
296,103
2564,94
436,70
500,104
3257,0
1869,8
2653,2
1569,79
1490,94
2606,56
3011,94
675,54
1577,86
938,0
4114,104
1012,56
3019,64
443,104
1649,37
2297,95
799,83
4077,83
570,0
3409,56
3698,56
4155,91
173,63
3927,7
1994,98
1495,92
3756,0
2587,52
306,49
899,99
10,66
2650,93
14,82
3428,91
3006,82
2824,78
1850,74
2885,65
402,36
4,47
682,32
3916,55
2759,0
2672,64
3551,35
2209,38
1341,56
285,73
473,92
2078,50
1232,98
1772,98
3329,2
2615,37
2196,45
1062,1
1499,104
2434,61
3339,70
1726,59
3519,85
290,93
3615,58
575,20
3233,88
1101,91
3025,93
2600,25
1093,86
2706,83
1496,36
1493,68
249,36
1790,103
2970,4
2137,94
66,44
3836,53
