doc_idx,category
1974,10
2071,19
874,0
1782,4
136,17
2263,5
2756,0
1332,0
2969,8
859,0
418,11
323,16
2594,11
2240,5
2108,0
2733,13
218,0
2706,12
761,1
1583,0
1397,0
129,13
1730,21
1251,0
1780,5
788,2
2886,0
2885,12
2647,9
547,12
2224,13
1766,2
228,12
165,20
1954,7
1119,0
617,13
1527,10
989,1
846,7
1222,9
2639,7
2064,10
2418,5
1903,9
1937,4
67,2
1816,0
2511,2
1914,4
2385,9
1220,0
2755,15
1784,9
175,12
449,4
2083,8
498,0
421,26
1244,0
336,12
855,11
1544,7
764,3
83,10
1702,8
515,13
2086,0
1786,3
2531,0
2321,14
2761,6
2001,21
527,1
1382,20
1310,12
252,7
1667,26
549,24
1172,0
2700,0
2276,0
1859,20
2739,0
1825,7
1221,0
2953,0
2465,11
1648,5
1963,0
1624,3
2402,0
1546,13
2948,17
283,21
127,0
2111,13
2836,14
1055,20
619,5
2312,15
2631,0
1509,0
572,0
1801,14
1434,6
675,5
1200,10
2368,8
2915,0
2374,26
1250,13
2339,14
2542,8
2383,16
1976,13
1596,7
2797,16
2388,3
2673,0
2692,3
222,20
1953,0
2127,1
37,15
192,2
295,3
287,0
687,14
1431,4
1967,26
2585,2
1407,0
1776,0
2324,8
2619,4
976,2
4,8
2109,1
2868,20
2777,7
2063,17
2181,5
2035,3
2495,15
2842,13
2778,23
1027,7
595,12
2002,0
2987,13
2439,1
1770,8
2696,0
431,0
1543,6
318,2
2099,8
2566,4
2319,5
1358,4
2949,11
2179,4
1049,5
1506,10
2810,0
2432,16
594,11
2857,8
1131,13
813,15
1510,16
2473,2
1964,4
505,0
1475,2
217,0
2167,0
1638,0
475,0
2114,6
1354,3
2190,0
1753,21
1535,0
2466,10
685,21
1462,4
2945,0
2989,1
2683,0
398,0
1330,9
656,21
902,0
1763,21
2787,14
1981,0
677,3
977,4
2919,8
556,3
2066,0
773,0
972,8
1559,21
172,5
2358,2
1992,9
2763,5
1911,14
2986,6
2962,3
814,21
2,7
2469,14
2764,11
858,0
2163,11
353,2
1474,8
1298,3
599,13
2999,20
2862,3
167,26
2604,4
1639,15
1578,21
1068,9
491,9
1194,14
742,0
2147,0
2350,20
2908,9
789,8
2709,0
2595,5
1674,20
691,26
748,23
1542,0
1206,0
2205,20
2295,7
666,6
2551,0
1938,0
823,0
2091,3
887,1
787,12
1778,6
1884,16
1034,10
2342,15
377,0
2883,4
1869,0
14,0
804,13
586,8
2207,0
1765,20
407,20
2062,13
1797,15
1965,8
2506,0
2645,18
2902,15
1561,3
2245,9
502,21
964,12
1419,13
1650,0
341,14
1214,9
279,16
180,3
793,2
2856,14
2935,0
1679,21
506,0
954,13
43,3
2865,11
1632,9
1153,9
815,14
1090,0
2130,10
282,0
994,0
1746,14
277,6
1950,8
1128,8
659,26
1025,24
482,9
1388,21
955,14
186,4
1225,12
220,3
1754,5
730,10
2597,1
46,8
2971,9
1902,6
98,11
1426,15
259,10
2524,6
2267,0
2359,6
1477,0
1787,10
900,4
2448,11
458,4
251,5
921,0
2053,1
1273,20
1300,13
2613,10
1515,22
2361,15
2076,21
2072,2
1390,13
2265,26
1959,22
1882,8
134,0
971,1
68,10
38,5
2039,3
484,4
102,12
153,21
2936,24
2927,1
520,5
2759,4
2786,4
2029,8
2459,6
877,14
1793,9
1810,13
1463,14
2892,21
807,20
2854,7
854,8
642,8
2818,15
2788,0
1916,8
924,0
2249,21
1818,0
2642,0
152,13
1335,8
700,17
529,1
1345,0
2750,13
263,11
768,3
2403,1
300,11
8,7
1652,21
1342,15
2398,0
2268,0
2891,14
1286,16
2635,7
2040,14
2394,3
1217,0
298,14
1783,11
331,20
755,1
637,3
2711,0
2911,0
2335,8
1742,0
2410,9
2307,3
2517,9
557,12
868,4
705,16
2873,20
1703,0
1895,26
49,0
2363,10
147,5
561,2
2974,12
633,4
142,21
1557,3
1526,0
714,21
1795,22
733,1
2218,1
2028,11
876,15
438,28
1611,0
2262,6
1496,7
1457,4
1189,2
2291,2
1764,4
943,11
869,21
929,8
1005,9
299,9
1202,14
496,0
1319,10
1421,14
2723,0
1454,7
2220,10
2308,0
1924,8
61,9
1504,19
542,5
750,26
1237,20
1977,0
1105,1
1898,24
1617,3
2901,14
367,5
334,26
2107,12
199,10
2213,0
2813,7
2251,19
1258,7
2957,6
480,5
1994,17
2672,10
810,0
1142,4
1165,13
2530,21
567,11
2454,4
1839,20
2430,8
1614,14
60,13
2085,3
821,0
565,10
834,6
1481,9
669,20
2643,11
2282,2
564,19
2866,2
1004,5
1035,1
1236,0
1870,26
2559,11
587,0
2015,3
1468,20
1377,0
253,0
1245,0
2186,4
1261,3
576,11
2650,3
2795,9
138,8
2132,0
2408,3
2983,5
1823,0
2233,13
1275,0
1646,21
261,14
99,2
2141,9
2543,1
751,0
1018,2
950,18
514,3
150,0
2516,3
1664,10
2984,5
609,21
1545,15
1727,2
1026,0
103,0
1531,5
436,15
2577,2
416,0
1255,20
1731,14
246,10
2489,5
797,0
942,9
2775,6
2843,9
459,0
1920,20
889,0
1396,16
97,26
898,2
2246,5
1318,17
2133,22
811,22
329,0
1116,22
2194,7
948,0
1696,21
1921,22
2744,4
559,22
1739,0
2508,22
1072,20
1744,26
1304,14
1312,24
1913,0
905,13
1562,20
203,1
2973,11
2697,15
1177,13
2679,12
187,1
1442,4
2632,0
1804,0
42,0
2243,3
2237,10
2134,1
2699,5
2742,13
292,0
1807,14
2325,6
100,8
1925,14
1076,8
2701,22
433,8
940,2
1387,7
2188,21
1355,2
1706,13
2657,0
2297,5
1228,11
2380,0
1852,8
1537,0
2794,14
59,10
2106,8
1028,0
1085,0
653,10
2048,0
1588,7
2038,15
1636,11
1769,7
1459,1
2023,12
128,20
2745,21
2155,15
1900,11
631,10
1083,13
2887,10
1932,11
2389,7
1170,10
1321,5
2921,11
2545,12
1267,9
2582,14
1201,8
1357,10
1709,4
2859,16
1669,4
2606,13
1641,16
882,9
775,15
2825,5
2490,0
354,0
2910,20
2586,0
640,0
174,21
1549,20
1874,1
1443,0
509,4
2037,21
697,15
1156,12
1472,16
1728,11
1409,1
1566,0
1449,20
1926,1
987,26
531,6
1107,10
2674,5
1465,9
2475,0
145,13
1533,11
1173,26
1380,9
1152,14
1157,0
2214,15
2765,1
2283,10
2653,0
1940,22
2165,0
676,19
453,18
2798,5
402,0
1210,10
1489,2
2272,0
2791,18
191,11
2152,6
2019,0
1750,11
2875,1
1659,15
2313,15
1017,4
2550,0
1574,8
667,0
781,3
26,0
219,20
1197,0
1891,7
2529,21
1966,26
1979,2
1917,2
1604,20
1320,4
1405,15
1619,0
1095,5
719,20
1099,1
1366,2
1759,4
2779,13
809,9
1467,0
1573,26
28,12
1456,2
1600,0
2803,26
2624,9
1723,15
1395,1
2221,0
73,20
1595,0
1313,0
1008,15
2367,13
2731,8
446,5
392,14
798,7
1378,13
2100,7
1242,7
2587,11
1885,23
302,6
2357,23
528,19
2278,20
1671,4
1887,1
130,16
400,6
608,10
441,0
2455,21
727,20
1767,0
899,12
2773,7
944,23
2675,0
1844,11
1961,13
2752,11
1216,11
2783,20
229,0
