doc_idx,category
1945,1
946,14
2151,0
1559,6
2445,3
1165,12
955,3
1751,11
1954,0
1318,3
1049,7
681,13
887,12
2078,0
1288,9
336,13
503,9
136,5
1614,6
2576,9
2096,0
2788,10
625,4
2529,2
1361,11
369,3
1634,14
2278,2
230,2
2651,0
2080,2
129,4
7,4
2287,1
1801,13
1537,4
2279,8
491,0
1951,7
846,16
1202,0
546,14
1875,11
1421,15
2945,5
1105,7
2754,15
498,8
2751,10
2035,0
657,9
1245,0
83,9
1027,4
482,13
2069,13
2870,2
1548,0
1236,4
2562,3
2306,6
1759,0
2763,16
4,4
1170,6
2844,4
2753,7
685,2
2598,4
394,10
1252,12
659,3
1410,3
2100,0
773,0
1599,4
370,0
2130,0
834,3
1607,15
2099,11
2853,11
1342,4
252,5
755,0
1156,15
2772,12
1088,0
1585,4
2716,4
37,11
192,3
295,11
287,4
2910,6
1408,10
1958,4
1950,2
1072,2
2714,7
2367,8
1409,2
1251,13
222,11
1750,11
2210,12
1397,6
2740,4
1028,15
1002,11
2432,1
2081,14
1305,13
2018,7
2884,12
1116,2
398,10
630,2
2344,4
217,3
890,7
1604,4
1128,11
2193,0
2206,4
1201,1
1988,7
793,13
362,14
2703,0
1932,0
2735,4
1691,4
1008,10
1330,6
2764,6
2362,4
2901,0
2642,0
1018,10
2893,0
536,16
898,0
964,10
1571,5
688,4
172,11
836,9
813,4
2670,1
1331,1
1238,11
748,11
1911,3
2,13
1773,6
2113,6
875,4
2146,4
549,0
1451,1
924,4
2688,1
1510,1
2707,3
167,13
2353,9
642,9
2308,15
1053,0
1437,13
1176,5
2453,10
2147,4
2331,0
2838,12
761,3
2706,4
505,11
283,12
481,6
1993,0
2235,13
691,8
2065,7
1311,0
1242,4
1890,5
2118,13
1389,9
750,12
700,7
2833,13
1420,6
535,9
1506,1
1616,4
2649,11
318,12
2134,8
2543,2
2320,2
1335,0
483,4
572,4
1509,9
1519,6
1304,9
1823,3
1443,6
627,4
1352,6
406,9
869,4
1594,13
2050,4
2643,1
277,10
1924,12
2048,10
1813,2
1948,9
789,3
2416,0
628,0
1736,0
794,9
2354,4
1722,3
1357,0
1753,0
2150,1
905,7
637,2
2267,12
377,5
449,11
525,7
1824,8
1679,2
2002,15
1975,16
2897,12
2158,0
1026,11
1602,11
617,11
989,1
977,7
2804,3
1137,10
1794,11
2762,9
1920,0
282,5
1895,12
2449,0
1484,11
127,4
1884,4
14,1
807,11
2554,4
672,0
2087,10
1671,4
2232,2
1730,0
1791,4
2325,1
1888,2
226,2
1481,0
2178,9
2001,7
1696,12
893,1
2245,6
458,12
251,10
787,1
2620,11
1953,0
2935,5
2071,10
929,9
2342,11
2059,2
2909,13
1286,11
1140,12
595,1
2819,9
134,4
2711,7
68,7
38,0
1387,0
407,3
2429,0
840,0
2297,7
2591,11
2830,8
2968,4
1767,14
502,4
1639,13
1396,2
900,0
341,11
2710,3
279,9
180,0
2505,3
1071,8
1747,4
1721,16
186,12
1206,0
220,4
2552,2
1589,4
2077,15
46,4
2601,9
2291,9
98,15
2726,16
259,10
1197,11
2249,9
2340,2
1454,4
594,4
1462,4
797,7
484,7
102,16
153,9
2167,2
520,6
1595,4
1800,3
1811,0
2438,4
2066,0
1377,4
1785,1
2434,11
599,12
1885,0
1803,4
823,4
619,11
2599,12
2389,0
1263,6
2013,14
2012,5
1119,3
1934,13
298,0
2311,0
331,4
2782,11
2020,6
2786,2
2885,11
2317,2
2677,2
2952,15
854,0
2496,12
1678,0
2931,4
480,4
2955,0
1208,9
2895,6
2673,6
2604,10
2789,4
2383,4
1587,11
1672,13
666,2
2075,1
60,6
2068,5
1657,11
2026,3
804,13
1258,2
845,13
438,4
2387,13
751,4
1463,1
353,15
67,2
2619,2
2537,0
2690,6
152,0
1312,1
1887,0
764,2
2961,5
1561,7
1974,3
2037,16
763,12
556,2
300,0
8,3
2600,0
2542,7
1210,3
1099,4
261,8
99,0
974,4
1723,0
1358,0
2132,3
514,7
150,5
2495,9
850,8
2958,4
609,1
1898,4
1744,12
103,3
1507,2
436,4
329,0
2433,9
1996,2
1624,11
1200,4
2842,0
2857,3
559,11
2091,8
1977,0
1057,11
2082,4
292,0
1613,7
2307,7
100,2
1426,13
2957,7
1395,7
433,4
1625,0
1364,0
2236,11
1802,2
1020,3
1494,12
2507,6
2359,10
2192,0
2530,10
2431,4
59,2
2883,2
1004,15
1319,2
653,4
2305,13
2125,6
948,7
1035,7
1969,15
416,14
1601,2
1706,7
246,4
1892,2
942,11
1300,7
1390,9
1900,0
459,6
1949,0
821,3
1373,12
97,0
1005,4
2228,8
2738,13
2116,8
780,7
564,0
1770,3
1667,2
1017,3
1217,10
1844,0
1488,13
587,7
1617,4
2708,4
2646,0
253,2
1727,11
971,9
733,11
576,4
2627,1
557,1
2247,5
2849,10
1216,11
1782,0
49,11
811,4
147,4
561,4
730,1
2040,7
142,4
1533,11
2792,2
1241,0
877,0
2000,0
2770,3
138,1
2255,2
2596,9
2812,7
987,2
2478,4
1273,11
2168,3
1172,11
1611,6
1739,4
1422,8
2569,3
1740,4
2300,9
299,6
1184,7
496,4
1473,9
2456,15
2700,9
677,11
2617,6
2436,5
1016,9
61,11
1480,4
542,14
2503,11
2509,0
714,13
1090,10
2587,9
1593,1
2876,3
367,4
334,13
1354,10
199,3
2196,4
1255,4
2233,4
669,0
2794,12
1630,8
975,3
1878,11
1574,0
1475,1
2006,0
1874,2
631,7
1068,0
2862,6
1906,2
1267,0
1283,4
1298,5
2246,13
1313,0
1244,3
1663,9
2188,14
994,11
1805,9
1419,4
2609,0
2187,6
42,11
1033,9
2219,0
2117,11
2723,10
2374,7
2696,12
640,4
174,11
1923,10
2258,7
2274,13
509,5
2009,11
697,2
2294,10
1449,3
1772,6
667,13
781,11
26,15
219,3
2163,3
2564,4
1160,4
902,0
1442,9
2454,14
145,7
2169,5
1157,11
1702,12
1434,4
1411,0
1871,6
2053,11
1831,9
809,13
1797,0
1549,1
28,9
2887,15
2177,0
2625,3
1173,4
2381,3
1763,0
73,9
2205,0
1905,6
2506,12
1468,4
446,4
392,9
798,11
1355,11
2083,7
2172,2
1644,0
2583,11
858,9
775,11
2361,16
1680,7
354,9
1474,4
1741,8
2860,6
852,11
874,12
1538,4
203,7
872,12
2674,1
1340,0
2656,0
187,2
1703,8
2124,4
2856,7
1151,11
1240,14
1261,11
531,7
1445,0
1429,4
2571,15
2455,7
191,2
2281,4
1992,10
1097,1
1095,0
1169,3
1596,7
889,10
2422,13
2574,13
1055,12
676,2
453,0
2774,11
402,0
2866,3
1189,4
2834,7
1891,4
1621,0
1297,9
1382,0
2430,0
2519,3
719,4
2581,3
2608,3
1407,2
2841,6
1223,0
2483,10
1859,5
302,1
1650,11
528,5
2016,11
1646,4
1181,2
130,15
400,9
608,0
441,7
2493,12
727,4
1742,9
899,12
1177,2
944,2
1402,4
1818,0
2902,11
2728,15
1692,0
2873,7
229,0
2004,0
2260,4
2023,6
2337,12
597,12
1904,11
2184,4
63,4
2808,9
1565,0
543,10
2418,3
374,13
57,9
2748,0
920,0
215,6
1648,2
1674,8
1914,0
2152,3
1902,7
428,4
43,2
128,1
1608,3
743,2
533,8
2226,9
2437,7
1233,7
1766,3
738,11
698,2
