doc_idx,category
1740,0
1828,8
1234,2
192,12
1723,3
913,3
1218,3
2295,4
1211,0
1807,5
1378,3
407,1
1743,2
2,4
150,1
1042,1
1251,4
1182,11
2381,7
252,8
1331,7
557,7
446,1
1201,1
971,3
1636,12
1902,7
1151,12
2420,12
1737,8
842,3
1801,3
1049,11
1678,3
1506,12
766,9
1481,12
2031,6
1601,0
1663,7
1041,0
639,5
264,0
1509,2
946,4
2257,1
559,3
1281,9
982,12
993,12
1735,0
543,1
433,1
657,3
324,4
821,2
1895,8
2416,4
750,5
1364,4
341,12
1787,7
2335,3
1569,5
1261,1
2202,11
1230,3
1630,1
1341,3
402,1
1445,9
1003,3
362,1
1020,3
2008,3
453,3
1537,5
1190,7
1582,0
1538,1
26,8
219,9
2042,4
1377,3
367,5
2105,3
1083,3
145,7
854,4
773,4
2240,0
1614,12
1447,0
1108,3
1686,3
594,1
2293,12
1661,9
1624,4
1304,8
1153,8
2390,9
2408,7
1169,9
2073,0
621,12
2354,12
1154,11
1002,3
1763,2
1916,1
584,4
1090,12
2075,3
687,8
1289,3
1373,10
2300,3
2363,1
2374,11
586,2
535,9
768,9
2453,12
1473,0
1769,4
834,3
1105,4
1321,3
2429,10
943,1
778,9
905,3
640,4
852,7
681,8
1810,11
2306,4
1198,4
73,4
1231,3
1457,1
392,1
2170,6
1573,5
921,1
564,3
1500,11
2373,3
302,3
1070,5
797,12
630,0
50,3
1200,12
400,11
1273,4
793,1
800,8
1357,0
951,0
1422,12
220,9
2214,9
755,3
1183,3
909,7
1876,4
1669,6
2313,3
1642,12
839,1
465,2
1167,0
31,12
955,0
841,0
748,11
1696,3
1553,2
215,2
1659,4
167,2
1831,0
2232,1
196,0
428,1
1419,5
128,2
1318,12
2437,0
21,9
1826,3
1551,4
680,12
1392,7
226,3
186,3
2396,8
1998,4
1262,0
2455,4
2364,0
667,8
991,9
1488,3
102,11
1287,5
1526,4
2159,5
1912,1
1238,11
1928,2
1602,11
431,12
788,0
1492,1
1862,3
796,4
823,0
481,1
1109,3
1891,2
484,4
1298,5
2085,4
813,11
627,0
449,1
187,4
57,0
2357,3
1773,1
1347,9
1114,3
868,0
2233,2
908,0
1291,11
310,0
2047,12
299,11
301,4
2070,7
1504,0
458,3
2050,3
1899,1
24,5
394,12
383,4
2227,3
2391,9
1118,3
1938,8
2180,2
1264,1
174,2
659,0
1217,3
652,12
576,0
537,11
1255,4
1128,4
1512,0
524,10
1222,3
2274,3
719,8
787,2
2307,12
1749,3
1759,1
113,2
276,12
1471,1
1068,1
887,4
2081,12
556,2
727,5
1465,12
369,3
1536,9
967,9
239,3
1593,4
2460,4
406,7
1252,0
899,0
798,4
442,8
763,4
1005,3
1311,0
2358,2
1228,3
38,3
29,1
224,0
2225,2
1480,4
1847,9
1765,0
2370,2
1310,3
352,5
1900,1
434,10
2345,4
972,8
1026,1
482,0
2111,3
1046,0
360,12
2395,5
1672,4
70,4
253,1
2263,3
850,2
336,3
1139,0
1594,5
1532,1
1667,2
1194,6
77,11
2166,2
326,12
2145,1
1950,3
1442,11
751,11
1486,5
2434,3
190,2
619,12
1235,2
308,2
1753,5
337,3
146,4
1410,11
789,3
2221,2
950,8
1860,4
1206,3
366,3
2236,3
2043,1
1489,4
743,3
1397,8
1119,0
2164,4
473,12
287,1
1054,2
697,12
2318,12
698,11
1921,9
1598,2
1721,4
859,4
1212,4
259,11
861,4
548,0
944,0
836,6
1197,8
893,2
1994,12
1639,0
2005,2
351,2
2301,3
2106,2
42,11
71,12
1225,3
1780,9
1839,0
2154,12
1479,2
2342,5
1613,1
1730,3
1758,3
814,4
547,4
1866,1
478,1
1924,0
1040,7
1744,1
1510,0
1547,0
2088,12
1728,12
172,3
487,0
1559,3
2458,2
2272,3
669,0
962,9
144,0
1260,12
480,3
573,3
2371,2
2331,4
2414,7
1712,0
1421,11
580,1
1806,2
2138,6
1709,1
1072,3
217,4
2124,12
733,0
309,3
981,2
2060,4
178,4
1330,9
134,5
1985,11
1714,3
2004,1
35,0
1189,3
1263,1
742,3
1380,8
1528,4
643,5
526,0
582,1
250,3
339,12
2197,0
1405,12
138,2
666,12
1652,11
504,0
1888,4
1976,12
2283,0
1561,9
1107,2
1515,0
1898,2
467,2
898,1
1250,0
865,3
99,2
2020,12
616,12
1499,0
1319,11
1028,1
725,5
1361,4
207,11
1034,7
1401,7
765,3
1142,4
1131,3
255,4
278,4
2027,8
1830,12
1520,0
2304,6
642,7
1464,5
483,3
1267,2
1964,11
515,7
338,5
2387,4
1693,2
1152,4
1638,1
665,12
1451,1
1219,5
1404,8
130,1
210,3
1957,1
579,3
1240,5
596,4
1646,2
82,3
626,3
46,5
1741,6
1845,3
1682,3
2018,11
1170,4
2029,7
1461,4
703,4
355,9
2432,9
780,3
602,0
819,4
695,8
2137,4
1092,3
1722,1
1607,1
2062,9
833,1
1788,0
688,0
1581,7
1907,3
2294,1
2413,9
63,0
2463,4
1472,12
874,0
1835,4
1813,2
2261,9
370,3
920,6
1312,10
1543,0
1913,2
1755,3
191,3
672,1
2143,5
2402,9
1990,2
689,4
1428,3
1973,4
438,0
1934,2
870,11
1932,2
862,4
385,5
2380,8
2158,4
1804,12
1025,0
1948,5
384,4
1586,2
2102,11
1160,1
1475,12
419,4
1574,7
350,2
1706,1
628,1
1346,0
1148,3
929,4
265,11
2340,0
2039,12
1503,3
2131,1
1564,2
975,7
1545,3
1498,1
2284,3
175,4
1956,3
2210,1
2188,3
2117,3
1833,3
203,9
2386,3
1223,10
1771,3
2406,4
685,7
2115,0
2007,1
54,3
491,12
28,9
805,1
2126,3
2372,1
2241,0
1625,5
597,8
747,0
987,3
1605,2
2423,12
1147,1
2362,6
1926,2
455,12
726,0
591,2
1462,2
1283,2
37,0
1717,2
1374,0
2193,0
2219,0
969,4
2287,0
1305,3
1127,2
1660,9
2028,3
1178,4
81,6
1061,4
1004,3
17,3
810,1
103,4
1459,7
229,1
205,5
599,9
712,0
610,10
888,4
2385,0
2428,12
1770,1
721,0
68,3
279,1
1122,8
1158,9
1692,1
319,12
41,3
2003,12
1017,1
148,1
27,3
1521,3
855,4
1685,3
718,0
1237,8
2001,3
2216,2
421,12
258,3
1216,3
1869,4
307,5
1822,7
223,4
1809,3
2052,12
894,1
448,6
1076,0
2415,0
1933,0
1033,4
1645,1
323,0
1951,3
1655,11
1103,1
1394,3
869,4
1890,1
1242,9
577,5
2100,5
818,4
117,9
2384,0
304,2
715,4
374,1
1097,0
1617,4
1388,3
98,4
1411,4
2290,3
1793,3
2314,11
243,4
529,4
1123,0
2084,9
395,0
1858,1
1962,4
845,3
1784,9
1568,3
1018,4
1053,7
1701,3
2151,4
142,3
32,7
2123,12
1875,11
539,4
2213,0
684,2
132,0
2207,4
2247,3
1456,7
804,0
1588,5
2237,2
2191,3
824,0
777,11
1008,3
1444,7
1923,3
2006,5
