doc_idx,category
1366,5
1193,1
1487,4
287,2
1145,4
1207,4
203,1
943,7
1747,4
352,11
833,11
1251,10
1854,1
954,7
586,0
1198,4
279,9
665,6
876,6
1114,5
319,0
1917,6
1181,4
556,8
148,7
83,9
98,9
503,7
1820,6
243,1
17,1
1946,3
1566,1
117,8
1041,7
1152,5
1388,11
777,3
1451,8
1896,1
1054,4
142,7
1943,3
700,0
1930,6
366,4
1027,7
832,11
1278,7
721,2
1898,1
1016,11
1595,6
1712,6
132,4
1570,1
944,7
292,0
419,6
1702,6
1180,4
712,2
265,9
780,3
498,7
1547,6
1657,9
258,1
659,6
307,2
1908,1
1299,5
384,0
1261,7
1409,4
323,0
609,1
921,2
963,7
1097,5
1384,11
1860,8
1605,6
491,6
388,4
127,7
987,2
1950,3
380,1
1856,8
1398,11
1696,1
1329,4
1631,1
579,4
1151,5
1020,7
1333,4
1083,2
988,2
1580,6
1386,11
1459,4
868,6
1613,1
418,6
483,6
482,6
1771,2
1886,1
1141,4
146,7
1945,3
1756,2
572,4
1275,7
1584,6
1305,5
337,2
37,1
77,9
813,3
1316,3
1602,6
1662,9
743,10
374,1
395,4
1071,2
1003,11
1107,5
839,0
68,9
697,4
1440,8
584,4
1395,11
1425,4
1564,1
1494,4
1585,6
1225,10
1334,4
805,3
1553,1
1593,6
1253,10
423,6
619,1
785,3
641,12
1828,1
1337,4
1478,0
1244,10
888,1
306,1
912,2
178,9
535,8
1654,9
455,4
726,2
1761,2
852,0
1790,8
691,0
768,3
1245,10
1727,4
877,6
553,8
207,0
824,11
1926,6
458,5
1015,3
902,1
413,4
100,9
19,1
500,7
1069,4
1638,1
705,0
626,1
1131,4
1720,6
369,1
874,4
1658,9
1729,4
367,1
472,6
1736,4
1787,9
913,2
400,8
717,2
429,6
761,10
975,2
763,3
1044,4
1474,6
69,9
1047,4
460,5
1894,1
1904,1
1357,4
1646,1
205,0
215,6
474,6
1113,5
291,2
270,9
1813,8
703,4
1449,8
1496,4
908,2
718,2
755,10
1971,12
278,9
1318,0
273,9
1335,4
245,1
1777,8
131,7
530,5
1447,8
1308,0
1954,3
171,9
1105,5
1332,4
1664,9
34,1
1672,9
187,12
1385,11
920,2
593,6
1903,1
1634,1
1767,2
1485,4
1306,5
184,0
807,3
439,6
212,6
843,0
766,3
14,1
823,11
1562,1
42,1
1405,4
578,4
946,7
109,8
432,6
1961,0
991,11
1906,1
1798,9
510,7
285,2
283,9
120,5
434,6
899,1
20,0
26,0
1555,8
804,3
538,8
612,1
157,9
162,9
905,2
238,1
1528,3
394,8
1707,6
836,0
1706,6
1649,1
360,11
639,12
1220,4
945,7
1057,4
1030,7
1298,2
564,4
1848,1
529,8
887,1
1890,1
745,10
233,1
1687,1
370,11
1744,4
1554,1
1461,0
1770,2
309,1
1711,6
1127,4
1630,1
557,4
189,1
359,11
972,2
1327,0
634,0
1282,7
322,0
1046,4
1925,6
79,9
409,6
1468,4
90,9
424,6
652,12
247,1
1499,4
855,6
28,1
1724,4
1473,4
738,10
1837,1
311,2
1266,7
1723,6
1666,9
1556,1
1377,4
1190,1
828,11
1881,8
336,11
110,8
932,7
425,6
764,3
996,0
158,9
365,1
1732,4
1785,9
690,6
1966,12
1715,6
1121,5
1878,8
1958,0
1692,1
1582,6
1065,4
1068,4
1453,9
397,8
861,6
1415,4
1103,0
271,9
1202,1
657,0
1913,6
1768,2
616,1
1092,11
1426,8
1175,5
666,6
1902,1
1370,5
548,8
332,0
1653,9
1179,1
9,1
1849,1
649,0
1221,4
1821,6
147,7
1652,9
708,6
1188,4
540,8
1328,0
993,11
869,4
1323,0
172,9
62,9
1288,5
1497,4
1883,1
1563,0
1483,4
1108,5
834,11
1021,7
1607,0
1263,7
1212,4
1762,2
646,0
1531,6
615,1
574,4
1811,6
1411,4
1758,7
1148,1
70,9
1111,5
468,4
931,2
1273,7
310,2
473,6
1710,6
1733,4
314,0
740,10
1116,5
23,1
1614,1
375,1
1862,8
138,7
1829,1
1807,6
1326,0
1477,4
159,9
345,11
1895,1
1693,1
344,11
952,7
85,8
978,2
1018,7
75,9
1055,4
1579,0
997,11
1350,4
56,9
1469,6
1382,11
386,0
1738,4
1846,1
93,9
1873,7
971,2
1304,5
618,1
668,6
1014,11
1201,1
1879,8
719,2
200,1
1722,6
1156,5
693,6
790,3
585,6
391,4
512,4
1972,12
1284,5
173,9
1915,6
909,2
1794,8
107,5
1805,6
1651,1
1847,1
304,7
747,10
179,1
644,12
1404,4
1540,6
204,1
1235,10
66,9
457,4
452,4
43,1
408,8
889,0
681,6
1056,4
560,4
1213,4
1788,9
815,11
1812,6
499,7
1567,1
1087,2
544,8
467,4
398,8
1581,6
48,1
1779,8
296,1
219,6
341,11
1754,7
1628,1
1726,4
1218,4
263,9
1309,0
633,12
784,3
1166,5
1869,8
940,7
97,9
1200,4
1040,7
1583,6
1250,10
838,0
4,1
225,6
1823,6
1291,5
144,7
1571,0
741,10
1870,8
24,1
1887,1
1000,11
1172,5
1247,10
74,9
1874,8
625,1
739,10
252,1
1931,6
45,1
694,0
1615,8
1574,1
152,7
27,1
1310,0
1279,7
1312,0
478,6
444,4
1703,6
1817,6
901,1
1929,6
209,6
1178,4
313,0
32,1
1861,8
926,1
54,0
821,11
1410,4
1457,0
1017,3
1287,8
1551,6
1857,7
1479,9
1184,1
1921,6
1262,7
1806,6
534,8
645,12
685,6
648,12
1362,5
1249,10
695,4
1458,0
1239,10
1969,12
113,8
1755,7
1257,7
1944,3
1231,10
818,11
936,12
175,9
1427,4
38,1
1730,4
1774,2
214,6
849,0
1624,8
1739,4
443,4
1544,6
1129,1
1070,0
599,0
504,7
1900,1
1095,2
1824,6
1748,4
1663,9
1264,7
1539,6
1392,11
1359,4
487,6
827,11
294,2
362,1
1397,11
948,12
1797,8
711,4
253,1
1940,3
1911,6
1750,4
1919,6
67,9
1838,1
272,9
1376,5
541,8
771,3
734,2
1665,7
447,4
230,6
1773,7
1527,6
