doc_idx,category
68,6
38,3
1304,1
407,5
2068,0
1507,5
2520,6
1028,6
2623,5
2795,7
1128,5
586,6
502,1
948,4
2177,7
942,0
341,4
1165,7
300,1
8,5
1663,6
1298,7
2716,4
458,5
251,7
1577,2
1975,2
1614,3
1776,4
625,5
972,3
2385,7
2082,5
748,7
2866,4
1399,0
2284,3
1222,7
2275,5
2367,1
1831,7
2114,2
742,6
2248,4
484,0
102,3
153,6
657,3
789,1
520,3
2409,1
1839,3
700,1
2467,2
1252,1
927,6
1456,5
1443,1
2921,5
2370,1
2514,2
2548,4
2078,1
2792,4
2123,5
2967,1
480,7
2542,5
2445,5
1535,2
1506,4
1172,1
763,4
567,7
1655,5
2726,0
1796,7
1519,5
60,3
2091,0
677,6
565,7
2649,7
1288,2
2837,4
438,7
2682,1
2604,3
1793,0
2031,5
1426,4
2851,3
1777,6
1805,0
1465,6
2895,1
1016,7
299,5
1747,2
496,3
2544,4
2797,7
2732,7
1988,6
1683,6
2316,3
2376,4
61,6
2560,1
542,7
2405,4
797,2
1396,5
1763,4
1772,5
2632,0
2911,5
367,0
334,6
902,2
199,4
2221,5
2299,2
3004,7
669,7
1352,0
2393,4
564,1
1451,7
1258,0
1042,5
2251,0
1884,7
889,7
587,4
1653,3
1099,7
1823,6
2611,3
628,0
1616,1
2129,3
2402,6
1963,5
2546,3
1220,1
1105,2
1369,7
1900,4
107,2
1026,5
1053,4
298,6
852,2
331,1
2881,6
2782,5
2371,3
761,4
714,5
859,7
733,5
2156,7
2042,7
1644,6
138,5
813,3
1448,5
2944,7
2910,6
2666,1
1236,2
1571,6
261,0
99,4
1709,7
2472,5
751,5
1027,7
2919,4
514,3
150,2
2524,1
2236,7
2994,7
609,7
1555,5
1072,0
1033,6
103,7
2526,0
436,7
2009,7
416,7
2317,5
1742,6
246,7
1932,4
807,7
1630,5
1421,5
1088,1
459,2
1934,3
2262,3
1404,3
97,1
976,6
2603,0
2609,4
2281,4
2226,5
329,5
2794,2
2902,6
1913,6
1767,6
2497,1
253,4
841,6
1017,5
1862,5
576,1
2659,6
557,2
834,6
705,1
2883,7
1242,3
1261,2
49,3
836,2
147,1
561,3
764,5
633,2
142,5
1389,0
1680,1
2615,3
1652,1
2116,4
775,5
1940,5
1332,7
354,5
1905,5
1311,6
876,4
893,5
2115,0
1930,2
203,2
1270,6
2706,5
1184,4
2688,2
2193,7
2574,0
1717,4
2997,3
1759,5
2038,2
2388,5
1537,5
2787,2
1212,0
59,7
2113,4
1035,5
1477,4
653,2
943,3
2915,5
2050,6
1734,5
1057,2
187,2
2077,7
2641,3
2477,1
42,1
1055,2
2245,7
2141,4
2708,7
2403,6
2637,2
640,5
174,1
1173,5
2218,1
2188,7
509,3
2953,6
697,5
1487,2
2913,5
1225,3
2983,1
2753,7
559,3
1750,0
1313,6
2654,1
2049,5
2023,3
292,7
2286,4
2333,7
100,1
1378,7
2474,1
1260,2
433,2
950,7
1395,4
1481,2
1739,2
2628,7
2616,2
2595,5
955,4
1545,1
531,6
1657,2
2684,6
2280,0
2827,5
191,3
2204,6
2702,7
1119,7
1566,2
2246,1
1830,4
2072,7
2709,1
2971,4
128,0
2241,1
1648,4
1914,1
631,1
1090,6
2897,7
1946,0
1662,7
1177,4
1468,0
2272,1
2150,6
2238,6
1699,1
1228,6
1543,1
2261,0
2024,5
1584,4
667,1
781,7
26,2
219,6
946,0
1703,4
374,2
1408,0
1473,4
2483,2
145,5
1321,6
1836,3
1388,7
1512,6
2478,6
1844,5
1911,7
2076,4
2988,7
2062,7
1524,4
676,0
453,4
2807,0
402,7
1217,1
2037,3
1531,5
2644,5
2764,5
1562,4
2784,1
2613,5
2419,7
719,2
2562,5
967,4
1283,6
2433,2
809,6
1475,2
1583,1
28,3
2765,6
1795,2
2657,1
1002,1
2674,6
2459,1
1801,1
73,7
1605,1
1320,6
1004,2
2465,6
1542,5
446,4
392,1
798,6
2148,7
2107,5
1257,4
2512,1
2202,4
302,5
1686,3
528,3
2075,5
1926,7
1206,0
130,4
400,7
608,0
441,4
2213,7
727,4
1780,5
