doc_idx,category
575,28
1288,9
1184,42
1471,47
553,42
2769,27
2115,40
124,29
436,3
820,27
418,26
704,26
276,0
1282,47
1240,44
2906,28
962,23
882,40
567,26
2589,1
2990,40
2541,33
2878,14
316,3
1038,42
317,37
1839,14
9,0
2413,6
192,47
1430,1
879,0
2255,53
2320,40
775,3
1051,3
1463,33
779,1
2857,27
1052,33
69,40
1931,47
333,36
2386,42
914,26
2663,0
2718,33
2949,26
1318,2
1086,15
582,3
259,9
196,29
1293,29
2219,28
1292,0
2837,3
2401,29
2100,42
480,50
302,30
2218,23
361,29
776,27
1222,40
1399,20
998,42
514,44
2441,14
1697,1
148,0
1017,15
2683,49
338,33
228,46
791,9
1509,28
2489,50
290,46
1005,40
648,3
454,0
1327,26
2572,37
322,27
235,37
1324,15
2207,32
562,41
2422,50
634,33
1687,3
2762,33
2771,14
2820,17
1212,26
1824,37
685,41
1818,14
2140,6
918,37
1628,29
2757,44
1985,27
1590,41
1151,0
2454,15
234,42
912,41
245,41
242,29
621,14
482,40
923,3
701,37
1070,15
688,44
489,6
1276,42
2747,37
1775,9
1753,41
53,41
2066,28
727,14
1074,0
2680,0
2638,14
768,44
719,14
1087,47
1866,9
944,6
2268,28
2579,40
2634,27
2286,27
587,0
1725,41
1061,34
332,46
2354,47
1056,27
1813,6
2351,33
1708,46
2349,3
320,26
890,28
2951,36
1432,46
861,46
1486,0
98,26
1571,1
1897,40
1414,7
1334,14
40,34
202,33
1771,9
1677,23
422,15
838,20
296,50
702,29
2190,1
900,15
746,41
1735,14
895,3
1997,0
2101,46
2456,44
1765,14
496,0
1203,33
353,47
2472,9
841,27
2668,14
2754,6
396,29
1280,23
1264,15
601,15
169,27
76,1
1359,46
2602,9
751,3
1047,6
547,46
1654,17
289,37
1190,3
2164,23
2079,15
1831,44
1695,47
826,15
1564,47
1625,27
1700,32
1900,26
2029,27
2223,29
847,9
2161,27
1148,40
988,15
2866,47
49,1
1804,28
1374,40
723,6
1825,42
993,6
137,15
1313,7
1981,15
1455,6
2985,23
672,7
1724,0
491,40
1675,41
1281,0
349,6
1633,40
572,28
2310,42
712,40
2858,6
44,1
1083,37
113,47
2555,29
493,41
891,0
1953,28
1284,46
2588,42
488,53
1620,28
675,50
2244,9
1199,14
502,41
2873,0
527,23
2729,33
1581,23
2004,21
1260,14
2631,15
14,15
2106,27
326,36
652,42
1852,27
2912,15
2272,3
1583,0
1180,46
966,44
1621,50
2896,9
457,1
565,9
1323,40
398,28
880,14
346,23
427,37
711,1
1371,0
2038,3
2077,27
2752,26
2409,2
641,1
141,46
812,3
2332,15
2689,41
1338,27
1263,0
817,44
1267,40
121,47
175,46
2490,41
206,14
558,26
566,29
2017,33
507,3
1373,28
2211,29
794,27
2894,46
2651,8
1798,42
2061,37
2085,44
825,29
64,41
135,33
883,37
1683,0
687,33
874,28
476,41
1431,15
2370,42
2326,41
731,23
1774,9
654,27
913,44
1077,47
2058,29
271,6
1224,40
369,0
783,40
2416,28
674,46
2509,9
1254,3
933,30
2364,26
2118,0
119,7
2559,26
2763,21
1491,9
2975,2
2333,40
1326,33
1160,32
2761,29
2469,33
1713,32
2964,29
215,9
2786,15
392,33
109,46
2020,23
27,44
1657,3
478,33
2986,29
2953,0
1423,0
1790,9
678,40
2130,9
2885,46
1535,1
1643,50
1138,46
619,50
2999,14
2944,26
2976,40
563,41
2598,26
2342,3
2062,37
1424,37
188,9
1397,8
1950,27
2703,41
2276,0
1611,0
2361,3
2082,47
2270,9
1412,42
1262,47
2404,44
1865,40
1841,46
997,28
314,9
597,29
2144,23
906,0
2532,28
37,3
2238,15
1275,20
1962,6
1482,27
425,0
1349,46
299,40
2499,29
443,21
1037,47
1266,29
1692,9
667,46
1032,42
596,3
1042,41
1426,3
2057,40
546,37
1139,0
927,42
2560,9
666,29
1499,42
2376,21
766,40
692,28
1964,15
191,26
518,29
1387,42
1811,44
2087,46
1903,40
2316,28
229,28
2989,23
2841,3
2175,37
351,50
1570,31
2239,0
1161,42
1183,0
564,25
405,26
2819,28
2882,47
2507,23
2606,37
2690,23
238,15
745,41
1290,15
1103,28
2727,33
402,0
1015,46
2538,37
1363,34
2700,36
452,15
670,37
2074,1
1256,6
487,20
2902,3
1489,47
2012,47
1523,33
1242,42
2890,1
438,10
748,28
1377,14
1173,1
2615,40
2817,42
2883,15
2380,0
609,41
1094,42
2621,41
57,29
1661,9
1627,27
1454,42
1916,27
426,37
330,37
1726,41
2845,47
1002,23
2874,41
517,1
1093,47
1927,27
1044,42
2993,46
1386,15
459,0
132,14
526,47
144,29
303,2
1906,47
2450,26
1601,50
2974,46
2523,42
936,21
41,46
2513,50
2856,33
963,37
1636,26
204,36
1136,27
2919,27
1550,15
1110,44
2224,37
2852,28
581,41
