doc_idx,category
1174,8
1799,1
898,1
810,11
1567,8
1332,18
706,14
875,1
489,11
1695,7
421,2
1134,15
1892,15
92,1
587,1
434,6
685,6
1379,11
1437,18
1432,13
166,14
621,18
1808,14
542,1
270,20
1097,5
1408,1
537,13
659,1
1953,6
541,21
154,15
1144,8
890,7
1132,13
1991,14
450,6
1317,4
873,1
1964,14
666,1
296,14
389,16
936,13
436,1
500,17
1129,1
112,7
946,8
986,5
1546,15
1094,1
593,1
1279,1
443,6
734,15
451,1
1380,5
173,5
1078,15
1910,17
799,1
718,15
306,6
707,1
1390,1
3,1
14,1
763,9
1037,18
402,13
4,8
1363,6
10,1
877,13
1510,6
617,1
981,16
1819,13
698,1
1514,11
1936,13
473,1
1843,18
953,13
258,10
1032,14
1640,14
287,1
1957,21
1904,8
575,14
290,1
1325,1
836,7
1602,1
1415,13
821,7
899,8
1314,2
24,16
66,1
1309,1
1981,1
1994,21
509,1
1978,1
188,1
219,8
1956,13
380,2
1506,14
1051,13
252,1
218,14
596,17
914,21
1047,1
742,2
472,1
15,14
1111,16
1634,1
1713,9
184,1
1145,9
1988,17
234,18
36,21
1236,16
804,6
388,7
1863,13
479,1
663,1
317,1
881,13
412,1
1515,9
749,6
1923,13
319,6
177,11
64,8
1531,1
1207,16
866,1
1357,14
1046,13
1287,16
605,17
1993,21
554,21
828,14
1077,15
399,8
167,13
644,14
1837,1
729,9
1075,21
1544,9
1204,13
1935,13
867,1
1300,5
1908,8
656,14
1076,1
1127,14
1919,15
409,18
191,8
788,15
798,1
56,1
1538,9
1555,8
1443,8
565,13
1366,9
1893,13
383,7
660,13
129,5
825,1
1292,10
1172,7
1948,5
756,11
1961,8
830,16
1118,1
310,15
263,2
216,1
307,14
1559,15
71,5
159,16
368,1
1759,2
1740,14
1464,10
648,17
939,4
776,15
1015,13
1810,12
1902,7
169,8
761,8
801,6
1167,14
935,15
915,8
1946,13
1082,6
553,2
973,1
1013,1
316,14
1148,16
1122,20
920,1
1839,16
1362,13
643,13
299,7
470,14
1304,14
1092,13
1939,21
156,11
1355,13
1395,8
1267,17
35,1
1600,1
195,1
1102,6
616,2
1931,6
5,6
183,6
1907,1
1150,18
1701,14
1177,13
1779,8
1796,7
1280,16
1066,7
369,21
1335,9
1330,6
1772,6
104,10
1365,8
622,6
1660,14
1407,14
199,5
959,5
583,6
673,8
1511,12
1232,1
74,13
823,1
713,14
1969,9
1609,2
155,8
361,1
1707,1
