doc_idx,category
1889,5
2860,24
2110,1
528,5
2959,7
626,12
1281,2
759,0
2239,17
119,17
375,25
1008,21
111,13
2654,20
1278,2
1736,11
595,25
2713,13
72,25
2032,0
945,5
317,18
1887,12
1022,12
597,12
737,12
1823,8
255,23
39,12
1763,12
396,2
2883,22
1524,23
187,19
1220,8
146,19
1365,8
2633,13
2015,14
1822,12
2337,12
433,2
733,5
227,18
1290,15
1677,7
2042,9
1739,2
1680,18
1855,8
2250,12
2575,13
1731,12
2755,2
80,8
559,5
1042,14
2126,20
1511,2
2720,12
1,19
1457,1
2322,8
195,18
2549,5
2818,2
1375,25
2073,12
756,12
937,8
557,25
407,8
1422,0
620,20
165,5
698,1
359,4
1086,21
1521,14
1579,0
6,13
1939,19
2040,18
2104,8
2584,13
1717,2
2169,13
533,0
1994,20
2222,7
101,25
2203,25
1137,21
2427,2
1966,1
1291,18
2922,12
931,13
51,0
405,8
1875,5
2888,18
2691,5
1696,12
1393,25
2758,20
1463,25
2256,7
738,19
413,25
186,4
1682,8
2593,5
555,25
524,23
1357,13
2029,21
722,5
773,13
719,2
2172,1
1532,13
379,7
974,2
33,22
2844,2
2942,22
1829,21
2147,2
2953,8
89,8
2352,9
2804,19
1017,8
885,20
2257,12
812,2
2624,8
1748,12
381,6
49,5
222,5
2571,10
2406,2
2907,20
2558,12
965,21
1363,19
1467,20
2788,21
2402,9
2893,7
1208,20
2071,18
2661,13
475,8
2675,3
1508,12
1513,20
842,20
1924,12
1928,5
2259,25
2737,20
1956,8
696,2
2141,7
1083,4
349,12
2702,25
2836,24
2137,8
82,20
2232,19
444,11
2129,12
1633,2
1595,2
411,5
2949,16
592,18
859,0
1386,5
8,8
465,22
2472,23
2909,13
1835,2
1591,10
380,10
2477,3
1590,0
2874,13
1200,16
2945,13
1063,20
116,22
2957,18
1818,14
1848,7
2833,19
2514,12
2493,12
1294,15
2059,1
415,19
2143,12
2359,21
1091,2
147,2
1296,23
1776,5
675,0
1158,9
198,8
1231,20
1802,22
1370,8
2960,20
1645,20
244,20
250,3
1688,2
154,16
1160,2
2120,15
2217,3
2781,13
1371,18
2378,14
2687,2
1629,9
1965,1
347,16
2801,2
1096,4
66,2
1259,16
2332,20
1543,25
1197,19
2719,20
1515,14
2827,20
1383,1
2021,22
2456,10
1040,0
1025,6
1685,22
348,22
2373,23
1034,2
1886,12
741,5
2262,12
175,2
608,0
30,18
2444,25
2056,1
858,20
1455,4
1395,18
1642,12
148,3
2916,22
1908,25
1172,13
977,18
163,7
2516,20
2375,8
356,11
2529,1
558,9
2183,0
2107,25
531,18
1982,5
2453,21
1098,2
548,7
138,25
1663,20
493,15
642,20
625,2
824,2
1303,0
2967,2
750,0
495,12
614,12
1014,2
2568,0
327,5
2563,8
2386,9
487,1
2807,25
521,7
650,20
2750,19
1374,2
530,11
757,20
2299,5
2641,25
274,19
2905,14
1643,8
1580,12
517,14
2341,7
1314,0
1051,17
2553,12
1811,14
1891,2
677,5
2207,20
2559,2
1781,20
768,3
2489,10
326,2
1690,8
1397,17
1741,12
2095,9
2310,5
601,20
2637,8
2434,5
172,5
1865,25
1286,9
385,5
2082,2
483,2
1421,10
2652,18
2735,2
520,17
2388,5
963,14
1845,0
1170,23
241,11
2033,25
1564,3
76,2
713,1
2459,2
1394,25
2377,12
2237,20
1651,20
2923,20
695,12
1754,12
2723,21
1037,11
725,12
21,9
2928,20
2307,18
2708,2
1145,12
2768,12
2662,0
90,11
693,25
278,9
1429,16
2621,22
