doc_idx,category
1393,39
245,8
764,10
1073,45
2168,14
2318,15
478,1
1602,30
2062,11
949,11
1069,36
1052,36
1947,8
995,10
422,5
1528,45
17,14
1275,37
1764,24
923,11
438,6
708,20
651,15
980,10
2087,36
1686,26
2422,40
2343,14
2073,10
2284,14
1513,30
487,35
1,26
578,36
107,15
486,24
715,45
1751,15
518,36
149,35
1328,39
1496,11
2336,14
1630,1
1934,8
296,32
76,21
1354,15
565,14
2185,45
1746,30
452,36
2266,19
2441,15
1543,10
1737,39
1478,23
1958,30
477,15
1183,14
1599,11
2274,14
713,29
1793,23
1782,6
398,35
1180,11
1780,33
1343,8
1738,8
194,24
1553,8
264,24
1357,35
961,14
2283,19
944,36
322,15
831,36
1982,39
446,1
1368,26
1387,38
1571,36
303,4
2428,15
117,0
2182,6
1462,36
1474,14
220,21
2270,13
1662,31
921,44
1580,26
48,35
2423,15
2140,13
1017,1
2200,1
1174,14
317,0
1632,15
781,38
898,34
2366,45
2098,15
897,30
191,36
836,14
895,36
2306,40
1639,10
286,29
2384,10
731,37
40,8
1139,10
2096,15
991,10
536,45
1779,11
918,17
1491,2
1341,14
206,14
1492,1
1116,39
998,15
1101,9
1965,15
2126,14
562,40
2226,39
989,14
1456,29
670,8
1385,33
1465,15
712,36
1422,15
1093,40
1938,39
414,36
501,40
1319,30
1670,15
743,36
1816,39
2432,24
1285,2
1148,14
1371,34
634,8
2368,36
1585,7
2435,11
926,36
1981,36
1185,23
582,1
1280,14
610,14
1482,39
618,1
1885,0
1806,2
2127,32
1498,16
1658,45
11,13
2341,0
1377,8
305,10
1664,36
145,37
896,44
442,39
157,36
2025,0
1854,15
229,25
1079,23
18,1
200,23
1010,14
1711,14
1225,14
1266,45
1817,22
133,15
983,21
1544,22
1294,5
1119,0
47,7
1109,23
461,8
529,11
1077,0
175,45
861,11
1015,16
661,28
1911,15
1236,13
2164,38
1708,11
300,15
1848,6
2271,36
30,13
1802,14
1601,10
517,45
1994,15
254,36
2273,37
1786,37
386,39
1013,8
567,30
1811,40
1277,0
927,13
1284,15
2417,6
283,0
1990,36
1299,15
2277,34
1380,9
1259,13
1510,32
1464,23
1555,42
1432,0
1636,18
458,0
503,28
2391,24
2212,19
1637,15
1610,40
825,40
1613,1
1417,11
6,45
2462,36
1458,39
1794,20
1399,29
2196,15
820,0
1833,36
1471,1
161,1
2165,34
488,21
2092,10
2018,30
173,14
249,40
2070,40
1078,32
841,37
1193,14
794,0
892,3
1642,15
570,29
733,0
795,37
1678,14
1681,15
574,1
2213,39
2377,14
723,8
616,15
1002,22
342,15
946,45
917,14
1554,34
1173,0
1627,14
1785,15
535,33
1669,11
1633,45
459,11
1300,10
270,15
1655,30
1110,11
2434,14
1821,37
1859,13
1390,0
1706,1
1581,37
1379,15
485,45
444,21
850,36
2418,36
1213,2
287,1
1997,15
475,1
299,30
2342,0
716,36
233,40
553,30
977,8
279,1
253,1
878,0
2311,14
512,14
937,43
2130,22
1691,38
1412,36
2053,14
31,15
2010,0
710,15
1961,1
721,20
746,0
1728,15
1695,29
1818,36
1969,23
1424,1
359,45
745,36
1386,37
369,22
2041,12
2178,0
532,36
483,0
2104,14
1703,0
80,30
2308,13
776,14
87,26
2124,15
1916,16
1827,38
309,26
521,39
1813,36
1295,42
77,30
1407,15
393,1
1248,9
1625,13
1717,36
2407,14
1388,14
1081,24
141,0
1832,32
2309,26
381,15
1339,34
262,29
240,15
775,35
1715,2
2191,26
2199,44
2439,16
1263,1
2172,12
85,36
202,16
2360,36
106,15
15,23
2278,13
474,26
118,36
909,29
1897,25
502,0
1766,40
818,11
1525,15
491,15
1222,14
2279,36
1736,16
2019,25
654,36
633,40
1114,14
1495,39
701,36
2050,14
1444,29
728,36
768,11
2218,15
2106,36
2365,29
1287,19
187,45
735,22
812,26
310,32
1228,8
1986,7
1161,33
2026,14
516,36
778,33
1825,0
1145,0
564,8
294,36
1942,1
963,36
1550,36
1045,11
2448,45
938,0
1926,36
1912,40
852,11
1700,36
1246,45
1607,25
1047,36
600,6
1140,36
1292,13
1878,29
1190,0
1256,10
2255,36
1005,8
2012,19
1603,0
1197,9
2389,24
295,39
2204,2
880,15
546,14
1714,23
2088,15
1836,26
2403,15
1058,45
1151,15
1332,0
572,0
1890,1
260,34
1865,35
840,26
2142,15
1255,34
144,0
1271,1
