doc_idx,category
1590,0
1091,12
147,11
1063,16
116,8
1848,17
1296,19
2945,9
2143,8
2514,8
2833,15
1818,10
415,15
2359,18
1776,2
2957,14
250,16
1158,5
2493,8
1294,11
154,12
244,16
198,4
1645,16
1688,12
2059,1
1231,16
675,0
1802,8
2217,17
1370,4
1371,14
1160,12
2781,9
1965,1
1629,5
2378,10
66,12
2960,16
1259,8
2120,11
347,8
175,12
1515,10
1543,20
2719,16
2687,12
1383,1
2332,16
2021,8
2801,12
1197,15
2827,16
1025,3
30,14
348,8
2456,6
608,8
1685,8
1040,0
2056,2
2373,19
1886,8
2516,16
2444,20
1395,14
858,16
1642,8
977,14
2262,8
1455,6
2916,8
741,2
1172,2
1908,20
558,5
148,0
2529,1
2183,0
1982,2
356,7
2375,4
163,17
1663,16
1098,12
548,11
531,14
642,16
138,20
2107,20
2453,18
493,11
2967,12
2807,20
750,0
2563,4
1014,12
487,1
614,8
2386,0
495,8
757,16
2299,2
824,12
625,12
327,2
521,17
2905,10
2750,15
1374,12
274,15
650,16
2568,0
530,7
1643,4
2641,20
677,2
2341,17
1580,8
1314,0
1811,10
2559,12
1781,16
2553,8
517,10
1051,13
2207,16
1891,12
1690,4
2095,5
2637,4
1397,13
2310,2
1741,8
768,16
326,12
2434,2
2489,6
601,16
483,12
385,2
172,2
1865,20
2652,14
2082,12
520,13
1286,5
713,1
241,7
963,10
1170,19
2388,2
1421,6
1845,8
2735,12
2033,20
1394,20
2377,8
2459,8
76,12
725,8
21,5
1564,16
1754,0
2723,18
2928,16
2237,16
1651,16
695,8
2307,14
1037,7
1145,8
2923,16
2708,12
2621,8
278,5
90,7
2768,14
693,20
2662,10
1429,12
1034,12
1096,8
1303,10
