doc_idx,category
1819,4
2132,4
317,5
1742,2
2052,3
1829,4
2088,2
1612,3
2041,3
436,1
31,3
1026,2
1607,2
1734,3
1764,3
868,1
1459,1
1423,1
1601,4
1419,1
1825,1
913,2
988,2
1513,1
1410,1
478,3
1721,3
330,1
1301,3
359,5
1789,1
530,2
2028,4
927,3
1495,1
309,1
938,1
1516,5
1836,4
1682,5
917,2
486,1
141,5
646,1
1487,1
1568,4
9,3
579,2
77,2
1161,4
838,3
393,1
1021,1
322,3
1264,5
302,2
240,1
475,2
1519,4
2129,4
1811,4
1474,1
1180,5
641,3
262,3
1454,4
805,1
452,2
287,4
818,2
1604,2
1442,2
1227,3
438,1
299,4
1285,4
841,2
1748,4
1484,5
458,3
1505,1
202,3
1174,3
2118,1
1502,1
2160,3
2035,4
1685,2
909,1
966,3
1354,1
1187,5
1,4
1980,3
15,3
118,4
1539,5
828,5
1018,3
1451,5
2220,2
569,5
1368,5
1726,4
1292,3
1678,3
2201,5
687,2
117,2
1971,4
2185,3
1183,1
1166,1
1319,2
1938,1
279,1
1002,3
1341,3
2172,2
1586,2
310,2
1546,4
1197,5
187,5
2013,3
958,5
124,5
2188,5
758,2
405,4
896,3
457,3
286,2
1659,4
616,3
1494,1
1941,5
1510,4
85,4
1335,5
735,1
703,4
562,3
708,5
2042,3
986,3
572,1
260,1
1475,5
144,2
979,3
1343,5
629,3
2004,3
294,3
1473,5
743,5
2149,1
597,5
532,1
1990,5
1608,5
139,2
1299,2
982,1
2112,2
1045,3
978,1
376,1
1047,1
731,1
1260,2
654,5
1359,1
1662,4
684,1
2067,3
1362,3
1017,3
2100,4
1974,3
61,3
1449,2
1025,2
2037,4
1559,1
1097,1
1408,4
92,1
1151,2
227,1
2044,5
506,5
557,4
2159,3
1761,1
1888,2
1693,3
2015,3
1079,3
2043,1
2103,1
1108,4
2107,5
526,3
825,3
267,3
2154,3
785,3
674,3
223,1
1702,1
2025,1
1437,1
2079,2
689,2
1366,3
1804,1
1087,4
1923,3
1887,4
1937,5
427,2
152,1
1839,1
1010,1
2169,2
619,1
1986,1
1837,1
1994,3
511,4
1868,2
522,3
799,2
1854,2
34,2
602,3
311,5
538,5
1524,4
936,4
551,2
1193,1
66,2
2034,3
812,1
335,3
1284,2
217,1
1321,2
1567,2
140,3
5,2
723,1
1713,3
58,1
583,3
1052,3
1093,3
1609,1
1424,1
1916,4
55,4
1998,3
878,2
185,4
1467,2
2150,2
527,5
1649,5
1997,4
1870,3
1816,1
2216,5
1784,1
505,1
19,4
1768,2
64,3
1432,2
2032,1
701,4
1078,1
1821,4
1549,1
1096,1
113,5
692,3
82,3
1145,2
1752,1
1715,3
1512,5
670,1
1099,3
278,2
847,1
54,4
1989,2
1771,5
2198,5
726,1
326,1
1256,4
861,1
1581,3
122,4
1637,1
214,3
1228,2
937,4
1444,1
1624,3
2190,4
997,5
1809,1
2108,3
1412,3
2029,3
52,1
2019,4
1038,3
1663,4
318,2
1211,5
558,4
2214,3
1218,4
1110,4
1591,5
1137,5
351,5
1873,4
1853,5
298,1
360,3
1493,2
190,3
159,3
1787,4
711,4
1935,3
1865,5
1239,5
2191,4
728,1
271,1
1277,1
1661,1
1318,2
479,2
992,3
516,3
924,1
1680,5
1255,5
4,2
981,5
204,3
408,2
434,3
898,2
1081,2
1188,2
272,2
748,1
893,2
1943,2
219,3
1652,1
1826,2
720,2
268,1
1453,3
1248,4
745,5
1615,4
813,3
810,4
481,2
1698,3
1192,1
543,1
1875,3
383,2
1710,1
1068,1
40,4
658,3
1799,4
897,2
1323,2
965,2
121,3
1632,5
89,1
760,4
590,4
1533,1
177,1
347,3
1772,1
519,2
1146,3
757,3
1073,1
1674,4
1714,4
1625,3
823,5
1422,1
1322,5
899,1
831,2
1263,1
1363,3
171,3
1928,5
1388,2
1189,3
1481,5
2115,3
412,3
1003,5
1175,5
1727,2
2077,1
270,5
983,1
1975,1
1572,1
1963,2
1656,1
740,1
73,2
1951,5
1906,5
1840,3
416,1
