doc_idx,category
1499,2
758,1
234,15
1113,15
682,15
1209,15
36,2
630,15
479,5
319,13
1660,15
840,9
1865,15
1488,1
317,2
724,1
412,2
64,0
825,15
1854,10
177,1
1319,5
1933,0
1114,2
1277,0
1047,15
605,15
167,11
644,11
399,0
1095,1
1189,7
1846,1
1344,15
788,1
554,2
1469,2
1875,2
1581,11
1336,15
1039,2
1898,14
1170,1
191,15
660,0
1862,15
1325,2
1837,16
1328,11
1693,2
409,1
56,2
1836,15
129,16
383,1
1219,1
565,2
216,1
718,6
263,3
1872,5
307,13
1140,0
950,1
1355,1
1087,10
1449,1
790,11
1610,1
71,2
310,2
169,11
1149,15
914,11
648,1
962,15
738,15
716,15
1755,7
368,1
896,9
1013,1
1583,3
763,11
159,6
553,15
877,5
929,11
1712,15
1546,1
1135,15
1719,0
961,15
316,15
1384,2
892,5
470,2
1359,1
1732,15
299,1
1324,1
1165,14
1101,3
156,2
1667,15
35,15
1342,3
195,1
959,7
5,2
1071,1
616,5
1145,15
643,1
183,15
1925,6
369,1
1652,15
1720,15
1725,1
104,15
1292,3
1023,15
1327,15
1246,14
1118,3
891,1
1297,1
74,2
915,16
1774,15
583,1
673,15
1233,1
199,11
1613,1
1874,15
155,15
1924,15
622,15
713,1
1052,11
1797,15
1175,2
1349,15
924,2
246,1
1506,11
519,1
1256,15
361,11
1738,15
1484,9
365,0
1424,1
709,15
830,13
435,15
351,0
57,15
1589,2
612,1
705,5
1330,15
804,2
725,0
695,3
686,1
677,15
239,1
1590,1
1518,1
917,15
1123,1
211,15
1248,3
744,15
1093,7
1708,12
430,2
312,15
647,2
212,11
