doc_idx,category
1538,3
923,8
1465,3
725,11
885,2
1659,2
1651,8
1381,3
346,6
1727,3
1386,3
1428,3
1616,0
1849,15
1037,0
166,1
1223,5
1280,3
92,1
1406,3
1854,0
1299,2
638,4
1807,10
237,1
30,1
1798,1
1742,14
558,4
867,2
93,1
724,12
1898,13
429,6
85,1
1232,5
1051,2
1851,8
1186,5
1904,13
920,10
948,2
352,10
759,10
308,6
1495,3
539,11
49,1
591,4
1463,3
1303,3
780,2
1840,15
1762,2
1121,10
630,2
744,10
999,2
793,2
915,6
1824,10
1645,14
296,1
436,4
569,4
112,1
940,2
742,10
910,1
1405,3
1073,3
1639,10
502,4
1203,5
1610,14
1092,7
1221,9
587,4
538,12
152,1
654,4
840,2
1040,2
615,4
621,11
1573,8
927,2
443,11
658,4
682,4
604,11
1530,3
451,11
1850,8
207,1
835,2
749,10
706,4
614,11
533,12
3,1
753,10
1042,2
747,10
306,10
1335,3
10,1
1878,15
1322,3
14,1
4,1
402,6
170,1
526,4
1726,3
888,14
1699,15
530,4
1681,10
556,4
1523,3
258,1
473,5
1151,10
1424,3
606,4
1050,3
24,1
1763,10
1330,3
952,5
1336,3
290,1
560,10
287,1
1909,13
1047,2
935,2
1455,3
218,1
756,10
66,1
219,1
509,11
1397,3
188,1
252,1
1170,5
883,2
881,2
1391,3
1843,6
380,7
775,0
472,11
15,1
1432,3
184,1
1015,2
1057,3
1387,3
36,1
918,2
567,4
388,10
983,10
1421,3
319,6
234,1
613,15
1143,10
751,10
938,2
177,1
1842,15
412,6
572,4
554,4
1359,3
64,1
167,1
1333,3
1192,5
399,6
1677,15
1283,3
960,2
624,4
1113,10
1788,10
769,10
1537,3
1123,7
1005,2
666,7
1205,3
1511,3
409,6
1764,11
1068,12
1267,3
191,1
698,4
565,4
1093,10
1161,7
1838,10
129,1
383,6
56,1
1289,3
1084,7
1442,3
1712,3
307,6
1376,3
1034,2
71,1
169,1
1752,15
216,1
263,1
310,6
1658,3
1827,4
858,2
644,4
1370,3
663,4
720,15
1243,11
1775,15
1447,3
1356,3
1052,2
553,12
159,1
368,6
1673,3
898,2
1486,3
1476,3
1491,3
799,2
1108,7
1653,15
316,6
156,1
643,4
994,2
1046,2
299,1
195,1
470,11
616,4
979,2
35,1
5,1
1266,3
1688,3
1433,3
183,1
1887,13
1586,10
369,6
1756,14
914,13
104,1
1646,11
798,2
1233,5
1641,14
622,4
74,1
1571,15
583,4
707,4
1542,3
155,1
828,2
199,6
1140,7
1279,2
1268,3
1274,3
1288,3
973,2
361,6
1206,5
1118,7
1033,6
1791,8
519,14
351,6
365,6
435,6
246,1
1519,3
612,4
57,1
1269,3
1520,3
718,12
677,4
1872,15
1417,3
1449,3
695,10
239,1
686,4
430,6
211,1
1292,3
1896,13
1800,15
1069,6
322,6
212,1
647,4
1039,2
727,4
1165,7
1380,3
312,6
825,2
1175,5
992,1
1385,3
1828,3
338,6
341,6
1275,3
1894,14
1812,11
1332,3
483,4
405,10
1373,3
1311,3
305,6
719,7
1349,3
138,1
1337,3
50,1
1250,5
868,2
1412,3
171,1
376,6
461,4
1550,3
1496,3
1566,10
864,2
1583,14
1588,10
1502,3
1087,14
1786,14
1193,2
977,2
548,4
1281,3
1427,3
17,1
628,4
1804,15
330,6
245,1
946,2
471,4
115,1
1115,7
804,2
1339,3
739,10
1698,2
1749,7
710,4
959,3
1533,3
356,6
1259,3
89,1
221,1
1823,15
1628,10
1695,2
493,12
1848,6
1474,3
1082,7
289,1
998,2
871,2
692,4
594,4
683,15
175,1
1423,3
570,12
1309,3
592,11
