doc_idx,category
2692,5
2842,3
3915,10
2323,2
1521,7
4692,7
2501,9
4222,3
2471,6
4132,3
1065,1
825,8
4637,4
3508,8
1475,5
472,8
1141,7
2630,8
57,6
246,8
567,1
1452,6
1066,6
2409,3
271,3
294,9
4706,3
4398,7
195,8
1869,5
3901,6
4278,7
847,3
3031,5
3810,5
514,3
1888,1
3144,8
4488,5
1515,6
406,4
3420,3
2016,3
3100,5
1563,3
831,9
775,0
3089,3
933,2
521,5
1922,5
2258,5
584,6
1580,6
3213,2
4382,8
1791,7
716,3
1377,3
1433,5
1329,7
3325,8
2478,1
253,2
4044,2
1370,2
3803,2
918,9
3911,8
122,1
2911,8
1632,7
87,8
1420,5
528,8
2682,9
1118,3
3240,3
2876,1
684,8
4620,2
161,8
263,3
1752,7
1119,7
4216,3
1003,4
3489,2
4628,6
3259,3
2216,4
4724,7
545,2
1889,8
3714,3
1879,1
3679,1
4546,1
3578,3
559,6
1955,6
2315,2
2513,6
2265,1
1351,2
1530,1
3816,7
3201,5
217,6
1224,2
4567,6
2030,5
639,7
3610,8
2006,5
1387,8
2519,8
4736,1
4097,6
3304,8
156,1
1907,6
1319,5
4076,6
3185,9
4596,1
1831,7
2485,8
1098,4
1531,2
962,4
3390,5
3708,5
866,3
3247,2
2639,9
1327,4
4028,3
731,4
3473,2
3030,4
3183,8
634,1
3423,1
3938,6
3772,9
1458,2
2592,5
252,2
9,6
1761,8
3603,5
2879,3
1642,2
4134,2
3335,1
2076,3
2368,3
4645,6
4140,5
4344,1
1972,8
30,2
780,5
326,9
2670,6
3323,7
3924,2
4039,4
1239,3
3558,1
3155,3
3220,7
1082,6
22,5
3827,5
3536,5
167,5
1364,8
3742,8
3621,2
683,7
1804,5
3472,5
1445,4
3639,7
4437,5
3739,2
2204,6
1662,2
2172,1
1177,9
938,10
1203,2
2439,2
2244,6
2310,2
1621,6
2239,1
1691,1
3082,7
3450,4
4616,7
3011,3
1593,8
4345,1
1526,1
1912,3
2605,6
3876,1
1441,8
1461,8
3521,2
4586,7
3809,5
4090,2
2686,6
3963,2
1338,8
2047,5
3209,1
2651,5
867,5
1926,5
1951,5
1368,6
4684,5
2065,1
452,2
2823,7
4571,5
4277,9
3319,6
241,5
3126,2
2505,4
3750,6
3767,7
2803,2
1022,2
283,4
4085,1
2494,3
446,7
2613,9
1750,1
641,3
2601,6
333,7
3691,8
33,6
2300,6
1196,2
2089,3
4111,1
3949,8
3660,1
2655,1
4681,3
2483,7
2621,7
976,3
2058,6
979,5
3321,2
1708,3
3997,5
3890,5
648,3
3826,5
2620,3
2436,3
2962,8
2075,8
2165,6
4030,3
1380,6
2143,7
3845,7
1482,7
1675,5
1774,2
4066,3
1990,9
1754,3
