doc_idx,category
1403,0
1457,87
1271,27
1431,38
2874,46
3184,62
1713,6
548,24
1100,57
330,42
628,47
17,51
1336,49
1051,79
2049,7
2501,92
2565,0
793,48
1530,29
2946,80
1712,3
2137,9
1590,9
2632,60
493,86
1059,8
713,23
2132,80
882,12
3336,0
1237,30
683,35
2793,91
3071,92
2170,65
2523,38
692,62
2216,47
719,36
289,99
570,2
2640,60
2895,46
1736,4
2736,62
1951,18
3080,96
1602,68
1463,87
2667,30
678,62
576,2
1139,53
1571,79
2279,62
2034,12
2651,60
23,19
674,32
2713,63
2448,61
3457,36
1768,29
1643,41
427,17
217,84
1287,48
905,12
1957,18
2966,79
1511,8
1137,11
3665,70
2238,52
3131,39
2566,77
670,32
1693,35
1519,0
1798,80
3427,32
3109,24
3564,27
1837,0
2784,92
728,88
3149,36
3200,50
900,13
1955,18
3230,80
958,9
1950,18
641,32
1835,60
1303,48
3604,82
2094,52
3593,27
385,21
2941,5
2073,53
701,36
1869,84
3144,39
1529,30
559,68
3032,83
2886,46
2114,5
1009,93
1427,0
1362,3
2356,0
1467,87
2658,60
1669,0
422,53
2816,91
1503,9
2,76
979,18
2204,58
2602,12
1255,34
1732,6
70,65
1451,87
2510,82
3434,0
527,51
794,60
179,6
2794,35
2855,64
