doc_idx,category
2357,14
1453,7
292,13
1456,9
2926,1
1156,7
2295,7
2570,13
3265,1
4367,0
3169,1
3841,12
1675,14
2622,11
1113,1
1324,3
1589,1
623,1
3922,4
4001,14
2099,1
3453,0
2795,14
2060,4
3552,13
521,7
1643,1
2486,9
2569,11
4283,0
2510,5
3327,12
384,13
944,1
3036,3
1297,3
940,12
1132,8
257,6
9,7
1561,11
3516,7
3998,1
427,12
2857,1
931,7
233,1
2879,7
1691,1
1514,11
2993,5
3899,6
1058,4
757,9
1047,12
289,7
140,11
852,4
1540,5
1570,9
1491,12
1063,1
1400,11
3720,11
1558,13
1915,9
4442,1
3139,3
2073,10
4291,12
495,12
1985,6
408,1
4232,1
3761,1
462,5
1940,1
3444,3
3223,4
1613,12
2527,1
997,9
1034,9
2912,12
3632,7
1515,11
2846,11
1278,9
3697,12
681,12
2892,0
528,3
3270,3
2902,1
3130,14
3773,1
304,1
3279,4
4037,1
2560,8
3992,5
2313,5
3742,4
2533,4
1467,12
3011,0
3916,4
4355,1
1483,1
708,1
2581,4
4159,1
928,7
1759,2
2906,8
3472,1
1115,0
2563,0
2380,8
3321,12
1141,4
519,6
1490,9
454,4
1079,8
1833,7
3953,3
2580,5
1376,9
183,11
317,7
975,1
477,14
1966,2
487,0
3023,1
3705,1
3486,9
4323,1
2405,11
2664,1
3224,12
558,1
3962,1
3097,7
2543,10
3654,1
1615,0
3464,1
1977,11
277,1
3911,12
3510,0
3827,10
2750,1
987,3
3780,14
150,11
4211,12
1861,1
3451,12
4244,1
2223,1
1781,8
2257,11
2744,1
3762,14
950,1
3706,1
3945,9
4384,11
442,2
749,11
2725,9
787,1
833,14
1638,4
2682,8
273,11
4233,6
2639,9
2034,1
2036,12
58,3
2818,12
1279,2
3770,4
2627,1
158,13
1316,7
1645,9
2864,7
2299,5
2174,1
574,14
2888,1
1101,12
251,8
4175,9
2381,3
3691,0
1921,1
1912,1
1358,1
224,1
2978,14
2837,12
4495,11
4080,1
4208,11
1498,9
3131,8
779,9
659,6
2615,7
3456,3
396,14
3431,1
1458,1
3079,1
234,4
3260,4
3592,3
4331,3
3118,2
2489,3
717,5
4436,1
3751,1
2121,1
966,12
2265,11
760,1
379,14
4054,6
3050,1
3870,1
4418,3
3619,0
646,4
1842,9
122,5
2263,5
168,10
3616,3
526,1
907,14
2206,11
518,5
1422,14
1091,12
1557,14
2214,11
1654,1
3243,4
42,14
1928,6
1485,11
3440,1
185,13
3154,1
2247,9
187,4
2330,2
3857,8
3317,4
635,1
580,7
2989,7
4219,5
4004,13
2597,8
2741,12
855,12
3474,3
3942,1
3381,7
1054,0
98,12
2497,11
4278,1
3312,6
2746,12
387,12
1286,4
1233,8
3768,7
4249,9
4478,6
4461,7
3193,11
1167,5
676,1
3377,1
4294,1
595,12
4489,9
3963,13
4335,12
127,8
1335,11
878,11
332,14
732,6
43,1
982,14
328,7
254,11
3585,7
4111,4
3859,12
3004,11
2624,9
1059,11
838,13
4326,1
1986,13
3586,1
691,4
3596,1
3195,3
4275,10
3048,6
3463,1
2143,15
4162,1
394,1
2142,4
3191,3
3583,0
839,8
961,1
2065,1
834,11
2083,3
4151,1
598,14
3172,2
447,1
3126,8
4190,7
2041,11
3816,11
3424,9
278,1
2834,0
2124,12
1566,7
2267,14
119,10
393,3
3575,8
2120,1
3605,1
1025,0
1984,3
3342,4
1690,12
4344,5
1901,10
1608,1
3653,4
1382,4
2607,1
3852,1
3179,2
3775,1
451,9
1373,11
888,11
4204,1
4385,2
471,0
4265,8
544,3
746,3
1231,12
3620,11
547,3
4188,7
1355,13
2004,1
3785,1
1607,3
2810,0
2602,9
3251,0
3725,6
3216,5
1597,1
421,0
3087,8
4083,3
1742,4
2192,0
1888,12
2662,1
705,6
3268,14
843,12
3873,13
1845,7
3008,14
1308,11
1571,10
3028,1
2146,1
3144,9
2021,1
3759,1
2531,7
4408,0
2964,1
1405,12
3358,4
2097,12
3256,1
2446,14
3568,4
4176,12
1470,7
4420,11
1094,12
3693,1
935,1
630,4
3728,6
3151,3
341,4
3259,0
400,3
3892,1
864,1
1176,1
2680,3
1261,1
2884,3
600,13
1962,7
1656,6
4165,4
4224,7
945,11
49,1
799,7
229,0
3304,1
1270,1
438,2
4453,1
2875,3
4472,7
2584,12
3295,3
2108,1
4215,12
4446,12
2612,11
3757,0
4457,12
3599,1
2968,14
338,11
4137,3
922,15
617,12
1878,1
3766,14
1003,12
4368,1
3372,9
3971,1
3874,10
44,9
1257,10
2512,1
2002,3
133,4
735,5
2342,1
1416,12
3861,7
2255,1
998,1
4454,0
3700,5
1497,9
1747,1
3924,5
4299,7
3341,3
2310,1
1706,2
3337,11
1904,1
52,7
2178,4
1893,2
4027,5
3719,1
791,12
3789,9
1255,1
1899,2
3479,9
894,1
3839,13
213,1
2294,5
