doc_idx,category
386,2
1657,10
850,5
2330,4
2564,10
4286,10
1025,2
1590,8
2569,5
3220,2
55,9
3639,6
4088,10
2991,7
2395,5
1880,10
4374,3
3144,2
842,5
944,5
3910,4
4228,7
1831,9
2470,10
2362,7
1870,11
543,3
845,5
2351,3
42,5
332,10
2328,3
4365,5
3700,7
4025,1
2441,10
1101,8
3611,4
519,3
384,3
1300,10
975,1
1422,10
3587,5
3512,5
2431,4
908,1
3511,2
4316,7
3183,1
3063,7
4002,3
2791,8
4240,6
935,5
2111,7
1962,3
3480,1
2454,5
4183,7
1713,5
1476,5
3699,2
3940,4
2645,2
448,1
4176,2
3232,5
1468,7
2883,5
2620,6
2911,9
3398,10
2882,7
1222,5
2931,10
565,7
1278,2
4068,5
3825,1
940,1
392,10
2817,5
2613,8
156,2
4275,3
4090,9
907,5
119,3
2659,6
3025,8
388,2
3837,2
2775,8
2581,11
3893,1
1087,3
1485,8
1912,4
2218,1
151,5
3260,5
3201,1
2112,7
779,5
2449,1
2421,8
4175,3
2364,5
2181,8
3715,1
3532,8
1942,8
159,8
3250,4
2833,4
3120,2
3970,7
1540,4
1645,9
3057,5
2313,5
725,1
1665,1
3530,4
1726,7
391,9
3390,1
2143,3
3366,3
4171,7
1225,10
635,5
2788,5
3907,7
3786,9
