doc_idx,category
1483,8
1085,13
1270,13
938,1
2224,4
397,9
3036,12
3428,10
343,12
1035,7
4526,6
1332,6
277,7
1718,3
3454,5
4075,6
4541,6
3343,8
3131,3
2490,10
2073,11
257,10
9,1
1497,7
2445,1
3695,10
4392,9
2740,10
4304,2
1040,6
4261,1
1172,2
462,6
2785,4
140,9
233,6
3790,7
289,3
2158,7
2563,1
646,9
2517,3
183,11
819,10
1747,2
1750,1
1375,9
4441,8
2915,10
2608,11
3144,10
2907,8
4161,4
724,8
647,2
2143,8
1607,6
2930,7
3745,5
915,8
304,13
4316,8
1113,7
3383,6
3975,2
1400,2
215,7
3743,2
1060,8
3455,8
1566,8
2950,7
57,6
1509,7
3513,9
1412,12
4166,11
3878,1
3758,3
2760,1
1893,7
831,1
1573,1
176,3
3806,4
2162,9
581,13
2781,1
3997,6
2870,8
3130,13
2801,1
317,1
3684,3
251,10
2315,5
2664,3
649,1
224,4
3270,6
2899,9
1966,2
1358,1
3738,1
3924,7
1115,3
834,4
3103,10
1403,8
541,8
3799,7
3279,11
1467,1
4062,13
760,10
1046,9
2083,9
1324,9
442,1
3830,9
489,13
2882,13
3938,1
2815,1
2636,12
4294,8
1498,9
3698,10
1701,10
3049,8
3357,9
1505,1
4244,6
3855,3
4259,7
3150,6
2755,12
1166,1
3290,1
2250,9
4091,1
1703,3
4529,1
2430,3
158,7
1921,1
3222,10
10,9
1690,11
3070,10
3096,4
4030,9
2348,3
234,1
3183,13
1516,4
2288,5
3607,13
2466,7
3198,12
3367,5
2934,7
3842,7
676,7
2960,12
2585,13
3877,1
1589,7
2302,1
146,6
2263,7
3843,8
561,2
2327,7
4180,3
2295,6
1051,2
2763,7
2643,1
3118,6
4274,12
379,7
591,1
190,10
1363,6
526,13
1666,7
122,9
168,3
907,7
1832,10
2112,3
3346,4
659,1
2454,1
2196,5
4440,3
3661,4
518,8
3504,6
1748,8
841,8
1920,7
3297,10
3151,8
1425,5
4206,8
1072,9
565,9
3140,8
187,6
4066,1
1101,6
2532,7
1588,8
185,10
42,5
3802,1
563,6
3329,9
805,9
3585,12
2888,8
3153,1
1901,7
3010,13
3458,4
4438,2
1957,9
1903,1
259,9
4551,2
1946,10
3410,1
3761,8
1440,1
98,12
4124,10
3518,10
3571,9
1610,4
3646,13
2276,7
4552,6
937,5
1231,3
2193,3
1359,8
3356,2
975,1
3443,7
