doc_idx,category
1083,5
261,0
71,5
1616,5
4088,10
2255,5
2592,5
2171,7
3167,7
3799,0
1299,0
2126,1
4005,0
712,6
2320,0
1001,0
653,5
4250,5
1349,2
1684,6
2177,4
3415,0
1847,0
4094,8
786,0
3822,0
2700,9
3515,7
974,10
258,2
1828,6
407,3
1968,6
2981,6
1809,5
3634,5
1668,19
3007,4
4218,6
3786,14
1365,6
1142,5
1167,5
3144,13
3759,0
1768,14
688,6
4158,19
755,1
1156,5
2083,0
1259,4
444,0
1833,2
3738,2
1826,17
969,0
3511,3
98,5
2724,2
2643,14
1938,6
1921,10
3164,5
300,5
2447,6
4064,1
2492,0
4336,5
3674,5
3869,6
1736,0
4304,0
60,7
3754,2
4058,17
1403,6
2215,2
450,0
3157,5
3647,3
185,0
1603,2
2180,6
2824,7
3083,6
3498,7
3681,7
2034,5
2201,0
3632,5
371,5
2962,0
3188,4
3626,11
2188,6
506,10
3536,0
2897,4
2367,0
743,5
2517,17
436,3
3543,1
2685,0
2391,17
2527,1
1640,2
2099,6
3130,0
2209,0
2085,1
458,1
4385,1
1661,6
3789,6
3126,3
3096,0
519,6
4078,2
3299,1
3922,3
1905,0
349,6
1978,2
252,1
1338,1
3301,0
2600,1
1274,6
2843,0
4175,6
597,7
4073,8
3207,6
1814,0
2300,6
2192,0
1534,0
3715,18
4245,6
2662,7
3677,1
621,17
1849,1
2130,7
2088,4
3407,18
342,10
2296,1
469,1
2191,5
817,17
2210,19
2525,6
4070,5
4152,3
1345,0
2245,1
4275,0
2834,5
223,0
1262,5
3911,8
1801,2
2910,7
2924,5
776,5
3289,4
1903,18
1874,2
1707,0
1361,2
4009,0
2084,17
4318,6
4179,6
2989,1
3018,17
1139,17
2039,6
3169,4
2416,2
2873,1
2328,6
1062,0
3645,9
3186,10
1497,4
852,5
405,0
3579,5
1549,6
3214,2
3010,2
4305,0
2900,3
3038,18
2693,5
1381,6
1700,0
3843,7
3726,0
2078,6
4280,0
3466,5
495,3
3459,5
4353,0
778,4
2782,0
1672,0
3688,4
1021,2
3118,6
3576,20
131,16
1012,7
2696,4
622,17
823,4
2257,6
3261,0
1217,5
1456,2
3351,-1
2560,5
1896,0
1075,18
2555,5
1796,4
3653,7
295,4
205,5
4251,3
3490,0
2952,7
3133,5
673,2
3444,0
2528,4
3960,2
3628,5
272,0
3224,6
2154,6
560,19
1422,0
3581,15
3967,5
1883,6
578,1
1937,7
1197,6
2004,5
2411,6
4289,3
1716,8
4213,14
1386,3
3542,10
3191,2
3977,2
1698,1
4160,0
1431,11
579,1
1800,1
459,20
2709,1
872,3
2944,0
635,5
1424,5
10,14
3464,0
68,10
774,1
766,3
3929,4
591,0
588,1
313,2
2622,6
2460,18
2523,0
1254,4
2116,5
2162,5
1837,2
2613,7
1822,2
416,4
2649,0
2998,8
2885,0
878,5
1794,0
631,2
1121,10
209,10
1670,6
3014,5
2651,3
3146,4
2899,0
3731,10
905,0
4068,5
2582,6
1546,7
1212,6
1180,3
3160,0
3814,1
3570,3
1367,2
3304,4
3959,5
1218,0
2361,3
2791,0
4378,5
641,0
2935,0
3852,17
120,3
1320,6
2253,5
2475,1
1483,0
4081,15
3170,6
788,7
471,7
1488,10
1446,5
3156,7
1264,7
1723,0
3419,6
718,5
2671,18
3908,7
3879,4
4337,2
1622,16
3088,14
2230,13
242,5
3538,5
172,17
1396,6
1922,0
2445,2
2334,5
378,4
1682,0
3655,18
451,1
67,0
75,6
4369,1
189,18
780,0
2014,0
3476,14
1747,5
605,10
3676,1
3699,3
2769,6
1664,3
1052,16
3605,4
2043,7
2094,2
2007,0
2261,1
3534,6
946,2
3860,2
2343,5
4033,6
2941,5
2670,0
3708,3
733,7
2403,10
1199,6
91,6
4344,6
1956,5
2368,1
1138,0
72,10
3116,4
4279,8
1032,3
121,2
88,1
439,3
3666,1
1949,7
938,3
1382,0
1438,7
4117,10
3163,2
2540,2
4089,10
2037,5
696,6
169,4
2072,6
1437,7
2797,1
966,6
1501,6
2752,16
2266,0
418,7
2382,5
4277,1
747,3
102,10
2928,5
2484,6
3064,0
2779,5
1285,2
2124,6
4147,5
2058,7
1460,4
2931,0
2614,6
1625,6
2557,0
1518,2
3497,3
90,2
476,17
4047,0
3751,8
3384,2
3727,6
714,4
2302,0
1211,2
262,15
1015,7
2152,0
3095,2
2875,0
3135,0
1439,7
874,15
2740,0
3115,4
3463,5
827,6
1831,18
2730,1
1131,1
9,0
2564,10
1468,1
3385,17
2552,0
3421,4
2809,15
2966,15
337,5
1434,5
1056,6
851,2
3122,7
85,2
2183,6
211,6
756,0
704,6
1655,5
3212,2
318,18
2690,6
1288,5
3891,0
1453,5
1537,5
807,5
14,20
1557,7
4074,17
4127,1
3103,1
107,4
1168,16
2202,2
2606,0
167,10
3154,1
2755,8
3986,2
1305,1
1089,2
3921,5
841,2
3200,0
3412,5
538,6
3406,5
3936,17
1122,10
1817,6
1364,6
363,7
427,6
3121,6
2466,5
3171,1
3514,0
1890,0
606,5
731,7
4000,2
2508,0
1711,2
3050,5
678,2
3687,0
829,6
74,5
63,6
921,11
46,6
3044,0
3213,5
3775,5
1376,4
2414,0
3721,2
2478,8
2544,2
4028,0
1544,7
1528,9
3932,4
1241,2
4109,4
351,0
4008,3
3702,4
2405,2
1502,6
4214,5
4172,5
2256,5
3355,1
3165,0
2131,0
4276,6
2369,6
2546,6
2019,20
2908,6
2105,5
3737,20
4176,3
1356,17
1578,0
1166,2
1493,3
541,6
1220,4
877,6
1165,2
1846,0
1492,1
654,8
312,0
932,6
3365,4
4039,16
3767,6
996,6
1389,6
1335,5
2907,5
2584,6
2878,5
2515,6
3941,0
4297,18
686,1
3901,10
3330,0
111,6
3703,5
3322,17
2032,17
1418,0
960,2
2706,6
2179,1
3377,20
2963,7
2549,17
3558,6
4139,5
1602,8
3382,0
1856,10
3698,3
1855,5
1656,16
3276,2
3192,7
3127,4
1843,0
3784,6
1977,10
212,2
2997,1
1433,11
366,4
1160,20
2642,7
2744,18
787,2
2629,1
3148,0
2947,17
2021,0
1116,8
4307,0
1592,18
3954,18
2725,0
3180,14
1044,1
207,1
904,2
47,6
625,11
1454,16
395,0
3155,0
3947,6
2402,6
1163,2
311,6
1420,2
1533,5
3667,7
1224,0
1029,0
2056,0
2425,4
4186,2
2710,5
1738,8
1330,6
1611,1
117,7
735,6
3233,17
3627,2
92,7
2983,6
174,0
4108,15
2310,3
509,3
2417,5
1658,4
1860,0
2258,0
3017,2
414,4
472,2
1539,1
265,1
345,3
4037,6
1436,9
4339,4
488,17
1575,1
1894,6
1562,5
105,18
3360,6
2040,6
1558,19
3298,8
4356,5
2505,5
3446,5
4376,7
2092,14
2654,2
4288,5
4130,6
4379,3
557,1
2903,5
1839,0
2214,5
848,7
2482,6
2134,0
3297,6
869,3
1060,7
861,0
2500,6
531,3
3714,6
3383,5
1242,0
4098,0
3251,5
587,5
1425,1
