doc_idx,category
1019,0
1528,6
2525,0
1270,5
1073,10
2455,0
1640,3
1792,12
1644,0
207,12
1414,4
849,3
2277,4
778,0
1080,8
999,5
1154,0
693,6
2019,10
1286,7
1676,0
2908,11
989,6
1838,6
359,9
2483,1
705,0
1161,6
605,4
2442,3
2884,0
31,6
2734,7
1606,6
134,3
487,4
1777,6
634,3
457,12
236,7
1686,0
1431,4
712,1
611,10
1711,2
1271,3
1283,3
2438,3
1361,7
1822,0
2880,6
1723,0
2165,3
2944,0
1573,0
2658,0
527,7
2355,0
1873,10
2643,6
1487,5
1356,0
1298,0
1567,0
