doc_idx,category
1613,1
890,1
1805,9
989,12
927,12
1066,0
52,1
727,12
1853,1
317,0
1207,5
608,1
1473,0
91,15
1441,7
5,4
589,0
862,8
1590,9
950,0
1308,19
1677,1
640,0
4,4
20,4
1513,9
960,0
905,12
1149,7
1623,1
276,15
1641,2
1280,10
30,1
437,8
1053,0
1731,8
740,18
1835,1
1477,7
198,4
258,2
1333,7
751,18
1798,15
1556,1
1202,2
338,3
1131,2
944,10
1815,9
1057,0
1800,14
1234,18
1070,17
1732,5
1084,17
1702,8
1663,15
1159,13
1939,16
1961,1
495,9
1002,17
375,2
1126,2
29,1
798,16
1506,9
1639,2
938,0
1658,15
537,12
161,15
660,8
901,7
850,1
1504,5
303,1
466,6
715,12
1780,15
995,17
1857,11
1646,2
1036,10
759,18
1353,7
1942,16
757,18
1381,3
1790,14
805,16
1576,1
1612,1
1505,5
1083,17
145,10
1081,17
1437,7
768,16
1452,7
1011,17
648,2
1864,11
1414,5
477,9
602,15
128,10
266,15
385,2
1748,5
156,15
1858,11
67,15
730,12
1869,11
746,18
820,3
1569,1
1868,11
1118,0
1810,9
1074,17
633,2
1069,8
325,18
238,2
1417,5
787,16
253,2
1920,8
1651,2
330,18
393,9
828,3
1671,15
1166,13
932,10
1279,10
1684,1
1261,10
1507,0
207,4
344,3
153,11
1573,1
628,1
488,9
1160,13
1866,11
568,5
724,12
458,12
1419,5
1955,1
97,15
907,12
413,7
619,1
101,15
196,4
1463,9
158,15
1678,1
764,17
480,9
1464,0
1960,0
882,7
140,10
1285,12
1310,19
65,15
1855,11
524,5
1141,5
1713,5
1231,18
1689,1
1709,8
511,10
1105,12
114,12
1033,2
389,7
1690,1
1214,5
729,12
813,16
60,15
337,3
1094,17
85,14
1281,10
1534,8
406,7
3,4
1199,2
1764,12
79,15
858,9
586,0
1916,2
1461,19
44,1
1951,16
1524,9
1814,9
1813,9
1372,2
133,8
936,10
1964,0
1512,9
119,14
271,15
403,7
45,1
1294,12
387,2
1787,14
454,6
1883,1
948,10
1870,11
689,0
1755,10
486,9
1447,7
879,1
1640,2
1144,0
1616,4
1859,11
1010,17
629,1
1842,1
1667,15
1316,19
74,15
225,9
513,10
104,14
502,10
