doc_idx,category
2094,13
473,5
9,15
1733,5
1222,3
2710,4
2834,5
2017,13
2407,1
1195,7
2554,12
838,6
1083,14
707,18
1283,2
1663,21
540,4
1755,4
1669,3
1133,16
2251,17
591,2
1328,6
2280,7
1381,5
1107,5
1855,4
2738,11
1373,5
1957,14
1760,6
769,1
1112,5
2769,2
1738,7
2088,3
238,4
2893,24
43,15
405,4
2169,11
1039,23
1937,10
2275,6
248,1
499,17
162,16
1494,5
255,9
950,8
949,15
694,3
2799,7
867,1
1453,8
62,1
2421,5
2370,1
2390,1
13,4
2096,0
893,3
2714,8
1621,11
1758,7
2207,6
1253,6
2876,10
1387,0
39,17
66,2
721,18
2183,0
239,3
1339,2
127,2
470,24
1033,6
186,5
1397,18
1834,15
2507,9
705,11
861,1
2203,3
2180,4
654,8
768,16
1869,8
1367,11
2716,12
68,5
1587,1
1605,17
178,6
1333,4
2038,5
2213,12
1964,1
2675,16
1736,0
2548,6
1920,18
2968,12
698,7
2593,1
3,16
835,9
1250,6
1432,1
2054,6
2161,0
914,6
1447,7
2304,2
2920,1
2673,18
2484,10
1171,7
2709,6
388,3
2764,9
2078,18
2885,1
358,1
2445,4
1142,19
2031,6
854,5
1008,10
1726,7
79,16
502,2
1988,5
91,4
114,24
2071,8
1923,10
578,11
1472,5
519,12
2357,6
2263,1
2810,6
710,6
1686,17
2513,18
465,15
1044,1
207,18
2487,4
233,4
516,4
2255,7
836,16
658,6
2656,24
2229,5
952,3
1297,6
364,2
213,17
992,4
1591,14
2107,3
2841,5
1675,5
831,11
1331,3
463,13
2678,4
795,11
2266,1
2791,3
147,22
280,1
195,8
2912,2
2948,22
2221,4
805,2
2127,0
1441,10
2225,14
1376,24
1722,4
2621,15
263,17
629,20
727,2
903,7
620,6
414,7
1652,7
1388,5
951,7
2253,0
653,2
1707,7
1031,12
42,7
743,15
1371,8
2502,4
2862,18
2439,4
1551,11
1529,1
2175,1
1826,22
656,11
713,7
2471,14
2903,2
1148,9
1361,1
1257,6
2369,23
618,18
1580,5
464,9
777,8
2534,18
1392,7
1026,1
44,2
2813,5
644,24
1280,24
2270,1
1094,7
1550,15
1220,4
480,2
1850,18
2555,11
1045,2
197,19
2414,6
2382,3
328,19
261,17
1068,24
1016,6
2040,8
809,11
842,6
869,22
2004,5
800,19
256,24
2413,2
828,15
1912,7
535,6
2202,7
227,8
1350,15
1997,4
2459,13
265,24
2168,4
1417,6
163,6
1256,7
2448,21
1772,18
1929,2
2931,11
885,6
2610,2
241,0
300,11
1161,3
1449,4
2024,5
2897,5
1265,7
2290,11
2220,20
2916,15
2754,14
219,4
1925,5
735,5
1493,2
1216,1
2640,5
1437,11
833,12
621,3
2247,11
83,20
2818,2
1678,17
876,5
1893,7
2309,4
2627,3
2940,3
584,3
1978,7
2443,1
124,7
2926,4
1533,1
1848,24
1655,4
482,7
2273,7
2000,2
1952,7
2,7
954,15
960,8
2112,16
1225,4
846,19
2248,8
1021,11
2410,5
2779,14
1803,2
292,21
116,15
731,10
1740,13
699,2
619,1
2560,2
2277,7
252,11
1603,9
366,10
1032,5
862,3
2366,5
936,5
2057,5
684,4
1071,17
1502,1
272,5
562,8
718,18
2348,1
2431,12
965,10
926,7
807,1
2076,14
2009,1
1178,1
1906,15
2639,1
2485,7
1307,1
2271,21
1357,11
2613,16
1540,12
1710,5
2807,3
600,24
1408,10
937,4
589,17
850,17
1770,19
2565,7
2427,2
2298,18
1730,5
2676,5
1318,4
2060,5
628,23
2949,5
2777,4
1097,3
2886,1
347,5
1677,24
703,11
2750,7
2585,12
693,3
479,14
1131,23
2044,17
2310,1
424,5
1467,6
2659,5
1526,20
1637,7
1857,3
665,7
2697,12
2825,6
2792,15
2768,5
2719,6
2363,5
808,15
789,4
485,5
2079,1
2498,5
2744,14
108,2
2276,14
1853,2
2411,6
2850,4
1342,2
2614,4
1139,1
1790,14
1670,1
597,5
2525,11
1835,12
2014,3
736,19
898,19
1786,9
285,21
2351,1
959,0
1514,5
1149,0
170,18
2771,6
349,5
2942,15
2319,4
487,7
222,1
748,1
669,16
2188,24
1165,5
1362,13
2855,17
2616,21
1624,7
2971,15
4,2
1205,17
1880,5
2115,12
1043,16
2528,4
1158,5
944,7
1693,10
1793,18
1612,2
2609,19
947,5
1382,20
2171,1
886,17
586,8
2872,7
1138,10
2438,2
1539,7
139,5
695,5
1819,7
296,0
1886,5
1433,24
1574,5
872,5
1597,1
2371,1
796,15
558,5
1369,12
977,8
1895,5
724,8
1320,12
1635,1
2743,11
6,11
1556,6
159,24
2394,21
325,18
276,12
471,7
362,24
2242,11
140,16
696,2
1706,8
2417,11
2376,0
398,10
2566,2
763,5
2736,7
594,13
1278,2
2623,2
1856,1
2077,14
1412,24
35,3
446,2
1190,5
524,9
2682,6
144,5
2774,1
1695,24
691,17
281,17
434,24
1660,14
2367,17
868,1
1134,5
1212,5
2590,7
1662,19
2573,2
1336,5
1885,5
1993,5
1579,0
1791,2
2766,2
1573,0
661,2
549,0
2041,15
494,0
2781,11
1359,8
2663,2
1399,1
1218,7
2116,17
1435,4
2378,18
1298,11
984,2
307,4
1434,12
340,2
2020,18
650,6
1192,2
2194,13
2687,13
1968,21
1224,6
1728,14
1108,15
2638,1
317,8
1741,17
1798,18
2793,6
995,19
891,18
557,3
1866,20
2596,21
288,10
1272,11
1074,1
177,2
94,7
2208,24
2217,16
1264,12
47,2
1394,3
1535,2
1557,11
1103,14
