doc_idx,category
1993,58
1497,51
608,0
1377,61
587,0
2146,94
1175,0
3713,38
28,104
406,101
2165,86
189,93
157,26
1585,60
2878,66
2912,37
3006,79
2265,101
828,27
2399,38
3718,21
3658,32
666,68
3222,0
2622,89
934,72
4069,101
1794,94
478,99
1730,72
426,54
3894,9
3069,61
3654,86
2913,28
2403,0
2361,100
496,62
331,78
656,38
1263,0
1364,98
1900,78
1731,27
2733,55
2335,83
3488,71
4105,33
3505,99
2083,15
1574,19
2802,99
2245,15
455,41
1856,66
2114,46
2081,36
4,8
3000,86
2297,39
3955,104
230,15
1998,86
967,89
21,39
1887,89
3578,28
1238,64
3561,85
2480,42
3837,89
1596,4
2748,40
3448,89
1072,55
1281,42
2953,60
882,72
4112,22
557,32
3347,38
2400,104
1994,95
1182,42
1429,101
300,37
2982,56
3780,25
4140,95
686,53
677,15
3860,86
1967,4
2577,49
2519,38
326,98
4145,34
1824,32
3387,66
1573,63
2107,20
1392,65
4032,4
1276,26
3811,95
1151,55
3444,34
3272,68
2110,57
3104,34
2042,9
149,72
2598,101
1562,46
945,100
3223,2
1220,45
1206,9
2869,101
246,86
599,31
2389,104
139,80
1055,15
3554,98
4044,91
1644,4
3325,86
3719,53
1464,89
556,77
4027,92
1140,8
4091,58
1418,77
2018,89
3425,93
3266,9
763,100
3708,86
1832,27
3557,15
1785,39
1818,53
1091,25
4054,97
93,102
1592,86
4099,44
283,58
1437,58
1921,53
861,96
238,50
3138,95
3857,78
1766,8
1500,102
2116,53
3800,86
3590,29
2474,97
642,47
3695,1
2109,81
1240,0
1699,66
62,53
1331,69
1473,6
952,101
3300,106
1601,21
2438,40
3386,86
971,60
1177,101
36,19
2740,40
693,2
2797,27
1726,60
2186,27
2782,56
3177,101
1653,53
700,85
165,89
1454,34
2880,89
1016,25
2779,27
3498,89
2904,89
2397,59
2596,86
3746,57
2255,53
1352,63
341,71
3008,79
3744,30
1345,99
761,92
1448,62
2667,37
1373,100
3997,77
625,95
2437,66
3794,100
535,51
3130,86
3782,83
3124,42
344,55
1772,95
1589,47
810,46
3767,64
255,100
890,36
3543,99
1714,95
3345,29
222,15
1401,21
2593,56
447,21
1361,89
3313,48
3880,86
2419,93
539,84
2708,61
3362,46
533,86
2275,4
3395,86
1893,27
2009,56
796,85
2251,27
150,86
2998,53
836,38
116,5
782,32
858,60
2359,95
2933,95
1987,6
3323,26
2442,80
1858,37
3884,84
1662,89
4008,66
1320,99
2855,49
3452,66
113,86
2907,27
2004,98
2755,4
3542,1
3418,0
1471,82
3741,86
679,89
609,88
2085,80
1195,91
2450,24
2178,27
630,49
1419,76
2916,29
3920,98
3688,89
730,4
3400,83
3341,67
1946,99
2746,0
742,27
1202,15
1738,17
44,42
2922,80
3742,1
3698,59
3965,29
1974,85
7,34
1269,53
1251,94
3891,74
3268,93
1996,48
1479,58
160,36
823,42
1057,85
2020,0
3927,53
697,98
370,87
1017,72
2427,46
3015,77
3023,84
1980,93
2786,59
221,86
1408,72
2760,103
3509,79
2371,89
1507,86
289,17
469,89
161,37
2374,35
1717,60
809,0
1155,36
2452,44
2431,0
4026,63
2269,4
1838,87
3649,27
797,66
1261,45
1823,27
3958,89
159,99
564,86
2890,29
2274,95
3876,92
2999,95
2028,61
2847,72
987,81
1630,99
1511,7
416,17
2090,94
778,85
1793,27
43,4
4095,64
899,96
2129,40
688,21
295,60
3331,78
2866,86
3797,81
767,98
2066,7
173,53
3373,70
1225,40
2148,57
1848,47
2252,86
1387,27
4077,36
2385,39
2729,95
4135,65
1405,94
1421,53
1160,94
3914,59
491,2
3131,79
98,89
3377,4
1362,17
1836,41
815,58
3020,41
4051,95
112,100
2156,35
2410,55
3779,63
1275,70
3673,83
261,21
3846,105
2063,86
1571,53
3158,82
975,21
1765,62
950,69
3160,53
1986,86
4103,86
3285,103
3899,86
3714,0
3181,53
3044,49
2633,73
2039,66
3798,86
1061,27
194,56
1534,66
2356,92
2074,46
567,89
3239,21
3980,83
2232,36
385,46
1551,89
1990,64
3420,32
3776,94
3388,38
3184,79
4102,35
142,53
4037,59
4122,74
79,64
1194,80
2759,73
50,34
3086,45
2505,41
636,27
1882,86
594,0
3586,89
845,33
3576,2
2306,1
3120,79
2447,64
2631,92
2032,74
4036,38
834,0
1710,55
292,93
2788,58
675,58
1321,33
2569,46
3683,68
3679,61
3237,1
1871,41
1289,74
1433,72
2111,13
3057,57
1830,53
659,82
324,36
2193,4
2980,41
2182,4
2181,101
1514,17
2408,101
2597,89
523,58
2376,61
3433,41
2804,87
3423,85
2697,77
1800,93
2326,4
394,78
369,60
948,29
3401,89
3243,104
3883,85
1819,58
1728,2
3795,98
1028,57
3024,36
446,57
1250,53
314,59
1496,40
2693,77
3546,42
1727,50
2224,39
226,66
2448,79
1906,61
3073,95
3913,25
2854,40
691,0
505,86
2035,74
2475,27
2931,89
2638,46
3129,95
683,34
2583,103
1369,43
2766,4
1600,58
