doc_idx,category
1697,2
3609,7
2324,0
1733,2
3067,7
1980,6
1648,1
1467,13
162,1
4077,1
3513,6
4587,3
2116,13
849,3
1340,10
3659,1
643,2
3541,13
1589,3
3613,2
1749,11
2397,12
1433,1
4313,13
3320,2
3904,5
4016,2
1182,2
2419,2
2869,5
4635,7
2312,4
2306,12
2308,1
4053,11
2102,5
963,1
980,9
2802,4
1787,2
3642,2
1410,1
4463,5
1508,11
4196,7
2647,11
2791,1
98,11
2814,0
1468,5
1900,2
2319,7
1194,3
3894,5
289,13
782,8
681,2
4007,1
1527,0
3041,1
3299,1
3414,4
290,5
2941,2
3957,1
2527,13
402,7
829,1
2680,12
783,2
3286,1
2770,10
4335,5
186,11
3826,1
2884,1
1289,5
62,5
1556,9
2284,3
546,14
1401,9
3195,4
3314,4
2048,7
858,1
3903,7
899,1
3346,1
2461,2
1929,13
2,5
949,11
4218,2
3326,6
4678,11
1945,1
235,5
3396,1
3861,7
4226,8
4417,11
3527,6
1596,10
1242,11
3154,5
1681,6
2261,11
554,2
3304,7
3851,5
224,2
816,1
57,2
2442,2
809,6
2615,1
4002,1
36,5
2447,7
967,1
4242,12
4583,2
4134,1
4334,2
1361,1
1336,10
3056,6
4254,3
4602,3
3074,1
531,7
3495,7
362,11
2902,3
4042,14
1610,8
3809,1
4227,3
941,12
666,5
1890,5
3217,12
3923,10
4643,8
2765,5
4461,2
438,7
2854,11
426,11
4215,1
1216,3
3802,1
319,1
4297,2
4572,13
3511,13
480,4
1176,4
124,3
763,2
1653,8
1798,1
3555,6
2693,7
2696,12
1973,9
4399,1
359,4
1548,1
1941,5
3828,1
751,14
1815,14
796,14
1522,12
610,10
2972,5
2746,8
700,3
241,1
2611,8
4213,5
4080,3
1507,3
4378,3
4036,5
2117,2
1680,6
4376,13
211,1
608,1
1454,6
840,6
2625,1
2683,4
2843,2
1170,6
1352,1
4407,2
4505,7
4236,5
2803,5
4195,5
2808,8
466,5
3800,8
1875,6
1038,12
1129,6
2573,6
2073,2
2821,3
3102,11
976,13
950,7
2307,8
2265,3
1905,4
4405,12
2890,14
1998,5
3433,3
4088,7
1970,6
4199,1
4210,1
490,5
1592,6
3307,6
719,1
4147,6
43,1
1751,5
2371,1
4189,6
4540,2
2654,3
971,13
3463,8
2134,3
3791,5
619,1
3720,1
3719,13
1964,11
2475,9
3778,5
1035,1
2181,1
4230,12
822,1
4514,5
63,10
3855,6
4298,1
2816,1
3323,5
1514,5
2899,7
2569,7
455,5
3357,6
2743,13
4074,5
16,10
1729,2
318,11
1475,8
2131,13
1503,2
1717,11
486,1
1656,11
1630,11
1797,7
3999,5
1913,12
1368,2
2795,6
2484,1
1418,1
526,3
4358,3
982,0
3780,5
4404,11
697,2
304,2
529,1
839,8
2960,5
4072,2
1001,5
2414,6
2619,6
2064,2
1021,12
3244,2
4557,5
2667,5
2385,10
1727,1
1159,1
116,7
4244,14
3390,1
2473,1
268,1
2335,1
3686,1
4031,2
3228,2
4138,6
1396,6
854,11
4148,5
2225,2
3358,1
3985,3
3747,2
3592,11
1382,5
398,13
3584,12
1573,2
3516,5
2289,6
3455,11
1566,1
1599,5
1212,6
2356,5
1607,10
4467,2
2176,7
352,12
876,3
4231,1
8,13
4685,1
1526,10
4478,13
1775,11
4606,5
1357,5
2112,1
4534,6
2904,8
1305,2
2409,6
2445,1
2813,5
3416,5
873,12
310,3
3655,12
2752,7
4533,1
2745,1
3522,2
4594,12
1041,1
468,1
1911,8
4159,1
2223,1
2788,1
1938,6
1946,12
366,1
723,1
2970,1
3321,9
909,11
3982,1
189,4
1845,5
4186,1
2983,1
187,2
4416,1
1225,3
246,7
3771,7
593,13
302,9
2426,11
4669,8
3328,12
3602,11
3817,12
1324,5
4320,3
1934,1
3717,5
1655,5
222,3
3573,4
3123,14
677,13
830,12
3316,12
525,6
3682,3
1927,7
755,3
3790,5
4161,4
2593,8
4185,1
1984,7
574,5
3836,1
2175,3
3189,11
3192,12
472,7
3462,9
1834,1
3734,6
3151,8
3055,3
3238,13
4633,14
155,5
482,5
1807,2
3880,8
2079,7
2278,8
2732,5
3366,2
1989,1
4259,2
1273,11
1597,8
1866,4
1916,2
868,6
4714,1
948,8
3268,8
2502,5
3173,14
3354,2
2457,13
2494,14
132,11
1847,7
1479,1
4479,3
1157,1
1542,12
3972,12
539,10
331,1
1840,5
1218,8
4206,1
3674,5
2586,2
2792,7
975,10
2994,14
3695,6
3585,8
3221,1
1747,13
2762,10
3848,7
2835,2
2486,8
4245,2
742,5
136,7
3415,6
385,11
2793,5
3648,1
4188,5
1511,5
2583,5
1354,1
2177,11
549,6
1355,5
4139,1
14,10
583,14
73,8
596,8
3887,12
4704,5
3253,8
1561,7
721,2
2072,5
3127,4
1766,11
659,5
38,2
3973,1
3429,3
447,4
374,1
3404,1
2512,12
1411,2
823,2
3726,5
3810,8
2014,8
4146,11
120,8
3877,9
2186,0
2798,4
3119,2
3311,2
3803,9
3995,2
3091,10
