doc_idx,category
747,20
987,56
1605,3
2423,15
1147,25
2362,46
1926,3
455,15
726,0
591,5
1462,3
1283,3
37,43
1717,3
1374,0
2193,57
2219,0
969,0
2287,20
1305,59
1127,3
1660,33
2028,7
1178,0
81,37
1061,54
1004,7
17,12
810,2
103,31
1459,30
229,8
205,10
599,29
1645,2
323,17
1951,64
1655,0
1103,2
1394,59
869,14
1890,2
1242,0
577,41
2100,54
818,24
117,0
2384,26
304,5
715,14
374,1
1097,52
1617,21
1388,12
1685,6
718,29
1237,53
2001,7
2216,5
421,15
258,18
1216,3
1869,31
307,10
1822,36
223,54
1809,18
2052,0
894,16
448,66
1076,26
2415,56
1933,38
1033,24
712,3
610,12
888,61
2385,0
2428,15
1770,2
721,41
68,3
279,2
1122,0
1158,33
1692,2
319,15
41,18
2003,15
1017,2
148,39
27,6
1521,3
855,4
32,0
2123,15
1875,9
539,54
2213,57
684,35
132,26
2207,14
2247,52
1456,30
804,20
1588,10
2237,3
2191,52
824,20
777,9
1008,27
1444,30
1923,43
2006,10
98,4
1411,0
2290,59
1793,12
2314,9
243,0
529,54
1123,0
2084,24
395,29
1858,25
1962,4
845,18
1784,29
1568,7
1018,0
1053,11
1701,6
2151,0
142,6
2197,0
1405,15
138,3
666,15
1652,3
504,26
1888,42
1976,15
2283,23
1561,24
1107,3
1515,26
1898,3
467,35
898,5
1250,26
865,12
99,6
2020,15
616,15
