doc_idx,category
2699,17
2854,4
2876,9
2576,3
2431,19
2352,6
421,9
3078,6
1905,8
126,5
465,2
1693,0
4326,17
3962,9
5275,7
4414,16
2636,2
2146,17
2366,3
2646,13
5158,4
3475,16
535,9
4621,9
3603,13
3349,10
1008,4
2608,3
4124,3
466,11
3743,1
2465,14
849,9
3015,9
5433,4
4606,16
5254,10
1464,3
3212,4
524,4
369,13
4175,8
4662,3
790,8
2685,9
1499,9
2362,6
1613,3
1246,4
4079,15
5298,3
291,0
3483,15
113,16
4689,5
2171,4
3866,6
4056,4
4209,9
441,7
4872,7
2318,0
707,3
778,5
2134,7
3964,1
3056,3
4456,3
1205,7
4673,10
4660,3
3074,11
894,7
3561,6
4224,5
4009,8
3565,5
1979,1
3090,9
5422,7
1640,2
783,9
2369,3
170,9
1890,6
3375,1
2436,13
546,10
5195,8
4771,9
2705,3
55,3
3315,9
3119,8
2421,10
841,2
1783,17
2944,9
1655,9
2141,19
5078,9
368,6
1170,9
992,3
3298,3
1454,11
1272,3
5474,0
470,2
447,9
270,9
586,10
1736,9
5252,1
700,3
3407,9
5303,9
2359,4
858,6
3217,10
299,8
1930,16
736,3
1483,10
3117,20
3530,5
4111,8
676,5
4871,15
3722,4
1385,14
4981,8
4717,5
1582,6
4422,9
4701,6
3913,9
738,9
4243,9
3462,9
477,9
187,15
3567,7
3492,6
4682,3
5206,3
1788,15
4418,8
2579,10
3786,4
789,3
1340,9
5409,10
1543,9
392,3
3938,3
3189,3
4598,11
3628,11
2787,3
1526,12
2600,9
3425,9
9,8
4974,2
3676,4
3703,3
2,8
4952,3
2620,10
4729,9
42,6
556,1
475,3
7,17
58,3
4354,3
5140,13
2676,6
4360,14
4730,5
4515,4
1158,9
4931,16
1420,1
1191,7
2172,3
124,10
4436,4
1218,3
876,3
2097,4
4798,5
2490,8
1418,17
3898,3
5426,11
2825,6
5497,9
1641,15
3822,5
2468,1
4268,3
2348,9
739,3
1994,9
4338,2
3321,8
946,5
1362,10
3384,9
2740,17
4769,5
2269,6
4712,1
3016,15
1369,4
2475,1
3185,9
3418,9
1445,9
3356,1
2473,6
2255,16
4727,15
3564,14
20,9
2106,3
336,17
2466,8
1345,17
2495,16
2615,3
763,15
900,9
4061,4
4014,9
1336,16
4996,9
1946,4
5245,1
5055,15
4616,9
408,3
3124,1
1553,10
4784,16
1082,2
2434,5
1728,20
194,15
3151,3
150,4
157,5
4785,8
2998,10
3259,6
3133,3
948,3
395,12
235,16
5372,13
4132,4
46,8
1572,3
5009,16
3379,15
1184,10
4533,15
4580,11
2038,15
84,7
1635,7
3066,0
5439,16
3243,9
2240,9
659,1
2632,9
875,3
1749,3
3444,9
2178,15
2742,6
4736,3
829,19
5339,4
2387,9
1021,4
1473,8
1952,1
2720,9
3511,4
1103,4
221,4
4049,4
4787,9
162,4
2698,4
4236,9
2073,6
4924,9
4265,4
4859,3
1766,9
4748,4
1999,6
3971,9
1685,4
2308,16
4342,5
5325,8
4674,15
554,0
2176,9
4523,3
4725,8
3525,3
788,9
971,3
3538,7
3101,5
3455,8
4627,11
8,19
4196,2
3314,17
890,9
496,9
2881,9
5475,16
3829,3
697,15
1990,9
3311,6
1656,2
3666,6
4743,4
4090,5
2544,18
486,5
1424,15
5398,3
1696,16
3409,10
814,9
4722,17
5148,13
2165,5
1182,9
3560,3
2040,1
2725,19
145,15
943,9
3283,13
4404,8
2560,7
4868,3
1063,9
5487,13
4228,2
325,3
4928,5
5481,9
1790,3
4796,7
3445,9
2972,9
4897,5
636,3
1357,5
4560,9
3351,11
787,19
5117,20
4715,9
3679,5
2673,5
2410,16
1312,3
3035,3
1863,15
980,2
2704,13
2263,3
1689,4
1504,15
4732,15
314,4
1327,1
5449,17
4122,17
2474,11
3895,9
2511,7
1403,15
1592,17
449,16
2076,3
4590,3
4203,6
3346,16
4795,15
3907,9
1263,6
1527,9
244,2
5332,11
1188,1
1275,13
3740,9
5295,7
4448,10
3824,1
2253,15
4072,9
4119,7
3581,2
4017,15
4002,1
1252,4
4161,9
5329,3
1798,3
3637,9
4543,9
5013,16
482,3
539,11
3770,4
3439,5
1083,2
1384,9
4740,4
5033,5
451,2
3025,2
2452,9
3224,9
3102,3
525,1
1233,9
1269,13
3961,7
4141,9
416,9
4623,7
3433,3
4741,11
2064,7
5191,15
1159,10
4397,8
4100,1
374,2
3496,15
433,6
5038,3
3886,3
1717,11
3405,4
2852,15
3997,3
1242,3
3456,7
4458,5
4163,1
377,5
1175,0
2042,14
3803,6
666,5
5176,16
1178,8
4370,5
3469,12
460,10
1352,3
2107,7
1773,14
4672,15
5443,14
4956,3
5032,0
3602,10
3949,17
1347,9
412,9
3061,13
148,9
1931,14
1959,8
4605,3
1907,11
5008,9
1881,4
5198,1
4231,9
3326,16
4879,2
3513,9
3936,11
2090,11
4301,10
994,10
2413,2
4165,10
3653,9
4216,8
3262,9
4942,4
1575,5
3036,3
2721,16
3789,1
4973,16
3460,3
1559,4
139,7
1153,7
1748,6
751,3
4461,3
2430,10
541,7
1049,17
2801,9
268,2
2170,9
3248,9
1879,11
3330,3
4004,6
1086,8
4561,8
5390,6
1401,3
4592,3
3164,9
1337,3
4286,3
2902,3
730,1
717,3
5435,4
3885,9
