doc_idx,category
4724,4
524,12
658,11
2315,4
4027,4
1650,13
1236,4
230,8
392,2
344,2
1157,0
4280,5
1359,4
1187,17
537,3
3970,0
567,1
3325,5
3579,2
1139,2
3528,0
4714,3
120,8
2492,13
419,4
2823,3
317,4
1561,5
94,3
623,3
4584,12
2014,7
949,15
1636,4
2564,0
1870,0
104,12
199,14
2340,12
648,2
1953,4
1259,5
3827,8
1666,11
4290,2
4132,13
2864,1
2025,5
2200,1
4362,12
2154,7
642,0
925,4
912,1
2080,17
3335,1
4074,4
1158,11
657,11
2552,5
4704,4
3507,4
3672,0
4628,12
1629,7
3229,0
3550,1
1917,9
4158,9
215,6
2813,4
4550,15
2990,5
1117,7
4676,1
196,11
2935,9
2193,0
4065,12
251,2
4605,11
26,13
3079,1
1094,7
1429,3
4604,4
1916,12
1145,13
2223,3
702,4
2046,6
813,4
3634,9
597,8
4520,9
680,2
4685,7
2869,4
2579,4
3872,11
684,5
2079,2
3939,5
3446,4
4061,7
3424,2
180,5
846,7
1350,4
3536,2
4075,1
4054,1
1068,3
3286,3
3316,17
3232,1
1374,0
4070,3
2731,15
4656,14
2418,1
3044,13
3069,9
2856,1
3912,4
2197,13
2577,12
3644,5
3772,17
3574,15
2613,17
1512,12
1485,7
3103,9
4058,15
1032,3
4204,0
781,7
3748,2
1455,16
3198,4
1174,13
4272,12
1680,2
155,4
409,4
662,1
3451,4
3793,14
402,5
4381,0
2922,17
2337,3
1437,16
3173,0
