doc_idx,category
1317,15
1829,17
1302,0
3450,2
2351,15
608,12
1438,3
3981,1
5083,5
2308,18
4287,6
2460,1
4678,3
4994,0
2004,2
2272,9
1865,1
3569,0
950,2
2401,4
2815,0
754,1
816,17
3783,3
3225,1
1070,8
447,0
3532,3
617,11
3452,1
4090,1
1988,5
2551,0
2752,0
1630,3
2550,2
2492,11
2091,4
362,3
4497,0
1544,8
4100,1
476,0
618,7
3571,8
1357,1
2889,0
4249,6
1849,3
2803,13
2619,2
4405,4
3019,0
5069,0
76,0
5020,9
2089,4
4767,1
3800,0
449,18
3620,4
653,12
5305,3
2967,2
601,3
116,1
4423,14
404,5
4893,0
968,0
3131,0
3929,3
5038,2
3162,2
1099,10
6,18
2495,18
2989,0
3051,9
1113,3
804,2
655,14
990,2
4189,0
3403,10
155,5
486,1
4522,3
1479,0
1680,0
4968,4
3772,0
1441,0
1221,0
346,5
2624,12
4445,1
2428,0
2348,17
2333,3
4677,3
1921,3
1594,2
3238,3
2690,1
2060,19
2853,3
61,18
4580,7
2108,0
1497,14
690,0
4956,3
2799,12
1409,0
1852,3
4626,8
3270,11
1412,1
2095,2
1888,4
2545,3
5091,12
1166,3
429,0
2047,3
3622,17
3164,17
4661,4
4623,14
1220,1
3926,6
4169,1
398,18
3334,6
2991,8
2713,17
2229,8
4255,15
315,17
2622,1
4127,13
1276,0
3142,4
239,13
4511,0
3041,3
3918,0
1429,3
1876,0
1700,9
2665,0
4935,1
3328,0
1285,3
137,17
1712,17
2262,2
3124,4
2407,2
5053,6
1655,17
3059,4
2444,18
5403,2
1524,18
2080,1
4164,20
2763,13
4375,20
4312,3
482,3
1713,1
2316,1
4085,3
4819,7
2255,11
3208,20
146,13
380,20
890,10
3627,1
4170,3
440,17
196,18
3666,9
5093,15
3734,5
1338,10
1017,0
1604,1
2971,4
24,0
4023,8
598,4
2357,18
5110,0
3448,4
2474,7
2329,3
4129,6
532,13
5369,17
3724,3
1266,0
4310,1
1554,17
4244,4
256,17
2402,19
4364,1
1234,12
1869,9
1249,8
3283,4
3933,9
4479,8
546,19
4647,3
2053,4
812,7
644,1
353,3
4670,13
901,11
3184,16
68,5
722,8
3068,3
4927,17
2225,8
1907,6
3271,5
3438,3
160,3
693,17
3915,19
3506,18
699,3
2559,3
4133,2
4519,0
3455,10
