doc_idx,category
253,2
2649,2
809,9
2541,1
2294,1
724,13
2591,8
52,14
868,8
910,8
299,6
831,9
2921,4
227,13
1177,2
887,14
2547,16
677,8
2298,7
1556,5
971,5
2836,6
297,7
2075,10
2916,7
441,7
411,8
335,0
511,12
1210,3
1227,3
2580,3
369,3
1254,4
287,4
2364,5
2176,2
1923,1
816,13
1185,9
2375,3
2193,14
1195,2
2015,12
2004,0
954,0
2584,8
1002,8
91,3
2152,3
642,0
787,10
1519,6
1611,7
1169,3
1784,4
2470,13
1446,3
1553,2
2638,7
232,3
2606,8
445,0
32,3
1453,13
2774,8
567,12
2394,5
1003,13
2524,8
2317,6
2054,5
485,7
2486,6
858,5
1894,4
975,3
2663,4
339,3
2897,7
1834,8
1070,9
166,4
601,5
1872,8
1921,0
225,14
2812,13
845,9
2587,5
2314,9
2875,0
93,2
1716,7
1908,10
1404,5
2160,8
770,0
2639,8
859,12
2661,9
2805,10
1830,4
1909,4
1016,5
2170,2
2911,8
50,2
962,7
1647,3
1403,0
505,2
877,11
1669,10
211,4
2106,0
1416,9
1406,7
2091,12
1181,2
2498,7
1223,0
1715,3
422,6
222,8
964,1
1961,6
679,5
1030,10
2544,14
1692,0
2421,0
453,0
647,8
1782,0
1554,12
895,0
1073,6
89,3
250,4
349,7
2047,8
670,1
1082,5
2432,10
2051,5
1479,7
328,0
2378,7
2548,5
1372,8
140,4
1619,10
1562,13
1291,13
1545,7
682,8
1290,7
930,10
2231,7
2144,2
2862,6
1808,4
1209,4
965,1
1075,2
280,8
612,4
559,0
1696,14
514,13
2561,0
1781,5
154,4
1127,4
1469,0
119,6
1502,8
2310,8
640,4
1931,6
2675,0
554,7
1960,7
2103,8
2285,0
522,0
10,11
922,10
530,11
2969,7
1478,15
1053,14
2838,0
2125,6
539,0
1884,4
798,8
1658,2
2892,14
1117,12
994,8
2519,3
1371,13
476,5
1755,3
488,15
2534,7
881,4
2718,8
2922,7
1173,4
1142,3
573,7
759,12
2053,8
1892,7
1788,8
716,6
1140,0
1770,3
1634,11
610,4
1690,3
2478,4
2013,11
403,4
1840,8
156,11
2022,4
2187,6
1207,5
2052,10
2185,4
2112,5
1031,0
556,2
2678,3
2108,7
1871,6
924,4
1529,8
2444,10
1829,1
1664,10
2025,0
626,12
1527,13
857,1
1890,9
1243,4
423,15
2363,0
2938,7
408,9
2857,3
110,10
1167,3
370,11
2488,6
916,13
2048,1
2220,5
1474,5
2683,4
2909,9
2206,4
1991,6
1304,5
1229,15
2188,16
1188,5
2731,8
1520,13
2426,13
