doc_idx,category
736,2
2543,0
3616,7
2795,1
2441,0
316,0
3308,7
3310,0
1040,25
2133,8
3758,4
2957,18
3564,0
3272,20
3748,0
3254,0
3835,10
2008,7
940,24
1131,28
4147,1
2582,0
2031,15
1571,26
4044,1
787,10
644,7
3402,1
832,0
3146,12
3539,15
769,12
830,1
786,9
4076,1
3913,27
1074,0
2181,1
4021,1
2456,0
751,0
3964,15
70,9
3452,0
1158,0
1189,-1
3080,19
3481,0
2261,8
4100,0
2657,1
1521,1
1479,0
1519,13
3633,23
2402,9
1887,1
2142,9
1091,12
485,1
1689,1
2433,0
3943,0
3897,20
2589,18
4018,8
2923,25
3502,13
713,17
1809,0
921,12
816,14
3612,0
701,0
1218,1
372,1
3762,3
1111,9
3274,9
1030,9
1956,9
572,10
3959,1
1446,5
2759,1
2539,5
2785,1
3426,0
2138,10
2553,1
2723,9
978,10
1301,0
3137,1
3972,10
298,1
2381,9
2784,0
1931,0
2643,12
3019,20
438,1
527,15
4132,5
1547,1
1982,6
3860,0
2554,1
2709,10
373,1
2997,2
1619,0
1664,1
1002,6
2931,2
1970,1
3999,0
274,10
1381,3
3346,1
844,8
2465,0
76,0
1526,10
2971,25
1106,6
3781,8
651,6
556,19
3770,12
1864,24
392,1
2989,1
2411,9
987,0
1826,0
3021,0
1150,8
2651,1
3899,12
1421,0
2487,0
643,1
2999,25
924,9
53,8
1038,1
2620,1
3313,0
1181,0
467,2
3704,1
169,0
1654,2
2634,9
14,0
3256,5
1714,0
3672,1
1821,21
1139,15
2055,14
2269,0
3941,8
4125,0
3870,20
278,1
1248,16
1920,9
802,5
542,4
287,9
3417,6
725,23
1118,1
1142,7
726,0
2384,1
3911,20
2060,25
1763,0
3385,0
193,0
677,15
3246,0
3334,1
2880,1
3427,2
2733,25
4078,12
2302,2
4126,6
3465,2
993,10
2872,0
463,20
2876,7
446,17
3611,20
3025,4
503,0
4043,0
1342,0
3703,20
1674,10
3510,0
3678,0
240,20
2476,0
1646,12
359,26
3527,29
3325,0
3988,18
1559,0
2979,0
2719,0
1600,4
2831,0
1190,8
2507,28
1891,20
2491,7
734,0
3442,0
174,19
2232,9
3480,1
3852,1
356,4
2233,0
681,0
4059,9
2604,0
2458,1
1066,12
2063,1
1961,0
587,18
1184,1
1435,4
3013,10
2606,14
1542,15
3354,8
3162,0
3760,8
2740,0
1011,8
1443,17
1484,1
2626,6
3091,0
2593,16
4035,15
3692,1
1637,0
3092,1
2438,0
1589,9
3806,1
3862,0
1952,15
114,0
3170,8
93,2
1427,19
2919,8
154,0
1662,1
3826,0
3706,4
2174,19
1276,0
3508,0
1290,0
87,0
1866,7
1893,9
2333,6
2167,20
3550,3
2914,2
390,21
1016,12
1160,4
792,1
161,5
3008,1
829,1
420,21
2489,0
777,1
3556,1
1399,10
2307,10
1823,8
1392,9
1744,8
1371,1
669,5
186,24
642,9
793,15
3804,9
3123,1
3005,1
2935,0
724,0
2656,0
1849,0
2569,15
2898,0
1867,2
4109,9
1396,0
1258,8
2908,9
464,0
1335,10
1649,8
1737,26
3009,8
2253,1
891,1
1597,8
3347,16
656,16
3740,14
3140,0
86,10
903,1
2010,2
460,9
1611,5
2782,7
3774,8
1298,10
721,7
2580,2
4145,6
32,11
973,30
766,0
3136,16
2488,1
3495,14
3466,5
2565,1
868,1
2187,1
2231,9
1609,0
636,8
3521,1
3725,10
3324,16
662,0
1055,0
1634,10
784,0
450,5
2106,20
410,0
3160,20
3994,0
3374,14
911,9
2196,20
4027,0
3463,0
2405,24
604,0
259,0
3834,10
4086,26
432,0
631,15
3488,6
3791,1
1529,0
415,1
1897,13
3105,0
2462,9
4063,0
2447,25
1507,5
2739,0
3249,18
3004,0
1052,0
3074,1
962,1
428,25
1210,1
1246,9
252,18
790,1
511,1
1587,1
928,1
89,20
3145,0
1173,9
2403,24
647,2
4113,0
2881,1
2430,28
1000,30
2621,25
3949,0
2028,15
3469,2
1127,14
2377,10
1572,0
3323,24
1458,9
1075,8
1990,16
672,1
3717,19
2277,0
2061,1
3468,0
408,0
3028,0
63,21
102,0
1456,12
2810,1
3909,8
540,0
2994,1
1365,0
