doc_idx,category
608,5
1118,0
898,0
2512,0
2056,10
245,0
192,6
3489,5
673,1
4310,4
716,0
4293,9
3763,10
803,13
696,0
3507,10
2151,5
3030,0
2496,16
1524,4
1120,8
3952,9
4180,1
1122,4
466,8
1044,10
2465,5
1984,6
4076,1
581,9
1290,0
2880,6
1308,0
3442,14
4309,5
3248,4
3873,0
602,9
637,1
4718,12
4236,8
2425,0
3045,3
2589,4
1590,8
1589,4
2477,10
1813,7
4472,9
3611,9
873,3
4333,14
4039,0
4228,0
3322,1
3330,7
4317,0
4649,7
3009,0
2973,0
3885,5
3004,0
1605,4
4038,7
2507,9
2457,0
3741,0
1227,14
572,9
2002,9
2743,0
1916,1
3461,0
851,4
1204,6
1921,1
3728,0
1391,10
3544,0
1905,12
2205,4
3521,5
1137,9
2197,2
2266,1
128,0
3619,13
777,0
1000,14
2854,0
657,0
1898,0
2277,0
3946,8
167,9
2182,0
3865,8
4698,1
518,1
4741,6
470,8
302,0
151,20
254,6
751,0
732,6
4712,10
1966,0
2429,0
844,10
808,8
1049,5
3907,4
3772,0
276,4
2471,1
3404,0
3342,1
2932,0
421,5
3630,0
1155,4
2460,4
40,0
1309,5
4399,0
3465,0
1915,5
3060,5
1031,1
4014,14
1578,7
1778,0
4549,0
2441,0
798,4
3605,2
2253,10
239,8
2918,6
2217,4
3123,0
2567,0
3334,0
2243,14
2651,14
2204,0
3402,1
4587,4
4370,7
3862,14
4663,6
1305,1
1083,5
4611,0
3636,4
4552,1
1947,0
890,0
575,0
1330,0
2715,3
2141,16
2029,9
431,3
394,10
1706,1
1886,0
111,9
3355,0
2146,5
2280,22
1002,6
4138,16
4308,8
3792,1
1331,6
1007,10
4715,0
1471,7
180,6
2171,7
3911,6
2994,7
1047,9
4152,5
2088,6
3232,4
204,2
3240,0
4531,3
4465,0
3014,20
2292,0
1859,7
1512,1
1429,0
1365,6
2714,12
356,0
2885,14
3250,0
2121,1
568,0
973,5
3849,0
4010,0
1669,20
4110,5
4416,8
3343,7
1711,1
2627,8
1,8
2530,0
3101,6
3377,1
4127,0
99,15
1529,1
1099,5
3265,10
278,23
4113,17
2652,4
1103,10
1750,4
3162,8
2795,0
3659,0
1901,0
317,8
2920,4
499,6
4409,0
312,0
2901,0
3481,14
2062,15
3001,5
4402,17
3535,8
344,6
1133,9
3545,0
3854,11
2644,1
755,4
1009,0
1664,4
4631,14
656,5
1346,8
2275,0
679,0
4650,4
1730,0
3325,0
4139,1
871,3
1548,5
3084,5
2549,8
3756,9
1340,4
3532,5
1042,0
386,0
2929,8
4140,7
4620,5
3190,9
351,8
69,9
225,20
1828,3
1558,3
1409,2
3727,9
1807,15
3499,9
294,0
2054,4
731,18
1484,8
2360,1
2947,9
1140,19
1435,4
1104,8
195,6
4425,14
1057,0
3256,6
1182,1
2389,12
2371,0
437,4
3570,0
3828,0
3767,0
72,7
3090,4
4606,0
3415,20
3850,0
1613,0
2773,0
4403,0
4507,3
2984,1
2600,5
3575,0
2935,0
123,5
334,5
3042,8
2827,0
3658,3
2903,1
1570,7
39,9
1027,0
2187,9
882,9
2933,4
1970,7
1366,14
262,7
4059,7
2599,0
465,0
2958,8
2654,1
2240,5
4260,0
209,4
958,9
2881,7
198,0
1940,0
995,8
630,0
257,8
698,0
1427,9
4632,7
3637,0
1296,18
14,0
1913,0
2890,29
3685,10
448,14
911,11
1248,0
4655,0
4386,3
3220,0
1243,4
3620,0
1013,10
2466,6
4331,10
2194,0
408,6
3120,8
4066,20
3668,8
392,0
2661,1
3064,14
228,0
4397,3
1712,7
2554,0
1794,15
2615,0
2572,4
2588,27
601,25
1144,2
1392,28
3482,8
1492,4
4646,4
2770,4
3604,27
218,0
1259,6
3449,1
1440,0
675,5
858,0
2523,4
1077,14
1100,8
3070,10
1310,7
990,0
129,0
1971,0
3994,0
3052,10
2884,1
3390,0
4145,1
603,6
2809,8
2401,0
221,8
1399,12
3541,0
3345,14
3602,0
2585,1
1055,0
2368,10
997,4
4364,3
3078,0
4395,17
3450,0
1343,20
330,3
174,4
3154,10
2472,5
3319,0
2662,5
2045,6
1718,12
19,12
3797,1
1714,0
1564,0
3861,6
1135,0
292,5
1645,0
2517,14
4085,0
1662,10
434,1
121,15
1224,5
4619,4
4513,0
44,0
636,4
4311,9
4568,0
2846,1
677,0
3271,0
1609,3
4128,0
4444,1
569,4
2181,0
2185,0
319,5
1040,5
1371,0
2490,0
4164,1
2452,0
4114,16
4058,27
170,1
1464,4
3135,4
3480,2
3211,0
3338,7
1592,0
446,3
4449,0
4495,10
756,9
4623,19
4150,6
4091,8
3099,0
4245,1
3810,14
2639,0
3796,9
1967,1
4219,4
4499,6
3225,9
3216,5
1325,0
4530,3
2751,10
2137,1
4670,7
1106,9
2642,0
4453,9
2634,4
281,12
117,0
105,6
2174,1
2780,6
353,6
799,0
4151,0
4418,0
1212,20
3596,0
2762,4
2480,1
1525,0
4176,0
788,10
3753,1
3556,0
1892,0
3055,4
4272,1
4043,6
3805,8
3405,1
3126,12
4421,8
311,14
2340,1
3660,4
1756,1
3582,8
2817,0
4546,4
52,10
3212,0
1738,1
420,0
4359,0
2785,0
940,0
3280,4
3410,0
2198,1
3678,6
1793,0
797,0
3992,0
1924,0
2669,1
75,5
783,0
2703,1
2787,0
613,5
4548,14
970,14
3158,10
1016,10
4099,6
4243,4
1119,8
1193,4
702,0
369,0
2293,0
3891,0
4107,0
3943,4
3748,0
480,0
2260,0
1359,0
1821,5
4391,20
3833,1
4682,0
802,0
2818,6
4296,7
2802,12
2263,20
2564,3
4526,1
1956,6
3038,4
4660,0
2756,0
3026,4
1362,8
2335,0
3928,26
411,10
3221,3
2186,0
4696,0
285,2
3586,1
2012,7
405,0
2048,6
3835,1
1527,0
2915,0
132,27
2469,0
800,6
2063,0
3332,0
3572,10
1873,0
3054,0
1207,0
2484,27
2955,6
491,0
2323,10
3576,4
3395,4
3086,4
791,5
662,4
4005,14
598,5
3147,12
1293,3
3444,9
4464,4
3300,4
3479,4
1396,0
2879,16
2868,7
2160,1
