doc_idx,category
285,19
14,9
465,0
2662,18
2308,12
65,6
1341,5
2008,5
1248,0
1943,17
2055,7
2024,0
39,18
742,5
1106,4
2304,0
366,1
1550,3
890,9
2211,0
2869,0
137,7
1769,14
2461,8
1442,16
439,18
2316,4
2344,5
1794,8
2771,6
217,7
2856,3
726,3
2847,19
960,9
2807,9
432,5
2549,14
569,17
2876,15
310,0
2958,5
2919,9
791,7
315,0
2129,3
2713,10
495,0
1764,14
1335,11
1021,10
2191,8
5,14
540,0
1795,15
2255,4
1193,8
972,0
1531,3
356,11
2267,3
376,7
2100,6
2540,0
102,7
941,0
1047,1
1305,10
36,14
1740,5
1155,5
1279,18
1674,18
2802,0
2212,0
434,0
1458,0
788,4
618,8
1409,4
194,0
2239,8
792,6
1050,15
2674,3
1297,6
1328,6
1971,0
1854,14
979,15
2589,5
58,9
2798,7
1691,5
928,13
1688,5
1374,5
2305,14
2149,3
2590,4
988,18
2934,11
1906,8
1134,17
2878,3
2224,0
940,6
279,2
159,17
591,5
1419,5
1675,3
1139,14
871,6
1654,9
2012,10
1306,8
735,0
2111,11
2670,9
2842,0
181,11
443,3
899,3
2064,14
1137,15
1180,5
40,14
837,7
662,8
325,8
478,14
728,9
2722,5
302,9
1259,0
405,7
2624,7
920,10
412,4
2693,6
605,0
2467,8
2762,6
2268,9
169,9
2167,3
568,7
1503,7
1702,0
2449,8
1644,19
2844,5
2479,14
1001,9
2711,0
2399,14
2781,10
2619,4
1670,14
2763,0
1004,12
2514,0
1131,0
1969,3
2005,5
2912,5
1945,-1
1955,0
2423,0
1951,8
2769,5
2164,11
2320,4
353,3
608,0
1876,0
598,10
151,7
1355,14
1375,9
398,15
807,4
2194,0
936,14
602,0
1239,7
2138,9
1596,9
20,4
2411,6
2701,19
2804,4
253,4
2649,4
809,10
2541,15
2294,0
724,9
2591,14
52,3
868,14
910,14
299,8
831,10
2921,5
227,9
1177,4
1594,10
1935,15
1327,7
2728,3
932,15
1040,0
1111,3
1307,14
2329,14
2741,14
659,7
205,10
1120,7
1623,5
1543,9
2003,11
2376,0
1156,3
921,13
869,5
2936,3
86,0
1546,4
2233,5
2412,14
2799,4
421,12
1881,3
1136,0
2742,11
985,14
2282,0
2489,12
896,10
1318,7
1019,0
2573,5
2557,8
967,0
1972,5
1637,4
1641,3
1609,15
1026,14
69,14
976,9
1313,19
984,5
1805,6
2366,12
2885,14
800,7
2940,9
2101,5
702,18
2565,10
2829,0
98,12
196,14
245,0
887,17
2547,11
677,14
2298,13
1556,6
971,16
2836,8
297,0
2075,9
2916,3
441,0
411,10
335,0
511,18
1210,0
1227,7
2580,7
369,7
1254,5
287,5
2364,6
2176,4
1923,15
816,9
1185,10
2375,7
2193,0
1195,4
2015,18
2004,18
954,3
2584,10
1002,4
91,7
2152,7
642,6
787,0
1519,8
1611,8
1169,7
1784,5
2470,9
1446,7
1553,4
2638,0
232,7
2606,14
445,5
32,7
1453,9
2774,10
567,18
2394,6
1003,14
2524,0
2317,8
2054,6
485,18
2486,8
858,6
2106,3
1416,10
1406,19
2091,19
1181,4
2498,3
1223,0
1715,7
422,8
222,14
964,15
1961,8
679,19
1030,9
2544,19
1692,3
2421,9
453,0
647,14
1782,0
1404,6
2160,14
770,0
2639,14
859,18
2661,0
2805,9
1830,5
1909,5
1016,6
2170,4
2911,0
50,4
962,0
1647,7
1403,3
505,4
877,11
1669,9
211,5
1545,8
682,14
1290,11
930,9
2231,14
2144,4
2862,8
1808,5
1209,19
965,7
1075,4
280,14
612,5
559,4
1696,0
514,9
2561,18
1781,6
154,0
1127,5
1554,18
895,17
1073,8
89,7
250,2
349,3
2047,14
670,15
1082,6
2432,9
2051,6
1479,3
328,0
2378,8
2548,6
1372,14
140,2
1619,9
1562,15
1291,9
1894,5
975,7
2663,5
339,7
2897,0
1834,2
1070,10
166,5
601,6
1872,14
1921,0
225,3
2812,9
845,10
2587,6
2314,10
2875,13
93,4
1716,17
1908,0
1469,5
119,8
1502,14
2310,14
640,5
1931,8
2675,4
554,3
1960,3
2103,14
2285,19
522,3
10,11
922,9
530,11
2969,0
1478,12
1053,0
2838,18
2125,0
2053,14
1892,3
1788,14
716,8
1140,0
1770,14
1634,11
610,5
1690,7
2478,5
2013,11
403,5
1840,14
156,11
2022,5
2187,0
1207,16
2052,9
2185,5
2112,2
539,10
1884,5
798,14
1658,4
2892,0
1117,18
994,14
2519,7
1371,0
476,6
1755,7
488,12
2534,8
881,5
2718,14
2922,3
1173,6
1142,7
573,0
759,-1
2857,7
110,9
1167,7
370,11
2488,8
916,9
2048,15
2220,16
1474,6
2683,10
2909,10
2206,5
1991,8
1304,16
1229,3
2188,17
1188,6
2731,14
1520,9
2426,9
1031,5
556,4
2678,7
2108,0
1871,8
924,5
1529,14
2444,0
1829,15
1664,0
2025,0
626,18
1527,11
857,10
1890,10
1243,5
423,12
2363,0
2938,15
408,0
