doc_idx,category
1683,3
1182,2
3597,5
1146,3
3249,5
3186,1
460,3
3734,2
3671,3
3266,11
2778,1
1545,4
893,3
156,3
1068,3
3454,1
3735,1
3589,3
248,13
1130,3
110,1
1803,4
3109,3
2719,4
3306,2
334,2
958,11
2456,2
2141,2
3639,2
50,2
2283,1
860,3
3018,2
2308,8
1612,1
3419,1
2759,3
77,10
615,3
309,3
405,12
1906,3
312,4
2544,1
3632,1
3299,6
3741,3
595,2
592,1
3664,3
3665,1
3311,1
817,3
2900,1
1650,5
1975,3
2552,3
3657,3
2591,3
1633,3
239,10
3013,1
3692,1
3747,9
1241,3
1010,3
1646,2
220,1
3460,2
2645,2
181,3
1531,3
3582,3
1234,3
3709,17
1102,1
3024,1
329,4
1592,3
2131,3
1851,3
3050,2
2001,3
984,3
305,2
212,3
625,2
2074,3
1553,2
1757,3
2398,5
444,0
3058,13
2009,1
2252,3
1212,1
1519,1
3678,3
2179,1
2401,2
572,1
1368,1
1807,1
2968,2
3003,12
1164,2
280,4
2148,3
3764,1
1800,3
37,3
3062,1
2333,1
3420,5
1822,1
