doc_idx,category
380,16
2864,5
338,1
2762,15
2060,4
2514,12
1251,1
908,16
460,7
1714,13
2576,15
2420,0
518,1
745,1
2015,8
1743,4
1010,11
2725,3
1979,5
235,10
1775,5
41,0
2791,2
1366,0
957,16
1736,15
1377,4
2290,0
2802,4
2053,3
773,11
654,9
64,14
294,11
2070,0
244,6
281,8
1914,0
548,0
1506,2
1616,4
2384,1
458,12
249,0
51,11
72,2
861,14
1431,1
463,4
584,2
1318,5
2760,0
2003,15
2304,4
2538,7
2679,4
961,12
299,7
700,9
2340,1
1455,16
52,17
490,17
347,4
2243,1
2,1
2607,10
2061,14
1012,0
1360,12
826,7
1392,1
732,5
1808,4
2405,4
1281,4
2409,3
1683,4
1291,9
2869,15
1978,1
2406,4
1852,6
2903,4
2699,0
2640,12
141,15
1302,2
953,0
31,13
2793,6
1243,4
1006,3
2032,0
2212,0
1866,6
1370,5
1665,5
2094,4
1145,12
885,6
303,6
680,6
1906,13
84,10
2642,0
2530,10
958,3
2245,7
164,0
1716,9
1520,9
1306,0
1063,6
649,5
2626,9
2875,2
464,7
1903,6
172,3
2289,9
1168,11
230,1
1368,5
359,13
2892,12
1087,12
290,10
995,10
274,6
602,11
2235,11
2509,0
651,4
333,12
1169,5
462,12
911,0
1550,13
2229,12
2907,6
152,11
457,9
577,9
1578,14
406,6
2224,2
1290,14
1393,2
1280,0
2685,11
1324,4
512,4
2201,7
2535,10
1881,13
1980,4
2079,3
2574,3
2398,1
679,0
712,10
2945,11
821,5
2961,17
113,9
2778,15
783,13
604,0
439,11
1285,0
2286,9
497,12
557,2
1891,4
127,4
2830,8
1778,16
524,7
2127,0
2581,5
1594,1
1629,14
1940,13
1882,11
2596,6
1312,2
2848,1
692,0
1873,9
508,9
2557,7
2056,1
2852,4
297,9
607,5
820,4
2196,4
2233,4
1102,10
1327,5
827,0
2973,3
415,1
1745,5
185,6
2745,17
87,4
801,15
2563,5
1512,6
1951,12
1342,4
2028,4
2415,17
902,11
2566,4
2267,12
1025,0
1623,4
536,0
2172,1
1610,0
146,1
60,7
1132,15
